Filename,Source,Access Time
..\..\data\raw\parquet-metrics\metrics__system_1221__part000.parquet,pvdaq/parquet/metrics/metrics__system_1221__part000.parquet,2026-02-16 20:23:27
..\..\data\raw\parquet-metrics\metrics__system_1222__part000.parquet,pvdaq/parquet/metrics/metrics__system_1222__part000.parquet,2026-02-16 20:23:28
..\..\data\raw\parquet-metrics\metrics__system_1223__part000.parquet,pvdaq/parquet/metrics/metrics__system_1223__part000.parquet,2026-02-16 20:23:28
..\..\data\raw\parquet-metrics\metrics__system_1224__part000.parquet,pvdaq/parquet/metrics/metrics__system_1224__part000.parquet,2026-02-16 20:23:28
..\..\data\raw\parquet-metrics\metrics__system_1225__part000.parquet,pvdaq/parquet/metrics/metrics__system_1225__part000.parquet,2026-02-16 20:23:28
..\..\data\raw\parquet-metrics\metrics__system_1226__part000.parquet,pvdaq/parquet/metrics/metrics__system_1226__part000.parquet,2026-02-16 20:23:29
..\..\data\raw\parquet-metrics\metrics__system_1228__part000.parquet,pvdaq/parquet/metrics/metrics__system_1228__part000.parquet,2026-02-16 20:23:29
..\..\data\raw\parquet-metrics\metrics__system_1229__part000.parquet,pvdaq/parquet/metrics/metrics__system_1229__part000.parquet,2026-02-16 20:23:29
..\..\data\raw\parquet-metrics\metrics__system_1230__part000.parquet,pvdaq/parquet/metrics/metrics__system_1230__part000.parquet,2026-02-16 20:23:29
..\..\data\raw\parquet-metrics\metrics__system_1231__part000.parquet,pvdaq/parquet/metrics/metrics__system_1231__part000.parquet,2026-02-16 20:23:30
..\..\data\raw\parquet-metrics\metrics__system_1239__part000.parquet,pvdaq/parquet/metrics/metrics__system_1239__part000.parquet,2026-02-16 20:23:30
..\..\data\raw\parquet-metrics\metrics__system_1244__part000.parquet,pvdaq/parquet/metrics/metrics__system_1244__part000.parquet,2026-02-16 20:23:30
..\..\data\raw\parquet-metrics\metrics__system_1245__part000.parquet,pvdaq/parquet/metrics/metrics__system_1245__part000.parquet,2026-02-16 20:23:30
..\..\data\raw\parquet-metrics\metrics__system_1246__part000.parquet,pvdaq/parquet/metrics/metrics__system_1246__part000.parquet,2026-02-16 20:23:30
..\..\data\raw\parquet-metrics\metrics__system_1248__part000.parquet,pvdaq/parquet/metrics/metrics__system_1248__part000.parquet,2026-02-16 20:23:31
..\..\data\raw\parquet-metrics\metrics__system_1249__part000.parquet,pvdaq/parquet/metrics/metrics__system_1249__part000.parquet,2026-02-16 20:23:31
..\..\data\raw\parquet-metrics\metrics__system_1250__part000.parquet,pvdaq/parquet/metrics/metrics__system_1250__part000.parquet,2026-02-16 20:23:31
..\..\data\raw\parquet-metrics\metrics__system_1251__part000.parquet,pvdaq/parquet/metrics/metrics__system_1251__part000.parquet,2026-02-16 20:23:31
..\..\data\raw\parquet-metrics\metrics__system_1252__part000.parquet,pvdaq/parquet/metrics/metrics__system_1252__part000.parquet,2026-02-16 20:23:32
..\..\data\raw\parquet-metrics\metrics__system_1253__part000.parquet,pvdaq/parquet/metrics/metrics__system_1253__part000.parquet,2026-02-16 20:23:32
..\..\data\raw\parquet-metrics\metrics__system_1254__part000.parquet,pvdaq/parquet/metrics/metrics__system_1254__part000.parquet,2026-02-16 20:23:32
..\..\data\raw\parquet-metrics\metrics__system_1255__part000.parquet,pvdaq/parquet/metrics/metrics__system_1255__part000.parquet,2026-02-16 20:23:32
..\..\data\raw\parquet-metrics\metrics__system_1256__part000.parquet,pvdaq/parquet/metrics/metrics__system_1256__part000.parquet,2026-02-16 20:23:32
..\..\data\raw\parquet-metrics\metrics__system_1257__part000.parquet,pvdaq/parquet/metrics/metrics__system_1257__part000.parquet,2026-02-16 20:23:33
..\..\data\raw\parquet-metrics\metrics__system_1258__part000.parquet,pvdaq/parquet/metrics/metrics__system_1258__part000.parquet,2026-02-16 20:23:33
..\..\data\raw\parquet-metrics\metrics__system_1259__part000.parquet,pvdaq/parquet/metrics/metrics__system_1259__part000.parquet,2026-02-16 20:23:33
..\..\data\raw\parquet-metrics\metrics__system_1260__part000.parquet,pvdaq/parquet/metrics/metrics__system_1260__part000.parquet,2026-02-16 20:23:33
..\..\data\raw\parquet-metrics\metrics__system_1261__part000.parquet,pvdaq/parquet/metrics/metrics__system_1261__part000.parquet,2026-02-16 20:23:34
..\..\data\raw\parquet-metrics\metrics__system_1262__part000.parquet,pvdaq/parquet/metrics/metrics__system_1262__part000.parquet,2026-02-16 20:23:34
..\..\data\raw\parquet-metrics\metrics__system_1263__part000.parquet,pvdaq/parquet/metrics/metrics__system_1263__part000.parquet,2026-02-16 20:23:34
..\..\data\raw\parquet-metrics\metrics__system_1264__part000.parquet,pvdaq/parquet/metrics/metrics__system_1264__part000.parquet,2026-02-16 20:23:34
..\..\data\raw\parquet-metrics\metrics__system_1265__part000.parquet,pvdaq/parquet/metrics/metrics__system_1265__part000.parquet,2026-02-16 20:23:34
..\..\data\raw\parquet-metrics\metrics__system_1266__part000.parquet,pvdaq/parquet/metrics/metrics__system_1266__part000.parquet,2026-02-16 20:23:35
..\..\data\raw\parquet-metrics\metrics__system_1267__part000.parquet,pvdaq/parquet/metrics/metrics__system_1267__part000.parquet,2026-02-16 20:23:35
..\..\data\raw\parquet-metrics\metrics__system_1268__part000.parquet,pvdaq/parquet/metrics/metrics__system_1268__part000.parquet,2026-02-16 20:23:35
..\..\data\raw\parquet-metrics\metrics__system_1269__part000.parquet,pvdaq/parquet/metrics/metrics__system_1269__part000.parquet,2026-02-16 20:23:36
..\..\data\raw\parquet-metrics\metrics__system_1270__part000.parquet,pvdaq/parquet/metrics/metrics__system_1270__part000.parquet,2026-02-16 20:23:36
..\..\data\raw\parquet-metrics\metrics__system_1271__part000.parquet,pvdaq/parquet/metrics/metrics__system_1271__part000.parquet,2026-02-16 20:23:36
..\..\data\raw\parquet-metrics\metrics__system_1272__part000.parquet,pvdaq/parquet/metrics/metrics__system_1272__part000.parquet,2026-02-16 20:23:36
..\..\data\raw\parquet-metrics\metrics__system_1273__part000.parquet,pvdaq/parquet/metrics/metrics__system_1273__part000.parquet,2026-02-16 20:23:36
..\..\data\raw\parquet-metrics\metrics__system_1274__part000.parquet,pvdaq/parquet/metrics/metrics__system_1274__part000.parquet,2026-02-16 20:23:37
..\..\data\raw\parquet-metrics\metrics__system_1275__part000.parquet,pvdaq/parquet/metrics/metrics__system_1275__part000.parquet,2026-02-16 20:23:37
..\..\data\raw\parquet-metrics\metrics__system_1276__part000.parquet,pvdaq/parquet/metrics/metrics__system_1276__part000.parquet,2026-02-16 20:23:37
..\..\data\raw\parquet-metrics\metrics__system_1277__part000.parquet,pvdaq/parquet/metrics/metrics__system_1277__part000.parquet,2026-02-16 20:23:37
..\..\data\raw\parquet-metrics\metrics__system_1278__part000.parquet,pvdaq/parquet/metrics/metrics__system_1278__part000.parquet,2026-02-16 20:23:38
..\..\data\raw\parquet-metrics\metrics__system_1283__part000.parquet,pvdaq/parquet/metrics/metrics__system_1283__part000.parquet,2026-02-16 20:23:38
..\..\data\raw\parquet-metrics\metrics__system_1284__part000.parquet,pvdaq/parquet/metrics/metrics__system_1284__part000.parquet,2026-02-16 20:23:38
..\..\data\raw\parquet-metrics\metrics__system_1289__part000.parquet,pvdaq/parquet/metrics/metrics__system_1289__part000.parquet,2026-02-16 20:23:38
..\..\data\raw\parquet-metrics\metrics__system_1294__part000.parquet,pvdaq/parquet/metrics/metrics__system_1294__part000.parquet,2026-02-16 20:23:38
..\..\data\raw\parquet-metrics\metrics__system_1295__part000.parquet,pvdaq/parquet/metrics/metrics__system_1295__part000.parquet,2026-02-16 20:23:39
..\..\data\raw\parquet-metrics\metrics__system_1296__part000.parquet,pvdaq/parquet/metrics/metrics__system_1296__part000.parquet,2026-02-16 20:23:39
..\..\data\raw\parquet-metrics\metrics__system_1297__part000.parquet,pvdaq/parquet/metrics/metrics__system_1297__part000.parquet,2026-02-16 20:23:39
..\..\data\raw\parquet-metrics\metrics__system_1298__part000.parquet,pvdaq/parquet/metrics/metrics__system_1298__part000.parquet,2026-02-16 20:23:39
..\..\data\raw\parquet-metrics\metrics__system_1299__part000.parquet,pvdaq/parquet/metrics/metrics__system_1299__part000.parquet,2026-02-16 20:23:40
..\..\data\raw\parquet-metrics\metrics__system_1300__part000.parquet,pvdaq/parquet/metrics/metrics__system_1300__part000.parquet,2026-02-16 20:23:40
..\..\data\raw\parquet-metrics\metrics__system_1301__part000.parquet,pvdaq/parquet/metrics/metrics__system_1301__part000.parquet,2026-02-16 20:23:40
..\..\data\raw\parquet-metrics\metrics__system_1302__part000.parquet,pvdaq/parquet/metrics/metrics__system_1302__part000.parquet,2026-02-16 20:23:40
..\..\data\raw\parquet-metrics\metrics__system_1303__part000.parquet,pvdaq/parquet/metrics/metrics__system_1303__part000.parquet,2026-02-16 20:23:40
..\..\data\raw\parquet-metrics\metrics__system_1304__part000.parquet,pvdaq/parquet/metrics/metrics__system_1304__part000.parquet,2026-02-16 20:23:41
..\..\data\raw\parquet-metrics\metrics__system_1305__part000.parquet,pvdaq/parquet/metrics/metrics__system_1305__part000.parquet,2026-02-16 20:23:41
..\..\data\raw\parquet-metrics\metrics__system_1306__part000.parquet,pvdaq/parquet/metrics/metrics__system_1306__part000.parquet,2026-02-16 20:23:41
..\..\data\raw\parquet-metrics\metrics__system_1307__part000.parquet,pvdaq/parquet/metrics/metrics__system_1307__part000.parquet,2026-02-16 20:23:41
..\..\data\raw\parquet-metrics\metrics__system_1308__part000.parquet,pvdaq/parquet/metrics/metrics__system_1308__part000.parquet,2026-02-16 20:23:42
..\..\data\raw\parquet-metrics\metrics__system_1309__part000.parquet,pvdaq/parquet/metrics/metrics__system_1309__part000.parquet,2026-02-16 20:23:42
..\..\data\raw\parquet-metrics\metrics__system_1310__part000.parquet,pvdaq/parquet/metrics/metrics__system_1310__part000.parquet,2026-02-16 20:23:42
..\..\data\raw\parquet-metrics\metrics__system_1311__part000.parquet,pvdaq/parquet/metrics/metrics__system_1311__part000.parquet,2026-02-16 20:23:42
..\..\data\raw\parquet-metrics\metrics__system_1312__part000.parquet,pvdaq/parquet/metrics/metrics__system_1312__part000.parquet,2026-02-16 20:23:42
..\..\data\raw\parquet-metrics\metrics__system_1314__part000.parquet,pvdaq/parquet/metrics/metrics__system_1314__part000.parquet,2026-02-16 20:23:43
..\..\data\raw\parquet-metrics\metrics__system_1315__part000.parquet,pvdaq/parquet/metrics/metrics__system_1315__part000.parquet,2026-02-16 20:23:43
..\..\data\raw\parquet-metrics\metrics__system_1316__part000.parquet,pvdaq/parquet/metrics/metrics__system_1316__part000.parquet,2026-02-16 20:23:43
..\..\data\raw\parquet-metrics\metrics__system_1317__part000.parquet,pvdaq/parquet/metrics/metrics__system_1317__part000.parquet,2026-02-16 20:23:43
..\..\data\raw\parquet-metrics\metrics__system_1318__part000.parquet,pvdaq/parquet/metrics/metrics__system_1318__part000.parquet,2026-02-16 20:23:43
..\..\data\raw\parquet-metrics\metrics__system_1319__part000.parquet,pvdaq/parquet/metrics/metrics__system_1319__part000.parquet,2026-02-16 20:23:44
..\..\data\raw\parquet-metrics\metrics__system_1320__part000.parquet,pvdaq/parquet/metrics/metrics__system_1320__part000.parquet,2026-02-16 20:23:44
..\..\data\raw\parquet-metrics\metrics__system_1321__part000.parquet,pvdaq/parquet/metrics/metrics__system_1321__part000.parquet,2026-02-16 20:23:44
..\..\data\raw\parquet-metrics\metrics__system_1322__part000.parquet,pvdaq/parquet/metrics/metrics__system_1322__part000.parquet,2026-02-16 20:23:44
..\..\data\raw\parquet-metrics\metrics__system_1323__part000.parquet,pvdaq/parquet/metrics/metrics__system_1323__part000.parquet,2026-02-16 20:23:44
..\..\data\raw\parquet-metrics\metrics__system_1324__part000.parquet,pvdaq/parquet/metrics/metrics__system_1324__part000.parquet,2026-02-16 20:23:45
..\..\data\raw\parquet-metrics\metrics__system_1325__part000.parquet,pvdaq/parquet/metrics/metrics__system_1325__part000.parquet,2026-02-16 20:23:45
..\..\data\raw\parquet-metrics\metrics__system_1326__part000.parquet,pvdaq/parquet/metrics/metrics__system_1326__part000.parquet,2026-02-16 20:23:45
..\..\data\raw\parquet-metrics\metrics__system_1327__part000.parquet,pvdaq/parquet/metrics/metrics__system_1327__part000.parquet,2026-02-16 20:23:45
..\..\data\raw\parquet-metrics\metrics__system_1328__part000.parquet,pvdaq/parquet/metrics/metrics__system_1328__part000.parquet,2026-02-16 20:23:45
..\..\data\raw\parquet-metrics\metrics__system_1329__part000.parquet,pvdaq/parquet/metrics/metrics__system_1329__part000.parquet,2026-02-16 20:23:46
..\..\data\raw\parquet-metrics\metrics__system_1330__part000.parquet,pvdaq/parquet/metrics/metrics__system_1330__part000.parquet,2026-02-16 20:23:46
..\..\data\raw\parquet-metrics\metrics__system_1331__part000.parquet,pvdaq/parquet/metrics/metrics__system_1331__part000.parquet,2026-02-16 20:23:46
..\..\data\raw\parquet-metrics\metrics__system_1332__part000.parquet,pvdaq/parquet/metrics/metrics__system_1332__part000.parquet,2026-02-16 20:23:47
..\..\data\raw\parquet-metrics\metrics__system_1334__part000.parquet,pvdaq/parquet/metrics/metrics__system_1334__part000.parquet,2026-02-16 20:23:47
..\..\data\raw\parquet-metrics\metrics__system_1335__part000.parquet,pvdaq/parquet/metrics/metrics__system_1335__part000.parquet,2026-02-16 20:23:47
..\..\data\raw\parquet-metrics\metrics__system_1336__part000.parquet,pvdaq/parquet/metrics/metrics__system_1336__part000.parquet,2026-02-16 20:23:47
..\..\data\raw\parquet-metrics\metrics__system_1337__part000.parquet,pvdaq/parquet/metrics/metrics__system_1337__part000.parquet,2026-02-16 20:23:47
..\..\data\raw\parquet-metrics\metrics__system_1338__part000.parquet,pvdaq/parquet/metrics/metrics__system_1338__part000.parquet,2026-02-16 20:23:48
..\..\data\raw\parquet-metrics\metrics__system_1339__part000.parquet,pvdaq/parquet/metrics/metrics__system_1339__part000.parquet,2026-02-16 20:23:48
..\..\data\raw\parquet-metrics\metrics__system_1340__part000.parquet,pvdaq/parquet/metrics/metrics__system_1340__part000.parquet,2026-02-16 20:23:48
..\..\data\raw\parquet-metrics\metrics__system_1341__part000.parquet,pvdaq/parquet/metrics/metrics__system_1341__part000.parquet,2026-02-16 20:23:48
..\..\data\raw\parquet-metrics\metrics__system_1342__part000.parquet,pvdaq/parquet/metrics/metrics__system_1342__part000.parquet,2026-02-16 20:23:48
..\..\data\raw\parquet-metrics\metrics__system_1343__part000.parquet,pvdaq/parquet/metrics/metrics__system_1343__part000.parquet,2026-02-16 20:23:49
..\..\data\raw\parquet-metrics\metrics__system_1344__part000.parquet,pvdaq/parquet/metrics/metrics__system_1344__part000.parquet,2026-02-16 20:23:49
..\..\data\raw\parquet-metrics\metrics__system_1345__part000.parquet,pvdaq/parquet/metrics/metrics__system_1345__part000.parquet,2026-02-16 20:23:49
..\..\data\raw\parquet-metrics\metrics__system_1346__part000.parquet,pvdaq/parquet/metrics/metrics__system_1346__part000.parquet,2026-02-16 20:23:49
..\..\data\raw\parquet-metrics\metrics__system_1347__part000.parquet,pvdaq/parquet/metrics/metrics__system_1347__part000.parquet,2026-02-16 20:23:49
..\..\data\raw\parquet-metrics\metrics__system_1348__part000.parquet,pvdaq/parquet/metrics/metrics__system_1348__part000.parquet,2026-02-16 20:23:50
..\..\data\raw\parquet-metrics\metrics__system_1349__part000.parquet,pvdaq/parquet/metrics/metrics__system_1349__part000.parquet,2026-02-16 20:23:50
..\..\data\raw\parquet-metrics\metrics__system_1350__part000.parquet,pvdaq/parquet/metrics/metrics__system_1350__part000.parquet,2026-02-16 20:23:50
..\..\data\raw\parquet-metrics\metrics__system_1351__part000.parquet,pvdaq/parquet/metrics/metrics__system_1351__part000.parquet,2026-02-16 20:23:50
..\..\data\raw\parquet-metrics\metrics__system_1352__part000.parquet,pvdaq/parquet/metrics/metrics__system_1352__part000.parquet,2026-02-16 20:23:50
..\..\data\raw\parquet-metrics\metrics__system_1353__part000.parquet,pvdaq/parquet/metrics/metrics__system_1353__part000.parquet,2026-02-16 20:23:51
..\..\data\raw\parquet-metrics\metrics__system_1354__part000.parquet,pvdaq/parquet/metrics/metrics__system_1354__part000.parquet,2026-02-16 20:23:51
..\..\data\raw\parquet-metrics\metrics__system_1355__part000.parquet,pvdaq/parquet/metrics/metrics__system_1355__part000.parquet,2026-02-16 20:23:51
..\..\data\raw\parquet-metrics\metrics__system_1356__part000.parquet,pvdaq/parquet/metrics/metrics__system_1356__part000.parquet,2026-02-16 20:23:51
..\..\data\raw\parquet-metrics\metrics__system_1357__part000.parquet,pvdaq/parquet/metrics/metrics__system_1357__part000.parquet,2026-02-16 20:23:52
..\..\data\raw\parquet-metrics\metrics__system_1358__part000.parquet,pvdaq/parquet/metrics/metrics__system_1358__part000.parquet,2026-02-16 20:23:52
..\..\data\raw\parquet-metrics\metrics__system_1359__part000.parquet,pvdaq/parquet/metrics/metrics__system_1359__part000.parquet,2026-02-16 20:23:52
..\..\data\raw\parquet-metrics\metrics__system_1360__part000.parquet,pvdaq/parquet/metrics/metrics__system_1360__part000.parquet,2026-02-16 20:23:52
..\..\data\raw\parquet-metrics\metrics__system_1361__part000.parquet,pvdaq/parquet/metrics/metrics__system_1361__part000.parquet,2026-02-16 20:23:52
..\..\data\raw\parquet-metrics\metrics__system_1362__part000.parquet,pvdaq/parquet/metrics/metrics__system_1362__part000.parquet,2026-02-16 20:23:53
..\..\data\raw\parquet-metrics\metrics__system_1363__part000.parquet,pvdaq/parquet/metrics/metrics__system_1363__part000.parquet,2026-02-16 20:23:53
..\..\data\raw\parquet-metrics\metrics__system_1364__part000.parquet,pvdaq/parquet/metrics/metrics__system_1364__part000.parquet,2026-02-16 20:23:53
..\..\data\raw\parquet-metrics\metrics__system_1367__part000.parquet,pvdaq/parquet/metrics/metrics__system_1367__part000.parquet,2026-02-16 20:23:53
..\..\data\raw\parquet-metrics\metrics__system_1368__part000.parquet,pvdaq/parquet/metrics/metrics__system_1368__part000.parquet,2026-02-16 20:23:53
..\..\data\raw\parquet-metrics\metrics__system_1369__part000.parquet,pvdaq/parquet/metrics/metrics__system_1369__part000.parquet,2026-02-16 20:23:54
..\..\data\raw\parquet-metrics\metrics__system_1403__part000.parquet,pvdaq/parquet/metrics/metrics__system_1403__part000.parquet,2026-02-16 20:23:54
..\..\data\raw\parquet-metrics\metrics__system_1416__part000.parquet,pvdaq/parquet/metrics/metrics__system_1416__part000.parquet,2026-02-16 20:23:54
..\..\data\raw\parquet-metrics\metrics__system_1418__part000.parquet,pvdaq/parquet/metrics/metrics__system_1418__part000.parquet,2026-02-16 20:23:54
..\..\data\raw\parquet-metrics\metrics__system_1419__part000.parquet,pvdaq/parquet/metrics/metrics__system_1419__part000.parquet,2026-02-16 20:23:55
..\..\data\raw\parquet-metrics\metrics__system_1420__part000.parquet,pvdaq/parquet/metrics/metrics__system_1420__part000.parquet,2026-02-16 20:23:55
..\..\data\raw\parquet-metrics\metrics__system_1422__part000.parquet,pvdaq/parquet/metrics/metrics__system_1422__part000.parquet,2026-02-16 20:23:55
..\..\data\raw\parquet-metrics\metrics__system_1423__part000.parquet,pvdaq/parquet/metrics/metrics__system_1423__part000.parquet,2026-02-16 20:23:55
..\..\data\raw\parquet-metrics\metrics__system_1429__part000.parquet,pvdaq/parquet/metrics/metrics__system_1429__part000.parquet,2026-02-16 20:23:55
..\..\data\raw\parquet-metrics\metrics__system_1430__part000.parquet,pvdaq/parquet/metrics/metrics__system_1430__part000.parquet,2026-02-16 20:23:56
..\..\data\raw\parquet-metrics\metrics__system_1431__part000.parquet,pvdaq/parquet/metrics/metrics__system_1431__part000.parquet,2026-02-16 20:23:56
..\..\data\raw\parquet-metrics\metrics__system_1432__part000.parquet,pvdaq/parquet/metrics/metrics__system_1432__part000.parquet,2026-02-16 20:23:56
..\..\data\raw\parquet-metrics\metrics__system_1433__part000.parquet,pvdaq/parquet/metrics/metrics__system_1433__part000.parquet,2026-02-16 20:23:56
..\..\data\raw\parquet-metrics\metrics__system_2045__part000.parquet,pvdaq/parquet/metrics/metrics__system_2045__part000.parquet,2026-02-16 20:23:56
..\..\data\raw\parquet-metrics\metrics__system_2__part000.parquet,pvdaq/parquet/metrics/metrics__system_2__part000.parquet,2026-02-16 20:23:57
..\..\data\raw\parquet-metrics\metrics__system_33__part000.parquet,pvdaq/parquet/metrics/metrics__system_33__part000.parquet,2026-02-16 20:23:57
..\..\data\raw\parquet-metrics\metrics__system_34__part000.parquet,pvdaq/parquet/metrics/metrics__system_34__part000.parquet,2026-02-16 20:23:57
..\..\data\raw\parquet-metrics\metrics__system_35__part000.parquet,pvdaq/parquet/metrics/metrics__system_35__part000.parquet,2026-02-16 20:23:58
..\..\data\raw\parquet-metrics\metrics__system_36__part000.parquet,pvdaq/parquet/metrics/metrics__system_36__part000.parquet,2026-02-16 20:23:58
..\..\data\raw\parquet-metrics\metrics__system_3__part000.parquet,pvdaq/parquet/metrics/metrics__system_3__part000.parquet,2026-02-16 20:23:58
..\..\data\raw\parquet-metrics\metrics__system_4901__part000.parquet,pvdaq/parquet/metrics/metrics__system_4901__part000.parquet,2026-02-16 20:23:58
..\..\data\raw\parquet-metrics\metrics__system_4902__part000.parquet,pvdaq/parquet/metrics/metrics__system_4902__part000.parquet,2026-02-16 20:23:59
..\..\data\raw\parquet-metrics\metrics__system_4903__part000.parquet,pvdaq/parquet/metrics/metrics__system_4903__part000.parquet,2026-02-16 20:23:59
..\..\data\raw\parquet-metrics\metrics__system_4__part000.parquet,pvdaq/parquet/metrics/metrics__system_4__part000.parquet,2026-02-16 20:23:59
..\..\data\raw\parquet-metrics\metrics__system_50__part000.parquet,pvdaq/parquet/metrics/metrics__system_50__part000.parquet,2026-02-16 20:23:59
..\..\data\raw\parquet-metrics\metrics__system_51__part000.parquet,pvdaq/parquet/metrics/metrics__system_51__part000.parquet,2026-02-16 20:23:59
..\..\data\raw\prize-metadata\2105_system_metadata.json,pvdaq/2023-solar-data-prize/2105_OEDI/metadata/2105_system_metadata.json,2026-02-16 22:17:13
..\..\data\raw\prize-metadata\2105_system_metadata_v1.json,pvdaq/2023-solar-data-prize/2105_OEDI/metadata/2105_system_metadata_v1.json,2026-02-16 22:17:13
..\..\data\raw\prize-metadata\2107_system_metadata.json,pvdaq/2023-solar-data-prize/2107_OEDI/metadata/2107_system_metadata.json,2026-02-16 22:22:40
..\..\data\raw\prize-metadata\7333_system_metadata.json,pvdaq/2023-solar-data-prize/7333_OEDI/metadata/7333_system_metadata.json,2026-02-16 22:22:41
..\..\data\raw\prize-metadata\9068_system_metadata.json,pvdaq/2023-solar-data-prize/9068_OEDI/metadata/9068_system_metadata.json,2026-02-16 22:22:42
..\..\data\raw\prize-metadata\9069_system_metadata.json,pvdaq/2023-solar-data-prize/9069_OEDI/metadata/9069_system_metadata.json,2026-02-16 22:22:42
..\..\data\raw\csv-metadata\10000_sat_image.jpg,pvdaq/csv/system_metadata/10000_sat_image.jpg,2026-02-16 23:44:56
..\..\data\raw\csv-metadata\10000_system_metadata.json,pvdaq/csv/system_metadata/10000_system_metadata.json,2026-02-16 23:44:56
..\..\data\raw\csv-metadata\10001_sat_image.jpg,pvdaq/csv/system_metadata/10001_sat_image.jpg,2026-02-16 23:44:56
..\..\data\raw\csv-metadata\10001_system_metadata.json,pvdaq/csv/system_metadata/10001_system_metadata.json,2026-02-16 23:44:56
..\..\data\raw\csv-metadata\10003_sat_image.jpg,pvdaq/csv/system_metadata/10003_sat_image.jpg,2026-02-16 23:44:56
..\..\data\raw\csv-metadata\10003_system_metadata.json,pvdaq/csv/system_metadata/10003_system_metadata.json,2026-02-16 23:44:57
..\..\data\raw\csv-metadata\10005_sat_image.jpg,pvdaq/csv/system_metadata/10005_sat_image.jpg,2026-02-16 23:44:57
..\..\data\raw\csv-metadata\10005_system_metadata.json,pvdaq/csv/system_metadata/10005_system_metadata.json,2026-02-16 23:44:57
..\..\data\raw\csv-metadata\10006_sat_image.jpg,pvdaq/csv/system_metadata/10006_sat_image.jpg,2026-02-16 23:44:57
..\..\data\raw\csv-metadata\10006_system_metadata.json,pvdaq/csv/system_metadata/10006_system_metadata.json,2026-02-16 23:44:58
..\..\data\raw\csv-metadata\10010_sat_image.jpg,pvdaq/csv/system_metadata/10010_sat_image.jpg,2026-02-16 23:44:58
..\..\data\raw\csv-metadata\10010_system_metadata.json,pvdaq/csv/system_metadata/10010_system_metadata.json,2026-02-16 23:44:58
..\..\data\raw\csv-metadata\10012_sat_image.jpg,pvdaq/csv/system_metadata/10012_sat_image.jpg,2026-02-16 23:44:58
..\..\data\raw\csv-metadata\10012_system_metadata.json,pvdaq/csv/system_metadata/10012_system_metadata.json,2026-02-16 23:44:59
..\..\data\raw\csv-metadata\10013_sat_image.jpg,pvdaq/csv/system_metadata/10013_sat_image.jpg,2026-02-16 23:44:59
