..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=13/system_1300__date_2013_12_13.snappy.000.parquet,1771374556.7119677
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=14/system_1300__date_2013_12_14.snappy.000.parquet,1771374556.9131649
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=15/system_1300__date_2013_12_15.snappy.000.parquet,1771374557.127866
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=16/system_1300__date_2013_12_16.snappy.000.parquet,1771374557.3488624
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=17/system_1300__date_2013_12_17.snappy.000.parquet,1771374557.545144
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=18/system_1300__date_2013_12_18.snappy.000.parquet,1771374557.7474914
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=19/system_1300__date_2013_12_19.snappy.000.parquet,1771374558.0166278
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=2/system_1300__date_2013_12_02.snappy.000.parquet,1771374558.2358332
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=20/system_1300__date_2013_12_20.snappy.000.parquet,1771374558.4489734
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=21/system_1300__date_2013_12_21.snappy.000.parquet,1771374558.727423
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=22/system_1300__date_2013_12_22.snappy.000.parquet,1771374558.961166
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=23/system_1300__date_2013_12_23.snappy.000.parquet,1771374559.1730857
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=24/system_1300__date_2013_12_24.snappy.000.parquet,1771374559.3661964
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=25/system_1300__date_2013_12_25.snappy.000.parquet,1771374559.6023953
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=26/system_1300__date_2013_12_26.snappy.000.parquet,1771374559.8381054
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=27/system_1300__date_2013_12_27.snappy.000.parquet,1771374560.0357583
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=28/system_1300__date_2013_12_28.snappy.000.parquet,1771374560.2430253
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=29/system_1300__date_2013_12_29.snappy.000.parquet,1771374560.455742
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=3/system_1300__date_2013_12_03.snappy.000.parquet,1771374560.6503394
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=30/system_1300__date_2013_12_30.snappy.000.parquet,1771374560.8789427
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=31/system_1300__date_2013_12_31.snappy.000.parquet,1771374561.1557271
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=4/system_1300__date_2013_12_04.snappy.000.parquet,1771374561.3997552
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=5/system_1300__date_2013_12_05.snappy.000.parquet,1771374561.728301
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=6/system_1300__date_2013_12_06.snappy.000.parquet,1771374561.9421399
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=7/system_1300__date_2013_12_07.snappy.000.parquet,1771374562.1592677
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=8/system_1300__date_2013_12_08.snappy.000.parquet,1771374562.3975468
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=12/day=9/system_1300__date_2013_12_09.snappy.000.parquet,1771374562.617663
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_02_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=2/day=13/system_1300__date_2013_02_13.snappy.000.parquet,1771374562.8121176
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_02_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=2/day=14/system_1300__date_2013_02_14.snappy.000.parquet,1771374563.0043275
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=2/day=15/system_1300__date_2013_02_15.snappy.000.parquet,1771374563.2464542
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_02_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=2/day=16/system_1300__date_2013_02_16.snappy.000.parquet,1771374563.4893985
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_02_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=2/day=17/system_1300__date_2013_02_17.snappy.000.parquet,1771374563.701573
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_02_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=2/day=18/system_1300__date_2013_02_18.snappy.000.parquet,1771374563.9067857
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_02_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=2/day=19/system_1300__date_2013_02_19.snappy.000.parquet,1771374564.1008725
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_02_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=2/day=20/system_1300__date_2013_02_20.snappy.000.parquet,1771374564.2963848
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=2/day=21/system_1300__date_2013_02_21.snappy.000.parquet,1771374564.505286
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=2/day=22/system_1300__date_2013_02_22.snappy.000.parquet,1771374564.731397
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=2/day=23/system_1300__date_2013_02_23.snappy.000.parquet,1771374565.5309796
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=2/day=24/system_1300__date_2013_02_24.snappy.000.parquet,1771374565.7198462
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=2/day=25/system_1300__date_2013_02_25.snappy.000.parquet,1771374565.9334922
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=2/day=26/system_1300__date_2013_02_26.snappy.000.parquet,1771374566.1492097
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=2/day=27/system_1300__date_2013_02_27.snappy.000.parquet,1771374566.3565764
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=2/day=28/system_1300__date_2013_02_28.snappy.000.parquet,1771374566.6077445
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=1/system_1300__date_2013_03_01.snappy.000.parquet,1771374566.8390038
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=10/system_1300__date_2013_03_10.snappy.000.parquet,1771374567.0603392
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=11/system_1300__date_2013_03_11.snappy.000.parquet,1771374567.3164918
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=12/system_1300__date_2013_03_12.snappy.000.parquet,1771374567.5109062
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=13/system_1300__date_2013_03_13.snappy.000.parquet,1771374567.7359164
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=14/system_1300__date_2013_03_14.snappy.000.parquet,1771374567.9345481
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=15/system_1300__date_2013_03_15.snappy.000.parquet,1771374568.1294518
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=16/system_1300__date_2013_03_16.snappy.000.parquet,1771374568.3517287
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=17/system_1300__date_2013_03_17.snappy.000.parquet,1771374568.5398142
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=18/system_1300__date_2013_03_18.snappy.000.parquet,1771374568.756783
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=19/system_1300__date_2013_03_19.snappy.000.parquet,1771374568.9821427
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=2/system_1300__date_2013_03_02.snappy.000.parquet,1771374569.1984673
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=20/system_1300__date_2013_03_20.snappy.000.parquet,1771374569.4052696
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=21/system_1300__date_2013_03_21.snappy.000.parquet,1771374569.601471
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=22/system_1300__date_2013_03_22.snappy.000.parquet,1771374569.8348734
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=23/system_1300__date_2013_03_23.snappy.000.parquet,1771374570.0229053
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=24/system_1300__date_2013_03_24.snappy.000.parquet,1771374570.234655
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=25/system_1300__date_2013_03_25.snappy.000.parquet,1771374570.451043
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=26/system_1300__date_2013_03_26.snappy.000.parquet,1771374570.6739357
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=27/system_1300__date_2013_03_27.snappy.000.parquet,1771374570.9058566
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=28/system_1300__date_2013_03_28.snappy.000.parquet,1771374571.1015065
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=29/system_1300__date_2013_03_29.snappy.000.parquet,1771374571.3577652
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=3/system_1300__date_2013_03_03.snappy.000.parquet,1771374571.5663652
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=30/system_1300__date_2013_03_30.snappy.000.parquet,1771374571.774705
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=31/system_1300__date_2013_03_31.snappy.000.parquet,1771374571.9533696
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=4/system_1300__date_2013_03_04.snappy.000.parquet,1771374572.1995642
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=5/system_1300__date_2013_03_05.snappy.000.parquet,1771374572.3968515
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=6/system_1300__date_2013_03_06.snappy.000.parquet,1771374572.600997
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=7/system_1300__date_2013_03_07.snappy.000.parquet,1771374572.849788
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=8/system_1300__date_2013_03_08.snappy.000.parquet,1771374573.0596924
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_03_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=3/day=9/system_1300__date_2013_03_09.snappy.000.parquet,1771374573.26656
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=1/system_1300__date_2013_04_01.snappy.000.parquet,1771374573.48679
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=10/system_1300__date_2013_04_10.snappy.000.parquet,1771374573.6826422
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=11/system_1300__date_2013_04_11.snappy.000.parquet,1771374573.9167523
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=12/system_1300__date_2013_04_12.snappy.000.parquet,1771374574.105847
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=13/system_1300__date_2013_04_13.snappy.000.parquet,1771374574.3499033
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=14/system_1300__date_2013_04_14.snappy.000.parquet,1771374574.5478277
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=15/system_1300__date_2013_04_15.snappy.000.parquet,1771374574.7509973
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=16/system_1300__date_2013_04_16.snappy.000.parquet,1771374574.967638
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=17/system_1300__date_2013_04_17.snappy.000.parquet,1771374575.159339
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=18/system_1300__date_2013_04_18.snappy.000.parquet,1771374575.3564568
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=19/system_1300__date_2013_04_19.snappy.000.parquet,1771374575.5556989
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=2/system_1300__date_2013_04_02.snappy.000.parquet,1771374575.775801
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=20/system_1300__date_2013_04_20.snappy.000.parquet,1771374575.9792478
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=21/system_1300__date_2013_04_21.snappy.000.parquet,1771374576.7538683
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=22/system_1300__date_2013_04_22.snappy.000.parquet,1771374576.998881
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=23/system_1300__date_2013_04_23.snappy.000.parquet,1771374577.2199671
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=24/system_1300__date_2013_04_24.snappy.000.parquet,1771374577.4304357
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=25/system_1300__date_2013_04_25.snappy.000.parquet,1771374577.6501067
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=26/system_1300__date_2013_04_26.snappy.000.parquet,1771374577.851173
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=27/system_1300__date_2013_04_27.snappy.000.parquet,1771374578.062724
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=28/system_1300__date_2013_04_28.snappy.000.parquet,1771374578.2810173
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=29/system_1300__date_2013_04_29.snappy.000.parquet,1771374578.4844205
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=3/system_1300__date_2013_04_03.snappy.000.parquet,1771374578.6853166
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=30/system_1300__date_2013_04_30.snappy.000.parquet,1771374578.8904548
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=4/system_1300__date_2013_04_04.snappy.000.parquet,1771374579.0903208
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=5/system_1300__date_2013_04_05.snappy.000.parquet,1771374579.2964199
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=6/system_1300__date_2013_04_06.snappy.000.parquet,1771374579.5039673
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=7/system_1300__date_2013_04_07.snappy.000.parquet,1771374579.7227113
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=8/system_1300__date_2013_04_08.snappy.000.parquet,1771374579.9637606
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_04_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=4/day=9/system_1300__date_2013_04_09.snappy.000.parquet,1771374580.177817
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_05_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=5/day=1/system_1300__date_2013_05_01.snappy.000.parquet,1771374580.391429
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_05_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=5/day=10/system_1300__date_2013_05_10.snappy.000.parquet,1771374580.6007395
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_05_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=5/day=11/system_1300__date_2013_05_11.snappy.000.parquet,1771374580.8000126
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_05_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=5/day=12/system_1300__date_2013_05_12.snappy.000.parquet,1771374581.0728612
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_05_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=5/day=13/system_1300__date_2013_05_13.snappy.000.parquet,1771374581.2830796
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_05_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=5/day=14/system_1300__date_2013_05_14.snappy.000.parquet,1771374581.487436
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_05_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=5/day=15/system_1300__date_2013_05_15.snappy.000.parquet,1771374581.712419
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_05_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=5/day=16/system_1300__date_2013_05_16.snappy.000.parquet,1771374581.9274187
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_05_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=5/day=17/system_1300__date_2013_05_17.snappy.000.parquet,1771374582.1496348
..\..\data\raw\systems\parquet\1300\system_1300__date_2013_05_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2013/month=5/day=18/system_1300__date_2013_05_18.snappy.000.parquet,1771374582.4156225
