..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=5/system_1367__date_2013_10_05.snappy.000.parquet,1771381855.4231954
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=6/system_1367__date_2013_10_06.snappy.000.parquet,1771381855.6322951
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=7/system_1367__date_2013_10_07.snappy.000.parquet,1771381855.8524954
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=8/system_1367__date_2013_10_08.snappy.000.parquet,1771381856.0616307
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=10/day=9/system_1367__date_2013_10_09.snappy.000.parquet,1771381856.2779274
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=1/system_1367__date_2013_11_01.snappy.000.parquet,1771381856.477734
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=10/system_1367__date_2013_11_10.snappy.000.parquet,1771381856.7328084
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=11/system_1367__date_2013_11_11.snappy.000.parquet,1771381856.9535587
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=12/system_1367__date_2013_11_12.snappy.000.parquet,1771381857.1565828
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=13/system_1367__date_2013_11_13.snappy.000.parquet,1771381857.3712223
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=14/system_1367__date_2013_11_14.snappy.000.parquet,1771381857.6051097
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=15/system_1367__date_2013_11_15.snappy.000.parquet,1771381857.937978
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=16/system_1367__date_2013_11_16.snappy.000.parquet,1771381858.1466656
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=17/system_1367__date_2013_11_17.snappy.000.parquet,1771381858.3488894
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=18/system_1367__date_2013_11_18.snappy.000.parquet,1771381858.5523317
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=19/system_1367__date_2013_11_19.snappy.000.parquet,1771381858.7486355
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=2/system_1367__date_2013_11_02.snappy.000.parquet,1771381858.9626222
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=20/system_1367__date_2013_11_20.snappy.000.parquet,1771381859.2474105
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=21/system_1367__date_2013_11_21.snappy.000.parquet,1771381859.4549074
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=22/system_1367__date_2013_11_22.snappy.000.parquet,1771381859.764424
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=23/system_1367__date_2013_11_23.snappy.000.parquet,1771381860.0388494
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=24/system_1367__date_2013_11_24.snappy.000.parquet,1771381860.2504628
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=25/system_1367__date_2013_11_25.snappy.000.parquet,1771381860.460495
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=26/system_1367__date_2013_11_26.snappy.000.parquet,1771381861.1590421
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=27/system_1367__date_2013_11_27.snappy.000.parquet,1771381861.3637226
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=28/system_1367__date_2013_11_28.snappy.000.parquet,1771381861.5658414
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=29/system_1367__date_2013_11_29.snappy.000.parquet,1771381861.7732203
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=3/system_1367__date_2013_11_03.snappy.000.parquet,1771381861.9876957
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=30/system_1367__date_2013_11_30.snappy.000.parquet,1771381862.2119954
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=4/system_1367__date_2013_11_04.snappy.000.parquet,1771381862.4186413
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=5/system_1367__date_2013_11_05.snappy.000.parquet,1771381862.6211784
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=6/system_1367__date_2013_11_06.snappy.000.parquet,1771381862.828459
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=7/system_1367__date_2013_11_07.snappy.000.parquet,1771381863.0937104
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=8/system_1367__date_2013_11_08.snappy.000.parquet,1771381863.2948852
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=11/day=9/system_1367__date_2013_11_09.snappy.000.parquet,1771381863.5154438
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=1/system_1367__date_2013_12_01.snappy.000.parquet,1771381863.729596
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=10/system_1367__date_2013_12_10.snappy.000.parquet,1771381863.962492
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=11/system_1367__date_2013_12_11.snappy.000.parquet,1771381864.1775708
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=12/system_1367__date_2013_12_12.snappy.000.parquet,1771381864.3706675
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=13/system_1367__date_2013_12_13.snappy.000.parquet,1771381864.5857308
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=14/system_1367__date_2013_12_14.snappy.000.parquet,1771381864.8275597
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=15/system_1367__date_2013_12_15.snappy.000.parquet,1771381865.0643835
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=16/system_1367__date_2013_12_16.snappy.000.parquet,1771381865.271534
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=17/system_1367__date_2013_12_17.snappy.000.parquet,1771381865.5036871
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=18/system_1367__date_2013_12_18.snappy.000.parquet,1771381865.7198005
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=19/system_1367__date_2013_12_19.snappy.000.parquet,1771381865.932953
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=2/system_1367__date_2013_12_02.snappy.000.parquet,1771381866.155057
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=20/system_1367__date_2013_12_20.snappy.000.parquet,1771381866.3705122
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=21/system_1367__date_2013_12_21.snappy.000.parquet,1771381866.5762293
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=22/system_1367__date_2013_12_22.snappy.000.parquet,1771381866.8144772
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=23/system_1367__date_2013_12_23.snappy.000.parquet,1771381867.0847876
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=24/system_1367__date_2013_12_24.snappy.000.parquet,1771381867.3111763
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=25/system_1367__date_2013_12_25.snappy.000.parquet,1771381867.5775561
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=26/system_1367__date_2013_12_26.snappy.000.parquet,1771381867.7724276
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=27/system_1367__date_2013_12_27.snappy.000.parquet,1771381867.9966648
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=28/system_1367__date_2013_12_28.snappy.000.parquet,1771381868.2526138
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=29/system_1367__date_2013_12_29.snappy.000.parquet,1771381868.4803774
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=3/system_1367__date_2013_12_03.snappy.000.parquet,1771381868.7326705
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=30/system_1367__date_2013_12_30.snappy.000.parquet,1771381868.9903693
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=31/system_1367__date_2013_12_31.snappy.000.parquet,1771381869.226537
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=4/system_1367__date_2013_12_04.snappy.000.parquet,1771381869.4663095
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=5/system_1367__date_2013_12_05.snappy.000.parquet,1771381869.6797838
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=6/system_1367__date_2013_12_06.snappy.000.parquet,1771381869.8989472
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=7/system_1367__date_2013_12_07.snappy.000.parquet,1771381870.167705
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=8/system_1367__date_2013_12_08.snappy.000.parquet,1771381870.4045866
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=12/day=9/system_1367__date_2013_12_09.snappy.000.parquet,1771381870.6097605
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=10/system_1367__date_2013_05_10.snappy.000.parquet,1771381870.8175685
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=11/system_1367__date_2013_05_11.snappy.000.parquet,1771381871.0404654
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=12/system_1367__date_2013_05_12.snappy.000.parquet,1771381871.307352
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=13/system_1367__date_2013_05_13.snappy.000.parquet,1771381871.5090578
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=14/system_1367__date_2013_05_14.snappy.000.parquet,1771381871.725365
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=15/system_1367__date_2013_05_15.snappy.000.parquet,1771381871.9405699
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=16/system_1367__date_2013_05_16.snappy.000.parquet,1771381872.1485636
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=17/system_1367__date_2013_05_17.snappy.000.parquet,1771381873.0313616
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=18/system_1367__date_2013_05_18.snappy.000.parquet,1771381873.257341
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=19/system_1367__date_2013_05_19.snappy.000.parquet,1771381873.472655
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=20/system_1367__date_2013_05_20.snappy.000.parquet,1771381873.7306793
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=21/system_1367__date_2013_05_21.snappy.000.parquet,1771381873.9430568
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=22/system_1367__date_2013_05_22.snappy.000.parquet,1771381874.1545088
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=23/system_1367__date_2013_05_23.snappy.000.parquet,1771381874.375727
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=24/system_1367__date_2013_05_24.snappy.000.parquet,1771381874.584293
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=25/system_1367__date_2013_05_25.snappy.000.parquet,1771381874.8102446
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=26/system_1367__date_2013_05_26.snappy.000.parquet,1771381875.032244
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=27/system_1367__date_2013_05_27.snappy.000.parquet,1771381875.231378
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=28/system_1367__date_2013_05_28.snappy.000.parquet,1771381875.4487877
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=29/system_1367__date_2013_05_29.snappy.000.parquet,1771381875.6592097
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=30/system_1367__date_2013_05_30.snappy.000.parquet,1771381875.9274244
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=31/system_1367__date_2013_05_31.snappy.000.parquet,1771381876.1314237
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=8/system_1367__date_2013_05_08.snappy.000.parquet,1771381876.4303489
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_05_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=5/day=9/system_1367__date_2013_05_09.snappy.000.parquet,1771381876.641852
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_06_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=6/day=1/system_1367__date_2013_06_01.snappy.000.parquet,1771381876.8671348
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_06_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=6/day=10/system_1367__date_2013_06_10.snappy.000.parquet,1771381877.0673387
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_06_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=6/day=11/system_1367__date_2013_06_11.snappy.000.parquet,1771381877.299371
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_06_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=6/day=12/system_1367__date_2013_06_12.snappy.000.parquet,1771381877.5293603
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_06_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=6/day=13/system_1367__date_2013_06_13.snappy.000.parquet,1771381877.7973328
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_06_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=6/day=14/system_1367__date_2013_06_14.snappy.000.parquet,1771381878.0206063
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_06_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=6/day=15/system_1367__date_2013_06_15.snappy.000.parquet,1771381878.2254195
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_06_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=6/day=16/system_1367__date_2013_06_16.snappy.000.parquet,1771381878.4464254
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_06_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=6/day=17/system_1367__date_2013_06_17.snappy.000.parquet,1771381878.6667366
..\..\data\raw\systems\parquet\1367\system_1367__date_2013_06_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2013/month=6/day=18/system_1367__date_2013_06_18.snappy.000.parquet,1771381878.9293659
