..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=27/system_1306__date_2013_10_27.snappy.000.parquet,1771377094.049025
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=28/system_1306__date_2013_10_28.snappy.000.parquet,1771377094.2467098
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=29/system_1306__date_2013_10_29.snappy.000.parquet,1771377094.485665
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=3/system_1306__date_2013_10_03.snappy.000.parquet,1771377094.6930645
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=30/system_1306__date_2013_10_30.snappy.000.parquet,1771377094.9009657
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=31/system_1306__date_2013_10_31.snappy.000.parquet,1771377095.1039653
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=4/system_1306__date_2013_10_04.snappy.000.parquet,1771377095.3097267
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=5/system_1306__date_2013_10_05.snappy.000.parquet,1771377095.5147998
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=6/system_1306__date_2013_10_06.snappy.000.parquet,1771377095.7135816
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=7/system_1306__date_2013_10_07.snappy.000.parquet,1771377095.9318805
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=8/system_1306__date_2013_10_08.snappy.000.parquet,1771377096.140597
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=10/day=9/system_1306__date_2013_10_09.snappy.000.parquet,1771377096.3538775
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=1/system_1306__date_2013_11_01.snappy.000.parquet,1771377096.5887606
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=10/system_1306__date_2013_11_10.snappy.000.parquet,1771377096.7911057
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=11/system_1306__date_2013_11_11.snappy.000.parquet,1771377096.9987442
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=12/system_1306__date_2013_11_12.snappy.000.parquet,1771377097.2258034
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=13/system_1306__date_2013_11_13.snappy.000.parquet,1771377097.4339805
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=14/system_1306__date_2013_11_14.snappy.000.parquet,1771377097.6458402
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=15/system_1306__date_2013_11_15.snappy.000.parquet,1771377097.853092
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=16/system_1306__date_2013_11_16.snappy.000.parquet,1771377098.081506
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=17/system_1306__date_2013_11_17.snappy.000.parquet,1771377098.300986
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=18/system_1306__date_2013_11_18.snappy.000.parquet,1771377098.507877
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=19/system_1306__date_2013_11_19.snappy.000.parquet,1771377098.7558377
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=2/system_1306__date_2013_11_02.snappy.000.parquet,1771377098.9800682
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=20/system_1306__date_2013_11_20.snappy.000.parquet,1771377099.2139907
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=21/system_1306__date_2013_11_21.snappy.000.parquet,1771377099.439794
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=22/system_1306__date_2013_11_22.snappy.000.parquet,1771377099.6507053
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=23/system_1306__date_2013_11_23.snappy.000.parquet,1771377099.8609486
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=24/system_1306__date_2013_11_24.snappy.000.parquet,1771377100.072166
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=25/system_1306__date_2013_11_25.snappy.000.parquet,1771377100.2738743
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=26/system_1306__date_2013_11_26.snappy.000.parquet,1771377100.4882147
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=27/system_1306__date_2013_11_27.snappy.000.parquet,1771377101.3738115
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=28/system_1306__date_2013_11_28.snappy.000.parquet,1771377101.6228256
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=29/system_1306__date_2013_11_29.snappy.000.parquet,1771377101.8930354
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=3/system_1306__date_2013_11_03.snappy.000.parquet,1771377102.109758
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=30/system_1306__date_2013_11_30.snappy.000.parquet,1771377102.3185747
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=4/system_1306__date_2013_11_04.snappy.000.parquet,1771377102.5780935
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=5/system_1306__date_2013_11_05.snappy.000.parquet,1771377102.7797158
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=6/system_1306__date_2013_11_06.snappy.000.parquet,1771377103.122876
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=7/system_1306__date_2013_11_07.snappy.000.parquet,1771377103.3246064
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=8/system_1306__date_2013_11_08.snappy.000.parquet,1771377103.61136
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=11/day=9/system_1306__date_2013_11_09.snappy.000.parquet,1771377103.815792
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=1/system_1306__date_2013_12_01.snappy.000.parquet,1771377104.0281363
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=10/system_1306__date_2013_12_10.snappy.000.parquet,1771377104.2719076
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=11/system_1306__date_2013_12_11.snappy.000.parquet,1771377104.4668477
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=12/system_1306__date_2013_12_12.snappy.000.parquet,1771377104.7308295
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=13/system_1306__date_2013_12_13.snappy.000.parquet,1771377104.9846835
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=14/system_1306__date_2013_12_14.snappy.000.parquet,1771377105.2186642
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=15/system_1306__date_2013_12_15.snappy.000.parquet,1771377105.4117436
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=16/system_1306__date_2013_12_16.snappy.000.parquet,1771377105.6088796
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=17/system_1306__date_2013_12_17.snappy.000.parquet,1771377105.812879
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=18/system_1306__date_2013_12_18.snappy.000.parquet,1771377106.033765
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=19/system_1306__date_2013_12_19.snappy.000.parquet,1771377106.2440388
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=2/system_1306__date_2013_12_02.snappy.000.parquet,1771377106.4585116
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=20/system_1306__date_2013_12_20.snappy.000.parquet,1771377106.6892264
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=21/system_1306__date_2013_12_21.snappy.000.parquet,1771377106.8939445
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=22/system_1306__date_2013_12_22.snappy.000.parquet,1771377107.0970547
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=23/system_1306__date_2013_12_23.snappy.000.parquet,1771377107.2999396
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=24/system_1306__date_2013_12_24.snappy.000.parquet,1771377107.4978254
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=25/system_1306__date_2013_12_25.snappy.000.parquet,1771377107.7258484
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=26/system_1306__date_2013_12_26.snappy.000.parquet,1771377107.9299576
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=27/system_1306__date_2013_12_27.snappy.000.parquet,1771377108.1498682
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=28/system_1306__date_2013_12_28.snappy.000.parquet,1771377108.3898842
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=29/system_1306__date_2013_12_29.snappy.000.parquet,1771377108.6330209
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=3/system_1306__date_2013_12_03.snappy.000.parquet,1771377108.8391647
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=30/system_1306__date_2013_12_30.snappy.000.parquet,1771377109.1837761
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=31/system_1306__date_2013_12_31.snappy.000.parquet,1771377109.4079716
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=4/system_1306__date_2013_12_04.snappy.000.parquet,1771377109.620523
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=5/system_1306__date_2013_12_05.snappy.000.parquet,1771377109.8150866
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=6/system_1306__date_2013_12_06.snappy.000.parquet,1771377110.0349941
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=7/system_1306__date_2013_12_07.snappy.000.parquet,1771377110.2818842
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=8/system_1306__date_2013_12_08.snappy.000.parquet,1771377110.5008843
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=12/day=9/system_1306__date_2013_12_09.snappy.000.parquet,1771377110.7651355
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=2/day=24/system_1306__date_2013_02_24.snappy.000.parquet,1771377110.9610193
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=2/day=25/system_1306__date_2013_02_25.snappy.000.parquet,1771377111.1610591
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=2/day=26/system_1306__date_2013_02_26.snappy.000.parquet,1771377111.3460624
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=2/day=27/system_1306__date_2013_02_27.snappy.000.parquet,1771377111.6184626
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=2/day=28/system_1306__date_2013_02_28.snappy.000.parquet,1771377111.855715
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=1/system_1306__date_2013_03_01.snappy.000.parquet,1771377112.0487342
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=10/system_1306__date_2013_03_10.snappy.000.parquet,1771377112.2498875
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=11/system_1306__date_2013_03_11.snappy.000.parquet,1771377112.4605882
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=12/system_1306__date_2013_03_12.snappy.000.parquet,1771377113.3145814
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=13/system_1306__date_2013_03_13.snappy.000.parquet,1771377113.522925
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=14/system_1306__date_2013_03_14.snappy.000.parquet,1771377113.845894
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=15/system_1306__date_2013_03_15.snappy.000.parquet,1771377114.05131
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=16/system_1306__date_2013_03_16.snappy.000.parquet,1771377114.257836
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=17/system_1306__date_2013_03_17.snappy.000.parquet,1771377114.4721885
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=18/system_1306__date_2013_03_18.snappy.000.parquet,1771377114.6691384
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=19/system_1306__date_2013_03_19.snappy.000.parquet,1771377114.8649676
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=20/system_1306__date_2013_03_20.snappy.000.parquet,1771377115.0708568
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=21/system_1306__date_2013_03_21.snappy.000.parquet,1771377115.284078
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=22/system_1306__date_2013_03_22.snappy.000.parquet,1771377115.53144
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=23/system_1306__date_2013_03_23.snappy.000.parquet,1771377115.7354512
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=24/system_1306__date_2013_03_24.snappy.000.parquet,1771377115.9372687
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=25/system_1306__date_2013_03_25.snappy.000.parquet,1771377116.1457353
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=26/system_1306__date_2013_03_26.snappy.000.parquet,1771377116.4369056
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=27/system_1306__date_2013_03_27.snappy.000.parquet,1771377116.7229717
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=28/system_1306__date_2013_03_28.snappy.000.parquet,1771377116.9279501
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=29/system_1306__date_2013_03_29.snappy.000.parquet,1771377117.139758
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=30/system_1306__date_2013_03_30.snappy.000.parquet,1771377117.3477604
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=31/system_1306__date_2013_03_31.snappy.000.parquet,1771377117.583785
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=5/system_1306__date_2013_03_05.snappy.000.parquet,1771377117.7992463
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=6/system_1306__date_2013_03_06.snappy.000.parquet,1771377117.9987676
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=7/system_1306__date_2013_03_07.snappy.000.parquet,1771377118.2394354
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=8/system_1306__date_2013_03_08.snappy.000.parquet,1771377118.4748688
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_03_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=3/day=9/system_1306__date_2013_03_09.snappy.000.parquet,1771377118.6814878
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=1/system_1306__date_2013_04_01.snappy.000.parquet,1771377118.893477
