..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=26/system_4901__date_2014_10_26.snappy.000.parquet,1771420730.3348558
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=27/system_4901__date_2014_10_27.snappy.000.parquet,1771420730.6364236
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=28/system_4901__date_2014_10_28.snappy.000.parquet,1771420730.8825643
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=29/system_4901__date_2014_10_29.snappy.000.parquet,1771420731.1785057
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=3/system_4901__date_2014_10_03.snappy.000.parquet,1771420731.457243
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=30/system_4901__date_2014_10_30.snappy.000.parquet,1771420731.7314475
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=31/system_4901__date_2014_10_31.snappy.000.parquet,1771420731.994898
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=4/system_4901__date_2014_10_04.snappy.000.parquet,1771420732.2715614
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=5/system_4901__date_2014_10_05.snappy.000.parquet,1771420732.5611174
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=6/system_4901__date_2014_10_06.snappy.000.parquet,1771420732.8192656
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=7/system_4901__date_2014_10_07.snappy.000.parquet,1771420733.078682
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=8/system_4901__date_2014_10_08.snappy.000.parquet,1771420733.3626318
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=10/day=9/system_4901__date_2014_10_09.snappy.000.parquet,1771420733.6377072
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=1/system_4901__date_2014_11_01.snappy.000.parquet,1771420733.908919
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=10/system_4901__date_2014_11_10.snappy.000.parquet,1771420734.196503
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=11/system_4901__date_2014_11_11.snappy.000.parquet,1771420734.4525075
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=12/system_4901__date_2014_11_12.snappy.000.parquet,1771420734.7110987
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=13/system_4901__date_2014_11_13.snappy.000.parquet,1771420734.9441452
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=14/system_4901__date_2014_11_14.snappy.000.parquet,1771420735.2446592
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=15/system_4901__date_2014_11_15.snappy.000.parquet,1771420735.5095003
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=16/system_4901__date_2014_11_16.snappy.000.parquet,1771420735.761509
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=17/system_4901__date_2014_11_17.snappy.000.parquet,1771420736.009632
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=18/system_4901__date_2014_11_18.snappy.000.parquet,1771420736.3092532
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=19/system_4901__date_2014_11_19.snappy.000.parquet,1771420736.6124995
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=2/system_4901__date_2014_11_02.snappy.000.parquet,1771420736.8902087
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=20/system_4901__date_2014_11_20.snappy.000.parquet,1771420737.199776
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=21/system_4901__date_2014_11_21.snappy.000.parquet,1771420737.4492435
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=22/system_4901__date_2014_11_22.snappy.000.parquet,1771420737.715219
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=23/system_4901__date_2014_11_23.snappy.000.parquet,1771420737.9734356
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=24/system_4901__date_2014_11_24.snappy.000.parquet,1771420738.2484748
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=25/system_4901__date_2014_11_25.snappy.000.parquet,1771420738.5255563
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=26/system_4901__date_2014_11_26.snappy.000.parquet,1771420739.6644185
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=27/system_4901__date_2014_11_27.snappy.000.parquet,1771420740.0049975
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=28/system_4901__date_2014_11_28.snappy.000.parquet,1771420740.3767788
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=29/system_4901__date_2014_11_29.snappy.000.parquet,1771420740.6397479
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=3/system_4901__date_2014_11_03.snappy.000.parquet,1771420740.889619
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=30/system_4901__date_2014_11_30.snappy.000.parquet,1771420741.159704
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=4/system_4901__date_2014_11_04.snappy.000.parquet,1771420741.4262004
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=5/system_4901__date_2014_11_05.snappy.000.parquet,1771420741.6740499
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=6/system_4901__date_2014_11_06.snappy.000.parquet,1771420741.9365535
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=7/system_4901__date_2014_11_07.snappy.000.parquet,1771420742.1854239
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=8/system_4901__date_2014_11_08.snappy.000.parquet,1771420742.4496443
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=11/day=9/system_4901__date_2014_11_09.snappy.000.parquet,1771420742.7273395
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=1/system_4901__date_2014_12_01.snappy.000.parquet,1771420742.9934742
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=10/system_4901__date_2014_12_10.snappy.000.parquet,1771420743.256519
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=11/system_4901__date_2014_12_11.snappy.000.parquet,1771420743.4965193
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=12/system_4901__date_2014_12_12.snappy.000.parquet,1771420743.7559936
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=13/system_4901__date_2014_12_13.snappy.000.parquet,1771420744.0404928
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=14/system_4901__date_2014_12_14.snappy.000.parquet,1771420744.2894588
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=15/system_4901__date_2014_12_15.snappy.000.parquet,1771420744.5756526
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=16/system_4901__date_2014_12_16.snappy.000.parquet,1771420744.8515022
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=17/system_4901__date_2014_12_17.snappy.000.parquet,1771420745.1404235
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=18/system_4901__date_2014_12_18.snappy.000.parquet,1771420745.4038696
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=19/system_4901__date_2014_12_19.snappy.000.parquet,1771420745.6945074
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=2/system_4901__date_2014_12_02.snappy.000.parquet,1771420745.9525127
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=20/system_4901__date_2014_12_20.snappy.000.parquet,1771420746.2155137
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=21/system_4901__date_2014_12_21.snappy.000.parquet,1771420746.4498045
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=22/system_4901__date_2014_12_22.snappy.000.parquet,1771420746.7195141
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=23/system_4901__date_2014_12_23.snappy.000.parquet,1771420746.987284
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=24/system_4901__date_2014_12_24.snappy.000.parquet,1771420747.2265787
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=25/system_4901__date_2014_12_25.snappy.000.parquet,1771420747.505861
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=26/system_4901__date_2014_12_26.snappy.000.parquet,1771420747.7504585
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=27/system_4901__date_2014_12_27.snappy.000.parquet,1771420748.0226748
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=28/system_4901__date_2014_12_28.snappy.000.parquet,1771420748.2866356
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=29/system_4901__date_2014_12_29.snappy.000.parquet,1771420748.533681
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=3/system_4901__date_2014_12_03.snappy.000.parquet,1771420748.8155644
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=30/system_4901__date_2014_12_30.snappy.000.parquet,1771420749.0977798
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=31/system_4901__date_2014_12_31.snappy.000.parquet,1771420749.3387897
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=4/system_4901__date_2014_12_04.snappy.000.parquet,1771420749.6027799
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=5/system_4901__date_2014_12_05.snappy.000.parquet,1771420749.865781
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=6/system_4901__date_2014_12_06.snappy.000.parquet,1771420750.1957886
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=7/system_4901__date_2014_12_07.snappy.000.parquet,1771420750.4720428
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=8/system_4901__date_2014_12_08.snappy.000.parquet,1771420750.7193365
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=12/day=9/system_4901__date_2014_12_09.snappy.000.parquet,1771420750.975385
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_07_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=7/day=29/system_4901__date_2014_07_29.snappy.000.parquet,1771420751.2328708
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_07_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=7/day=30/system_4901__date_2014_07_30.snappy.000.parquet,1771420751.540062
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_07_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=7/day=31/system_4901__date_2014_07_31.snappy.000.parquet,1771420751.7934031
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=1/system_4901__date_2014_08_01.snappy.000.parquet,1771420752.0715308
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=10/system_4901__date_2014_08_10.snappy.000.parquet,1771420752.3374453
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=11/system_4901__date_2014_08_11.snappy.000.parquet,1771420752.5955005
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=12/system_4901__date_2014_08_12.snappy.000.parquet,1771420752.83159
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=13/system_4901__date_2014_08_13.snappy.000.parquet,1771420753.967219
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=14/system_4901__date_2014_08_14.snappy.000.parquet,1771420754.3075724
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=15/system_4901__date_2014_08_15.snappy.000.parquet,1771420754.6285403
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=16/system_4901__date_2014_08_16.snappy.000.parquet,1771420754.9064217
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=17/system_4901__date_2014_08_17.snappy.000.parquet,1771420755.1744092
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=18/system_4901__date_2014_08_18.snappy.000.parquet,1771420755.4483206
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=19/system_4901__date_2014_08_19.snappy.000.parquet,1771420755.6813226
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=2/system_4901__date_2014_08_02.snappy.000.parquet,1771420755.9685693
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=20/system_4901__date_2014_08_20.snappy.000.parquet,1771420756.2395418
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=21/system_4901__date_2014_08_21.snappy.000.parquet,1771420756.488402
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=22/system_4901__date_2014_08_22.snappy.000.parquet,1771420756.7254171
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=23/system_4901__date_2014_08_23.snappy.000.parquet,1771420757.0106027
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=24/system_4901__date_2014_08_24.snappy.000.parquet,1771420757.2777035
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=25/system_4901__date_2014_08_25.snappy.000.parquet,1771420757.5478675
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=26/system_4901__date_2014_08_26.snappy.000.parquet,1771420757.8169577
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=27/system_4901__date_2014_08_27.snappy.000.parquet,1771420758.0754786
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=28/system_4901__date_2014_08_28.snappy.000.parquet,1771420758.3358026
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=29/system_4901__date_2014_08_29.snappy.000.parquet,1771420758.5711632
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=3/system_4901__date_2014_08_03.snappy.000.parquet,1771420758.8269727
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=30/system_4901__date_2014_08_30.snappy.000.parquet,1771420759.0843115
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=31/system_4901__date_2014_08_31.snappy.000.parquet,1771420759.326204
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=4/system_4901__date_2014_08_04.snappy.000.parquet,1771420759.5700102
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=5/system_4901__date_2014_08_05.snappy.000.parquet,1771420759.8401852
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=6/system_4901__date_2014_08_06.snappy.000.parquet,1771420760.0937774
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=7/system_4901__date_2014_08_07.snappy.000.parquet,1771420760.3267844
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=8/system_4901__date_2014_08_08.snappy.000.parquet,1771420760.5976603
..\..\data\raw\systems\parquet\4901\system_4901__date_2014_08_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4901/year=2014/month=8/day=9/system_4901__date_2014_08_09.snappy.000.parquet,1771420760.8355193
