..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=23/system_1310__date_2013_10_23.snappy.000.parquet,1771380861.6207428
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=24/system_1310__date_2013_10_24.snappy.000.parquet,1771380861.8195786
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=25/system_1310__date_2013_10_25.snappy.000.parquet,1771380862.0135639
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=26/system_1310__date_2013_10_26.snappy.000.parquet,1771380862.213117
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=27/system_1310__date_2013_10_27.snappy.000.parquet,1771380862.4000926
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=28/system_1310__date_2013_10_28.snappy.000.parquet,1771380862.6093078
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=29/system_1310__date_2013_10_29.snappy.000.parquet,1771380862.8543994
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=3/system_1310__date_2013_10_03.snappy.000.parquet,1771380863.0573993
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=30/system_1310__date_2013_10_30.snappy.000.parquet,1771380863.2733989
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=31/system_1310__date_2013_10_31.snappy.000.parquet,1771380863.4684002
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=4/system_1310__date_2013_10_04.snappy.000.parquet,1771380863.680314
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=5/system_1310__date_2013_10_05.snappy.000.parquet,1771380864.0203147
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=10/day=6/system_1310__date_2013_10_06.snappy.000.parquet,1771380864.2283137
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=1/system_1310__date_2013_11_01.snappy.000.parquet,1771380864.461313
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=10/system_1310__date_2013_11_10.snappy.000.parquet,1771380864.745466
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=11/system_1310__date_2013_11_11.snappy.000.parquet,1771380864.9633133
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=12/system_1310__date_2013_11_12.snappy.000.parquet,1771380865.2023208
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=13/system_1310__date_2013_11_13.snappy.000.parquet,1771380865.4121778
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=14/system_1310__date_2013_11_14.snappy.000.parquet,1771380865.646133
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=15/system_1310__date_2013_11_15.snappy.000.parquet,1771380865.8370988
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=16/system_1310__date_2013_11_16.snappy.000.parquet,1771380866.0540771
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=17/system_1310__date_2013_11_17.snappy.000.parquet,1771380866.2641616
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=18/system_1310__date_2013_11_18.snappy.000.parquet,1771380866.530558
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=19/system_1310__date_2013_11_19.snappy.000.parquet,1771380866.7533765
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=2/system_1310__date_2013_11_02.snappy.000.parquet,1771380866.9423974
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=20/system_1310__date_2013_11_20.snappy.000.parquet,1771380867.1414149
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=21/system_1310__date_2013_11_21.snappy.000.parquet,1771380867.3285506
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=22/system_1310__date_2013_11_22.snappy.000.parquet,1771380867.5316453
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=23/system_1310__date_2013_11_23.snappy.000.parquet,1771380867.7475708
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=24/system_1310__date_2013_11_24.snappy.000.parquet,1771380867.9765813
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=25/system_1310__date_2013_11_25.snappy.000.parquet,1771380868.1875968
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=26/system_1310__date_2013_11_26.snappy.000.parquet,1771380868.382526
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=27/system_1310__date_2013_11_27.snappy.000.parquet,1771380868.6065865
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=28/system_1310__date_2013_11_28.snappy.000.parquet,1771380868.8340373
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=29/system_1310__date_2013_11_29.snappy.000.parquet,1771380869.0672123
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=3/system_1310__date_2013_11_03.snappy.000.parquet,1771380869.2698479
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=30/system_1310__date_2013_11_30.snappy.000.parquet,1771380869.468848
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=4/system_1310__date_2013_11_04.snappy.000.parquet,1771380869.6916034
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=5/system_1310__date_2013_11_05.snappy.000.parquet,1771380869.9156213
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=6/system_1310__date_2013_11_06.snappy.000.parquet,1771380870.774915
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=7/system_1310__date_2013_11_07.snappy.000.parquet,1771380871.0988295
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=8/system_1310__date_2013_11_08.snappy.000.parquet,1771380871.3244436
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=11/day=9/system_1310__date_2013_11_09.snappy.000.parquet,1771380871.5575757
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=1/system_1310__date_2013_12_01.snappy.000.parquet,1771380871.781804
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=10/system_1310__date_2013_12_10.snappy.000.parquet,1771380872.002887
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=11/system_1310__date_2013_12_11.snappy.000.parquet,1771380872.204751
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=12/system_1310__date_2013_12_12.snappy.000.parquet,1771380872.4998276
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=13/system_1310__date_2013_12_13.snappy.000.parquet,1771380872.7083178
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=14/system_1310__date_2013_12_14.snappy.000.parquet,1771380872.9172778
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=15/system_1310__date_2013_12_15.snappy.000.parquet,1771380873.1444001
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=16/system_1310__date_2013_12_16.snappy.000.parquet,1771380873.355643
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=17/system_1310__date_2013_12_17.snappy.000.parquet,1771380873.5613995
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=18/system_1310__date_2013_12_18.snappy.000.parquet,1771380873.7844
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=19/system_1310__date_2013_12_19.snappy.000.parquet,1771380874.0094872
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=2/system_1310__date_2013_12_02.snappy.000.parquet,1771380874.2285893
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=20/system_1310__date_2013_12_20.snappy.000.parquet,1771380874.4982793
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=21/system_1310__date_2013_12_21.snappy.000.parquet,1771380874.7161825
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=22/system_1310__date_2013_12_22.snappy.000.parquet,1771380874.9202983
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=23/system_1310__date_2013_12_23.snappy.000.parquet,1771380875.140165
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=24/system_1310__date_2013_12_24.snappy.000.parquet,1771380875.4362547
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=25/system_1310__date_2013_12_25.snappy.000.parquet,1771380875.6673625
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=26/system_1310__date_2013_12_26.snappy.000.parquet,1771380875.902356
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=27/system_1310__date_2013_12_27.snappy.000.parquet,1771380876.1183631
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=28/system_1310__date_2013_12_28.snappy.000.parquet,1771380876.3263574
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=29/system_1310__date_2013_12_29.snappy.000.parquet,1771380876.5365562
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=3/system_1310__date_2013_12_03.snappy.000.parquet,1771380876.752548
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=30/system_1310__date_2013_12_30.snappy.000.parquet,1771380876.9905481
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=31/system_1310__date_2013_12_31.snappy.000.parquet,1771380877.2535477
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=4/system_1310__date_2013_12_04.snappy.000.parquet,1771380877.494549
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=5/system_1310__date_2013_12_05.snappy.000.parquet,1771380877.7315574
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=6/system_1310__date_2013_12_06.snappy.000.parquet,1771380877.9495478
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=7/system_1310__date_2013_12_07.snappy.000.parquet,1771380878.1950533
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=8/system_1310__date_2013_12_08.snappy.000.parquet,1771380878.4283466
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=12/day=9/system_1310__date_2013_12_09.snappy.000.parquet,1771380878.6504176
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=2/day=15/system_1310__date_2013_02_15.snappy.000.parquet,1771380878.866303
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_02_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=2/day=16/system_1310__date_2013_02_16.snappy.000.parquet,1771380879.0765452
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_02_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=2/day=17/system_1310__date_2013_02_17.snappy.000.parquet,1771380879.2978377
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_02_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=2/day=18/system_1310__date_2013_02_18.snappy.000.parquet,1771380879.5021074
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_02_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=2/day=19/system_1310__date_2013_02_19.snappy.000.parquet,1771380879.7186291
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_02_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=2/day=20/system_1310__date_2013_02_20.snappy.000.parquet,1771380879.952047
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=2/day=21/system_1310__date_2013_02_21.snappy.000.parquet,1771380880.2285597
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=2/day=22/system_1310__date_2013_02_22.snappy.000.parquet,1771380880.4565318
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=2/day=23/system_1310__date_2013_02_23.snappy.000.parquet,1771380880.6714842
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=2/day=24/system_1310__date_2013_02_24.snappy.000.parquet,1771380880.9416363
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=2/day=25/system_1310__date_2013_02_25.snappy.000.parquet,1771380881.1786573
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=2/day=26/system_1310__date_2013_02_26.snappy.000.parquet,1771380881.4037387
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=2/day=27/system_1310__date_2013_02_27.snappy.000.parquet,1771380881.6142514
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=2/day=28/system_1310__date_2013_02_28.snappy.000.parquet,1771380881.8209467
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=1/system_1310__date_2013_03_01.snappy.000.parquet,1771380882.0972936
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=10/system_1310__date_2013_03_10.snappy.000.parquet,1771380882.974294
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=11/system_1310__date_2013_03_11.snappy.000.parquet,1771380883.2279682
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=12/system_1310__date_2013_03_12.snappy.000.parquet,1771380883.4290202
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=13/system_1310__date_2013_03_13.snappy.000.parquet,1771380883.624231
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=14/system_1310__date_2013_03_14.snappy.000.parquet,1771380883.8203268
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=15/system_1310__date_2013_03_15.snappy.000.parquet,1771380884.046215
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=16/system_1310__date_2013_03_16.snappy.000.parquet,1771380884.2823231
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=17/system_1310__date_2013_03_17.snappy.000.parquet,1771380884.4802556
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=18/system_1310__date_2013_03_18.snappy.000.parquet,1771380884.6662598
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=19/system_1310__date_2013_03_19.snappy.000.parquet,1771380884.858214
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=2/system_1310__date_2013_03_02.snappy.000.parquet,1771380885.0632946
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=20/system_1310__date_2013_03_20.snappy.000.parquet,1771380885.2965696
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=21/system_1310__date_2013_03_21.snappy.000.parquet,1771380885.4799626
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=22/system_1310__date_2013_03_22.snappy.000.parquet,1771380885.7012944
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=23/system_1310__date_2013_03_23.snappy.000.parquet,1771380885.9846961
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=24/system_1310__date_2013_03_24.snappy.000.parquet,1771380886.203581
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=25/system_1310__date_2013_03_25.snappy.000.parquet,1771380886.3935804
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=26/system_1310__date_2013_03_26.snappy.000.parquet,1771380886.5855813
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=27/system_1310__date_2013_03_27.snappy.000.parquet,1771380886.810865
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=28/system_1310__date_2013_03_28.snappy.000.parquet,1771380886.999016
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=29/system_1310__date_2013_03_29.snappy.000.parquet,1771380887.2032754
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=3/system_1310__date_2013_03_03.snappy.000.parquet,1771380887.4060419
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=30/system_1310__date_2013_03_30.snappy.000.parquet,1771380887.5920498
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=31/system_1310__date_2013_03_31.snappy.000.parquet,1771380887.7931626
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=4/system_1310__date_2013_03_04.snappy.000.parquet,1771380887.9903216
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=5/system_1310__date_2013_03_05.snappy.000.parquet,1771380888.1943316
..\..\data\raw\systems\parquet\1310\system_1310__date_2013_03_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1310/year=2013/month=3/day=6/system_1310__date_2013_03_06.snappy.000.parquet,1771380888.3947935
