..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=5/system_1432__date_2009_10_05.snappy.000.parquet,1771419229.050324
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=6/system_1432__date_2009_10_06.snappy.000.parquet,1771419229.2584226
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=7/system_1432__date_2009_10_07.snappy.000.parquet,1771419229.512254
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=8/system_1432__date_2009_10_08.snappy.000.parquet,1771419229.7266855
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=10/day=9/system_1432__date_2009_10_09.snappy.000.parquet,1771419229.933668
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=1/system_1432__date_2009_11_01.snappy.000.parquet,1771419230.1859305
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=10/system_1432__date_2009_11_10.snappy.000.parquet,1771419230.393787
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=11/system_1432__date_2009_11_11.snappy.000.parquet,1771419230.603549
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=12/system_1432__date_2009_11_12.snappy.000.parquet,1771419230.8194613
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=13/system_1432__date_2009_11_13.snappy.000.parquet,1771419231.033579
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=14/system_1432__date_2009_11_14.snappy.000.parquet,1771419231.2603579
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=15/system_1432__date_2009_11_15.snappy.000.parquet,1771419231.4799142
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=16/system_1432__date_2009_11_16.snappy.000.parquet,1771419231.6859112
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=17/system_1432__date_2009_11_17.snappy.000.parquet,1771419231.9063663
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=18/system_1432__date_2009_11_18.snappy.000.parquet,1771419232.1088214
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=19/system_1432__date_2009_11_19.snappy.000.parquet,1771419232.3097918
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=2/system_1432__date_2009_11_02.snappy.000.parquet,1771419232.5088093
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=20/system_1432__date_2009_11_20.snappy.000.parquet,1771419232.7138283
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=21/system_1432__date_2009_11_21.snappy.000.parquet,1771419232.9224875
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=22/system_1432__date_2009_11_22.snappy.000.parquet,1771419233.1304448
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=23/system_1432__date_2009_11_23.snappy.000.parquet,1771419233.333446
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=24/system_1432__date_2009_11_24.snappy.000.parquet,1771419233.533535
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=25/system_1432__date_2009_11_25.snappy.000.parquet,1771419234.333523
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=26/system_1432__date_2009_11_26.snappy.000.parquet,1771419234.5594845
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=27/system_1432__date_2009_11_27.snappy.000.parquet,1771419234.782498
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=28/system_1432__date_2009_11_28.snappy.000.parquet,1771419235.0358918
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=29/system_1432__date_2009_11_29.snappy.000.parquet,1771419235.2426925
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=3/system_1432__date_2009_11_03.snappy.000.parquet,1771419235.4493773
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=30/system_1432__date_2009_11_30.snappy.000.parquet,1771419235.648505
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=4/system_1432__date_2009_11_04.snappy.000.parquet,1771419235.8506656
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=5/system_1432__date_2009_11_05.snappy.000.parquet,1771419236.0576317
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=6/system_1432__date_2009_11_06.snappy.000.parquet,1771419236.2726233
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=7/system_1432__date_2009_11_07.snappy.000.parquet,1771419236.492669
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=8/system_1432__date_2009_11_08.snappy.000.parquet,1771419236.6896703
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=11/day=9/system_1432__date_2009_11_09.snappy.000.parquet,1771419236.89567
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=1/system_1432__date_2009_12_01.snappy.000.parquet,1771419237.1108217
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=10/system_1432__date_2009_12_10.snappy.000.parquet,1771419237.32938
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=11/system_1432__date_2009_12_11.snappy.000.parquet,1771419237.5460527
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=12/system_1432__date_2009_12_12.snappy.000.parquet,1771419237.8079293
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=13/system_1432__date_2009_12_13.snappy.000.parquet,1771419238.0252059
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=14/system_1432__date_2009_12_14.snappy.000.parquet,1771419238.260513
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=15/system_1432__date_2009_12_15.snappy.000.parquet,1771419238.47064
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=16/system_1432__date_2009_12_16.snappy.000.parquet,1771419238.6923325
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=17/system_1432__date_2009_12_17.snappy.000.parquet,1771419238.8973198
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=18/system_1432__date_2009_12_18.snappy.000.parquet,1771419239.1903198
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=19/system_1432__date_2009_12_19.snappy.000.parquet,1771419239.4366627
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=2/system_1432__date_2009_12_02.snappy.000.parquet,1771419239.666514
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=20/system_1432__date_2009_12_20.snappy.000.parquet,1771419239.8678327
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=21/system_1432__date_2009_12_21.snappy.000.parquet,1771419240.0708325
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=22/system_1432__date_2009_12_22.snappy.000.parquet,1771419240.328486
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=23/system_1432__date_2009_12_23.snappy.000.parquet,1771419240.5815356
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=24/system_1432__date_2009_12_24.snappy.000.parquet,1771419240.77983
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=25/system_1432__date_2009_12_25.snappy.000.parquet,1771419241.0024257
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=26/system_1432__date_2009_12_26.snappy.000.parquet,1771419241.2551773
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=27/system_1432__date_2009_12_27.snappy.000.parquet,1771419241.5036058
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=28/system_1432__date_2009_12_28.snappy.000.parquet,1771419241.74464
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=29/system_1432__date_2009_12_29.snappy.000.parquet,1771419241.9726367
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=3/system_1432__date_2009_12_03.snappy.000.parquet,1771419242.1765578
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=30/system_1432__date_2009_12_30.snappy.000.parquet,1771419242.3924131
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=31/system_1432__date_2009_12_31.snappy.000.parquet,1771419242.6154137
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=4/system_1432__date_2009_12_04.snappy.000.parquet,1771419242.8395894
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=5/system_1432__date_2009_12_05.snappy.000.parquet,1771419243.0358276
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=6/system_1432__date_2009_12_06.snappy.000.parquet,1771419243.2352905
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=7/system_1432__date_2009_12_07.snappy.000.parquet,1771419243.4552906
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=8/system_1432__date_2009_12_08.snappy.000.parquet,1771419243.659357
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=12/day=9/system_1432__date_2009_12_09.snappy.000.parquet,1771419243.8957067
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_09_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=9/day=27/system_1432__date_2009_09_27.snappy.000.parquet,1771419244.1106253
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_09_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=9/day=28/system_1432__date_2009_09_28.snappy.000.parquet,1771419244.3215666
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_09_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=9/day=29/system_1432__date_2009_09_29.snappy.000.parquet,1771419244.5185597
..\..\data\raw\systems\parquet\1432\system_1432__date_2009_09_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2009/month=9/day=30/system_1432__date_2009_09_30.snappy.000.parquet,1771419244.7316644
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=1/system_1432__date_2010_01_01.snappy.000.parquet,1771419244.9689374
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=10/system_1432__date_2010_01_10.snappy.000.parquet,1771419245.2176955
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=11/system_1432__date_2010_01_11.snappy.000.parquet,1771419246.0800567
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=12/system_1432__date_2010_01_12.snappy.000.parquet,1771419246.2890477
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=13/system_1432__date_2010_01_13.snappy.000.parquet,1771419246.5207884
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=14/system_1432__date_2010_01_14.snappy.000.parquet,1771419246.7303288
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=15/system_1432__date_2010_01_15.snappy.000.parquet,1771419246.942742
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=16/system_1432__date_2010_01_16.snappy.000.parquet,1771419247.1226807
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=17/system_1432__date_2010_01_17.snappy.000.parquet,1771419247.3177724
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=18/system_1432__date_2010_01_18.snappy.000.parquet,1771419247.5156803
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=19/system_1432__date_2010_01_19.snappy.000.parquet,1771419247.707681
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=2/system_1432__date_2010_01_02.snappy.000.parquet,1771419247.92268
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=20/system_1432__date_2010_01_20.snappy.000.parquet,1771419248.115718
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=21/system_1432__date_2010_01_21.snappy.000.parquet,1771419248.3316796
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=22/system_1432__date_2010_01_22.snappy.000.parquet,1771419248.5377784
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=23/system_1432__date_2010_01_23.snappy.000.parquet,1771419248.7307162
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=24/system_1432__date_2010_01_24.snappy.000.parquet,1771419248.9207428
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=25/system_1432__date_2010_01_25.snappy.000.parquet,1771419249.1157272
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=26/system_1432__date_2010_01_26.snappy.000.parquet,1771419249.3021731
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=27/system_1432__date_2010_01_27.snappy.000.parquet,1771419249.4974067
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=28/system_1432__date_2010_01_28.snappy.000.parquet,1771419249.69441
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=29/system_1432__date_2010_01_29.snappy.000.parquet,1771419249.8785706
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=3/system_1432__date_2010_01_03.snappy.000.parquet,1771419250.0636628
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=30/system_1432__date_2010_01_30.snappy.000.parquet,1771419250.2553449
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=31/system_1432__date_2010_01_31.snappy.000.parquet,1771419250.467695
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=4/system_1432__date_2010_01_04.snappy.000.parquet,1771419250.6837492
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=5/system_1432__date_2010_01_05.snappy.000.parquet,1771419250.9259212
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=6/system_1432__date_2010_01_06.snappy.000.parquet,1771419251.216922
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=7/system_1432__date_2010_01_07.snappy.000.parquet,1771419251.4624102
..\..\data\raw\systems\parquet\1432\system_1432__date_2010_01_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2010/month=1/day=8/system_1432__date_2010_01_08.snappy.000.parquet,1771419251.71491
