..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=24/system_1311__date_2013_03_24.snappy.000.parquet,1771381321.150849
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=25/system_1311__date_2013_03_25.snappy.000.parquet,1771381321.3853626
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=26/system_1311__date_2013_03_26.snappy.000.parquet,1771381321.591203
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=27/system_1311__date_2013_03_27.snappy.000.parquet,1771381321.8062935
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=28/system_1311__date_2013_03_28.snappy.000.parquet,1771381322.0513682
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=29/system_1311__date_2013_03_29.snappy.000.parquet,1771381322.2583268
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=3/system_1311__date_2013_03_03.snappy.000.parquet,1771381322.4582925
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=30/system_1311__date_2013_03_30.snappy.000.parquet,1771381322.6505294
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=31/system_1311__date_2013_03_31.snappy.000.parquet,1771381322.8461235
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=4/system_1311__date_2013_03_04.snappy.000.parquet,1771381323.0320957
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=5/system_1311__date_2013_03_05.snappy.000.parquet,1771381323.2251384
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=6/system_1311__date_2013_03_06.snappy.000.parquet,1771381323.4314988
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=7/system_1311__date_2013_03_07.snappy.000.parquet,1771381323.6926632
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=8/system_1311__date_2013_03_08.snappy.000.parquet,1771381323.935438
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_03_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=3/day=9/system_1311__date_2013_03_09.snappy.000.parquet,1771381324.1520884
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=1/system_1311__date_2013_04_01.snappy.000.parquet,1771381324.3416166
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=10/system_1311__date_2013_04_10.snappy.000.parquet,1771381324.5545676
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=11/system_1311__date_2013_04_11.snappy.000.parquet,1771381324.7764122
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=12/system_1311__date_2013_04_12.snappy.000.parquet,1771381324.9929247
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=13/system_1311__date_2013_04_13.snappy.000.parquet,1771381325.1915598
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=14/system_1311__date_2013_04_14.snappy.000.parquet,1771381325.407865
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=15/system_1311__date_2013_04_15.snappy.000.parquet,1771381326.2282345
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=16/system_1311__date_2013_04_16.snappy.000.parquet,1771381326.4504128
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=17/system_1311__date_2013_04_17.snappy.000.parquet,1771381326.6705308
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=18/system_1311__date_2013_04_18.snappy.000.parquet,1771381326.8741
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=19/system_1311__date_2013_04_19.snappy.000.parquet,1771381327.1058176
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=2/system_1311__date_2013_04_02.snappy.000.parquet,1771381327.3353994
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=20/system_1311__date_2013_04_20.snappy.000.parquet,1771381327.550016
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=21/system_1311__date_2013_04_21.snappy.000.parquet,1771381327.756528
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=22/system_1311__date_2013_04_22.snappy.000.parquet,1771381327.9793627
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=23/system_1311__date_2013_04_23.snappy.000.parquet,1771381328.2845669
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=24/system_1311__date_2013_04_24.snappy.000.parquet,1771381328.4945643
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=25/system_1311__date_2013_04_25.snappy.000.parquet,1771381328.717551
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=26/system_1311__date_2013_04_26.snappy.000.parquet,1771381328.94028
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=27/system_1311__date_2013_04_27.snappy.000.parquet,1771381329.1757839
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=28/system_1311__date_2013_04_28.snappy.000.parquet,1771381329.4046109
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=29/system_1311__date_2013_04_29.snappy.000.parquet,1771381329.6148436
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=3/system_1311__date_2013_04_03.snappy.000.parquet,1771381329.872758
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=30/system_1311__date_2013_04_30.snappy.000.parquet,1771381330.0826478
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=4/system_1311__date_2013_04_04.snappy.000.parquet,1771381330.3003945
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=5/system_1311__date_2013_04_05.snappy.000.parquet,1771381330.5077174
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=6/system_1311__date_2013_04_06.snappy.000.parquet,1771381330.7495496
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=7/system_1311__date_2013_04_07.snappy.000.parquet,1771381330.9792054
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=8/system_1311__date_2013_04_08.snappy.000.parquet,1771381331.1880112
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_04_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=4/day=9/system_1311__date_2013_04_09.snappy.000.parquet,1771381331.421078
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=1/system_1311__date_2013_05_01.snappy.000.parquet,1771381331.656394
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=10/system_1311__date_2013_05_10.snappy.000.parquet,1771381331.8666105
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=11/system_1311__date_2013_05_11.snappy.000.parquet,1771381332.0795093
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=12/system_1311__date_2013_05_12.snappy.000.parquet,1771381332.4196403
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=13/system_1311__date_2013_05_13.snappy.000.parquet,1771381332.6279407
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=14/system_1311__date_2013_05_14.snappy.000.parquet,1771381332.8396559
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=15/system_1311__date_2013_05_15.snappy.000.parquet,1771381333.069212
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=16/system_1311__date_2013_05_16.snappy.000.parquet,1771381333.286365
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=17/system_1311__date_2013_05_17.snappy.000.parquet,1771381333.5415242
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=18/system_1311__date_2013_05_18.snappy.000.parquet,1771381333.7764208
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=19/system_1311__date_2013_05_19.snappy.000.parquet,1771381333.9824536
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=2/system_1311__date_2013_05_02.snappy.000.parquet,1771381334.222348
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=20/system_1311__date_2013_05_20.snappy.000.parquet,1771381334.4504266
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=21/system_1311__date_2013_05_21.snappy.000.parquet,1771381334.6861238
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=22/system_1311__date_2013_05_22.snappy.000.parquet,1771381334.9144037
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=23/system_1311__date_2013_05_23.snappy.000.parquet,1771381335.15274
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=24/system_1311__date_2013_05_24.snappy.000.parquet,1771381335.3706448
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=25/system_1311__date_2013_05_25.snappy.000.parquet,1771381335.5863633
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=26/system_1311__date_2013_05_26.snappy.000.parquet,1771381335.796155
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=27/system_1311__date_2013_05_27.snappy.000.parquet,1771381336.04752
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=28/system_1311__date_2013_05_28.snappy.000.parquet,1771381336.3196485
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=29/system_1311__date_2013_05_29.snappy.000.parquet,1771381336.5512245
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=3/system_1311__date_2013_05_03.snappy.000.parquet,1771381336.7917235
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=30/system_1311__date_2013_05_30.snappy.000.parquet,1771381337.0393999
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=31/system_1311__date_2013_05_31.snappy.000.parquet,1771381337.2484663
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=4/system_1311__date_2013_05_04.snappy.000.parquet,1771381337.4686668
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=5/system_1311__date_2013_05_05.snappy.000.parquet,1771381338.282365
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=6/system_1311__date_2013_05_06.snappy.000.parquet,1771381338.4908218
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=7/system_1311__date_2013_05_07.snappy.000.parquet,1771381338.6952326
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=8/system_1311__date_2013_05_08.snappy.000.parquet,1771381338.9075308
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_05_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=5/day=9/system_1311__date_2013_05_09.snappy.000.parquet,1771381339.1443923
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_06_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=6/day=1/system_1311__date_2013_06_01.snappy.000.parquet,1771381339.3794782
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_06_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=6/day=10/system_1311__date_2013_06_10.snappy.000.parquet,1771381339.6214178
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_06_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=6/day=11/system_1311__date_2013_06_11.snappy.000.parquet,1771381339.8484058
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_06_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=6/day=17/system_1311__date_2013_06_17.snappy.000.parquet,1771381340.0595632
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_06_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=6/day=18/system_1311__date_2013_06_18.snappy.000.parquet,1771381340.2578344
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_06_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=6/day=19/system_1311__date_2013_06_19.snappy.000.parquet,1771381340.5881314
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_06_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=6/day=2/system_1311__date_2013_06_02.snappy.000.parquet,1771381340.7941961
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_06_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=6/day=3/system_1311__date_2013_06_03.snappy.000.parquet,1771381341.002532
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_06_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=6/day=30/system_1311__date_2013_06_30.snappy.000.parquet,1771381341.2067163
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_06_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=6/day=4/system_1311__date_2013_06_04.snappy.000.parquet,1771381341.4055579
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_06_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=6/day=5/system_1311__date_2013_06_05.snappy.000.parquet,1771381341.6155994
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_06_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=6/day=6/system_1311__date_2013_06_06.snappy.000.parquet,1771381341.837404
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_06_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=6/day=7/system_1311__date_2013_06_07.snappy.000.parquet,1771381342.076729
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_06_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=6/day=8/system_1311__date_2013_06_08.snappy.000.parquet,1771381342.3117998
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_06_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=6/day=9/system_1311__date_2013_06_09.snappy.000.parquet,1771381342.5164828
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_07_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=7/day=1/system_1311__date_2013_07_01.snappy.000.parquet,1771381342.732699
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_09_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=9/day=15/system_1311__date_2013_09_15.snappy.000.parquet,1771381342.938841
..\..\data\raw\systems\parquet\1311\system_1311__date_2013_09_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1311/year=2013/month=9/day=26/system_1311__date_2013_09_26.snappy.000.parquet,1771381343.159619
