..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=13/system_1420__date_2015_11_13.snappy.000.parquet,1771384235.726423
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=14/system_1420__date_2015_11_14.snappy.000.parquet,1771384235.9173841
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=15/system_1420__date_2015_11_15.snappy.000.parquet,1771384236.1343784
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=16/system_1420__date_2015_11_16.snappy.000.parquet,1771384236.3224728
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=17/system_1420__date_2015_11_17.snappy.000.parquet,1771384236.5102458
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=18/system_1420__date_2015_11_18.snappy.000.parquet,1771384236.7122173
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=19/system_1420__date_2015_11_19.snappy.000.parquet,1771384236.8922167
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=2/system_1420__date_2015_11_02.snappy.000.parquet,1771384237.10134
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=20/system_1420__date_2015_11_20.snappy.000.parquet,1771384237.2923422
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=21/system_1420__date_2015_11_21.snappy.000.parquet,1771384237.4733691
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=22/system_1420__date_2015_11_22.snappy.000.parquet,1771384237.6733692
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=23/system_1420__date_2015_11_23.snappy.000.parquet,1771384237.8813674
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=24/system_1420__date_2015_11_24.snappy.000.parquet,1771384238.0644934
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=25/system_1420__date_2015_11_25.snappy.000.parquet,1771384238.2981858
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=26/system_1420__date_2015_11_26.snappy.000.parquet,1771384239.2365458
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=27/system_1420__date_2015_11_27.snappy.000.parquet,1771384239.461764
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=28/system_1420__date_2015_11_28.snappy.000.parquet,1771384239.6913695
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=29/system_1420__date_2015_11_29.snappy.000.parquet,1771384239.90044
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=3/system_1420__date_2015_11_03.snappy.000.parquet,1771384240.1527035
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=30/system_1420__date_2015_11_30.snappy.000.parquet,1771384240.382478
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=4/system_1420__date_2015_11_04.snappy.000.parquet,1771384240.6495476
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=5/system_1420__date_2015_11_05.snappy.000.parquet,1771384240.906099
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=6/system_1420__date_2015_11_06.snappy.000.parquet,1771384241.165591
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=7/system_1420__date_2015_11_07.snappy.000.parquet,1771384241.3716083
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=8/system_1420__date_2015_11_08.snappy.000.parquet,1771384241.5910847
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=11/day=9/system_1420__date_2015_11_09.snappy.000.parquet,1771384241.7925434
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=1/system_1420__date_2015_12_01.snappy.000.parquet,1771384241.988559
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=10/system_1420__date_2015_12_10.snappy.000.parquet,1771384242.2002974
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=11/system_1420__date_2015_12_11.snappy.000.parquet,1771384242.416408
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=12/system_1420__date_2015_12_12.snappy.000.parquet,1771384242.6486359
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=13/system_1420__date_2015_12_13.snappy.000.parquet,1771384242.8744147
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=14/system_1420__date_2015_12_14.snappy.000.parquet,1771384243.11262
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=15/system_1420__date_2015_12_15.snappy.000.parquet,1771384243.3155594
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=16/system_1420__date_2015_12_16.snappy.000.parquet,1771384243.5135233
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=17/system_1420__date_2015_12_17.snappy.000.parquet,1771384243.7226672
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=18/system_1420__date_2015_12_18.snappy.000.parquet,1771384243.9243271
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=19/system_1420__date_2015_12_19.snappy.000.parquet,1771384244.124323
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=2/system_1420__date_2015_12_02.snappy.000.parquet,1771384244.3361404
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=20/system_1420__date_2015_12_20.snappy.000.parquet,1771384244.5330496
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=21/system_1420__date_2015_12_21.snappy.000.parquet,1771384244.8034155
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=22/system_1420__date_2015_12_22.snappy.000.parquet,1771384245.0095692
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=23/system_1420__date_2015_12_23.snappy.000.parquet,1771384245.276632
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=24/system_1420__date_2015_12_24.snappy.000.parquet,1771384245.4682238
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=25/system_1420__date_2015_12_25.snappy.000.parquet,1771384245.6617846
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=26/system_1420__date_2015_12_26.snappy.000.parquet,1771384245.8694143
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=27/system_1420__date_2015_12_27.snappy.000.parquet,1771384246.1146514
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=28/system_1420__date_2015_12_28.snappy.000.parquet,1771384246.3294249
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=29/system_1420__date_2015_12_29.snappy.000.parquet,1771384246.6032143
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=3/system_1420__date_2015_12_03.snappy.000.parquet,1771384246.801712
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=30/system_1420__date_2015_12_30.snappy.000.parquet,1771384247.023202
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=31/system_1420__date_2015_12_31.snappy.000.parquet,1771384247.2105675
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=4/system_1420__date_2015_12_04.snappy.000.parquet,1771384247.4046245
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=5/system_1420__date_2015_12_05.snappy.000.parquet,1771384247.6038857
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=6/system_1420__date_2015_12_06.snappy.000.parquet,1771384247.801568
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=7/system_1420__date_2015_12_07.snappy.000.parquet,1771384248.0396242
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=8/system_1420__date_2015_12_08.snappy.000.parquet,1771384248.2607732
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=12/day=9/system_1420__date_2015_12_09.snappy.000.parquet,1771384248.4764216
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_06_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=6/day=23/system_1420__date_2015_06_23.snappy.000.parquet,1771384248.7015033
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_06_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=6/day=24/system_1420__date_2015_06_24.snappy.000.parquet,1771384248.9125533
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_06_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=6/day=25/system_1420__date_2015_06_25.snappy.000.parquet,1771384249.1432061
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_06_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=6/day=26/system_1420__date_2015_06_26.snappy.000.parquet,1771384249.364816
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_06_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=6/day=27/system_1420__date_2015_06_27.snappy.000.parquet,1771384249.5845704
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_06_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=6/day=28/system_1420__date_2015_06_28.snappy.000.parquet,1771384249.7886846
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_06_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=6/day=29/system_1420__date_2015_06_29.snappy.000.parquet,1771384249.982684
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_06_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=6/day=30/system_1420__date_2015_06_30.snappy.000.parquet,1771384250.7396646
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=1/system_1420__date_2015_07_01.snappy.000.parquet,1771384250.936502
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=10/system_1420__date_2015_07_10.snappy.000.parquet,1771384251.1626084
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=11/system_1420__date_2015_07_11.snappy.000.parquet,1771384251.384203
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=12/system_1420__date_2015_07_12.snappy.000.parquet,1771384251.5884948
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=13/system_1420__date_2015_07_13.snappy.000.parquet,1771384251.8276258
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=14/system_1420__date_2015_07_14.snappy.000.parquet,1771384252.0155118
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=15/system_1420__date_2015_07_15.snappy.000.parquet,1771384252.2669199
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=16/system_1420__date_2015_07_16.snappy.000.parquet,1771384252.4715214
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=17/system_1420__date_2015_07_17.snappy.000.parquet,1771384252.6748185
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=18/system_1420__date_2015_07_18.snappy.000.parquet,1771384252.9064956
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=19/system_1420__date_2015_07_19.snappy.000.parquet,1771384253.155493
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=2/system_1420__date_2015_07_02.snappy.000.parquet,1771384253.3627317
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=20/system_1420__date_2015_07_20.snappy.000.parquet,1771384253.5636444
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=21/system_1420__date_2015_07_21.snappy.000.parquet,1771384253.801162
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=22/system_1420__date_2015_07_22.snappy.000.parquet,1771384254.0040927
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=23/system_1420__date_2015_07_23.snappy.000.parquet,1771384254.2300773
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=24/system_1420__date_2015_07_24.snappy.000.parquet,1771384254.5289292
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=25/system_1420__date_2015_07_25.snappy.000.parquet,1771384254.7244415
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=26/system_1420__date_2015_07_26.snappy.000.parquet,1771384254.9236467
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=27/system_1420__date_2015_07_27.snappy.000.parquet,1771384255.1314917
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=28/system_1420__date_2015_07_28.snappy.000.parquet,1771384255.369146
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=29/system_1420__date_2015_07_29.snappy.000.parquet,1771384255.5573373
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=3/system_1420__date_2015_07_03.snappy.000.parquet,1771384255.806832
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=30/system_1420__date_2015_07_30.snappy.000.parquet,1771384256.0034657
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=31/system_1420__date_2015_07_31.snappy.000.parquet,1771384256.2084584
..\..\data\raw\systems\parquet\1420\system_1420__date_2015_07_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2015/month=7/day=4/system_1420__date_2015_07_04.snappy.000.parquet,1771384256.408832
