..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=17/system_1305__date_2013_12_17.snappy.000.parquet,1771376802.9428031
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=18/system_1305__date_2013_12_18.snappy.000.parquet,1771376803.2017705
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=19/system_1305__date_2013_12_19.snappy.000.parquet,1771376803.4357312
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=2/system_1305__date_2013_12_02.snappy.000.parquet,1771376803.6529949
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=20/system_1305__date_2013_12_20.snappy.000.parquet,1771376803.951957
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=21/system_1305__date_2013_12_21.snappy.000.parquet,1771376804.1460633
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=22/system_1305__date_2013_12_22.snappy.000.parquet,1771376804.3363447
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=23/system_1305__date_2013_12_23.snappy.000.parquet,1771376804.5217714
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=24/system_1305__date_2013_12_24.snappy.000.parquet,1771376804.7279496
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=25/system_1305__date_2013_12_25.snappy.000.parquet,1771376804.937021
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=26/system_1305__date_2013_12_26.snappy.000.parquet,1771376805.154106
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=27/system_1305__date_2013_12_27.snappy.000.parquet,1771376805.379774
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=28/system_1305__date_2013_12_28.snappy.000.parquet,1771376805.5842414
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=29/system_1305__date_2013_12_29.snappy.000.parquet,1771376805.7918396
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=3/system_1305__date_2013_12_03.snappy.000.parquet,1771376806.0071843
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=30/system_1305__date_2013_12_30.snappy.000.parquet,1771376806.238123
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=31/system_1305__date_2013_12_31.snappy.000.parquet,1771376806.4502716
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=4/system_1305__date_2013_12_04.snappy.000.parquet,1771376806.6728868
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=5/system_1305__date_2013_12_05.snappy.000.parquet,1771376806.8846834
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=6/system_1305__date_2013_12_06.snappy.000.parquet,1771376807.0912826
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=7/system_1305__date_2013_12_07.snappy.000.parquet,1771376807.2896717
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=8/system_1305__date_2013_12_08.snappy.000.parquet,1771376807.5457377
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=12/day=9/system_1305__date_2013_12_09.snappy.000.parquet,1771376807.815422
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=1/system_1305__date_2013_02_01.snappy.000.parquet,1771376808.0588832
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=10/system_1305__date_2013_02_10.snappy.000.parquet,1771376808.2907379
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=11/system_1305__date_2013_02_11.snappy.000.parquet,1771376808.5015304
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=12/system_1305__date_2013_02_12.snappy.000.parquet,1771376808.6909835
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=13/system_1305__date_2013_02_13.snappy.000.parquet,1771376808.8863742
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=14/system_1305__date_2013_02_14.snappy.000.parquet,1771376809.1028786
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=15/system_1305__date_2013_02_15.snappy.000.parquet,1771376809.2976654
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=16/system_1305__date_2013_02_16.snappy.000.parquet,1771376809.492506
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=17/system_1305__date_2013_02_17.snappy.000.parquet,1771376809.770012
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=18/system_1305__date_2013_02_18.snappy.000.parquet,1771376809.9814458
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=19/system_1305__date_2013_02_19.snappy.000.parquet,1771376810.2039487
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=2/system_1305__date_2013_02_02.snappy.000.parquet,1771376811.0648882
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=20/system_1305__date_2013_02_20.snappy.000.parquet,1771376811.3197262
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=21/system_1305__date_2013_02_21.snappy.000.parquet,1771376811.569793
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=22/system_1305__date_2013_02_22.snappy.000.parquet,1771376811.821948
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=23/system_1305__date_2013_02_23.snappy.000.parquet,1771376812.0872211
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=24/system_1305__date_2013_02_24.snappy.000.parquet,1771376812.2987738
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=25/system_1305__date_2013_02_25.snappy.000.parquet,1771376812.5423298
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=26/system_1305__date_2013_02_26.snappy.000.parquet,1771376812.7940829
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=27/system_1305__date_2013_02_27.snappy.000.parquet,1771376813.011053
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=28/system_1305__date_2013_02_28.snappy.000.parquet,1771376813.2604923
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=3/system_1305__date_2013_02_03.snappy.000.parquet,1771376813.5187004
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=4/system_1305__date_2013_02_04.snappy.000.parquet,1771376813.7343957
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=5/system_1305__date_2013_02_05.snappy.000.parquet,1771376813.9748664
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=6/system_1305__date_2013_02_06.snappy.000.parquet,1771376814.1948748
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=7/system_1305__date_2013_02_07.snappy.000.parquet,1771376814.4956574
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=8/system_1305__date_2013_02_08.snappy.000.parquet,1771376814.7284787
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_02_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=2/day=9/system_1305__date_2013_02_09.snappy.000.parquet,1771376814.9437194
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=1/system_1305__date_2013_03_01.snappy.000.parquet,1771376815.2278352
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=10/system_1305__date_2013_03_10.snappy.000.parquet,1771376815.4608722
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=11/system_1305__date_2013_03_11.snappy.000.parquet,1771376815.7438164
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=12/system_1305__date_2013_03_12.snappy.000.parquet,1771376815.977355
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=13/system_1305__date_2013_03_13.snappy.000.parquet,1771376816.184525
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=14/system_1305__date_2013_03_14.snappy.000.parquet,1771376816.4238048
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=15/system_1305__date_2013_03_15.snappy.000.parquet,1771376816.6428356
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=16/system_1305__date_2013_03_16.snappy.000.parquet,1771376816.9793863
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=17/system_1305__date_2013_03_17.snappy.000.parquet,1771376817.178375
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=18/system_1305__date_2013_03_18.snappy.000.parquet,1771376817.4578373
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=19/system_1305__date_2013_03_19.snappy.000.parquet,1771376817.6799028
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=2/system_1305__date_2013_03_02.snappy.000.parquet,1771376817.8821015
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=20/system_1305__date_2013_03_20.snappy.000.parquet,1771376818.134518
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=21/system_1305__date_2013_03_21.snappy.000.parquet,1771376818.337867
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=22/system_1305__date_2013_03_22.snappy.000.parquet,1771376818.61072
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=23/system_1305__date_2013_03_23.snappy.000.parquet,1771376818.8177288
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=24/system_1305__date_2013_03_24.snappy.000.parquet,1771376819.0394566
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=25/system_1305__date_2013_03_25.snappy.000.parquet,1771376819.2477252
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=26/system_1305__date_2013_03_26.snappy.000.parquet,1771376819.4607732
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=27/system_1305__date_2013_03_27.snappy.000.parquet,1771376819.6694794
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=28/system_1305__date_2013_03_28.snappy.000.parquet,1771376819.882869
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=29/system_1305__date_2013_03_29.snappy.000.parquet,1771376820.1136308
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=3/system_1305__date_2013_03_03.snappy.000.parquet,1771376820.3568726
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=30/system_1305__date_2013_03_30.snappy.000.parquet,1771376820.5802321
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=31/system_1305__date_2013_03_31.snappy.000.parquet,1771376820.8078773
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=4/system_1305__date_2013_03_04.snappy.000.parquet,1771376821.043031
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=5/system_1305__date_2013_03_05.snappy.000.parquet,1771376821.252836
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=6/system_1305__date_2013_03_06.snappy.000.parquet,1771376821.4962244
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=7/system_1305__date_2013_03_07.snappy.000.parquet,1771376821.7059984
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=8/system_1305__date_2013_03_08.snappy.000.parquet,1771376821.9083858
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_03_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=3/day=9/system_1305__date_2013_03_09.snappy.000.parquet,1771376822.1428225
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=1/system_1305__date_2013_04_01.snappy.000.parquet,1771376822.3928385
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=10/system_1305__date_2013_04_10.snappy.000.parquet,1771376822.6148837
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=11/system_1305__date_2013_04_11.snappy.000.parquet,1771376823.5569787
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=12/system_1305__date_2013_04_12.snappy.000.parquet,1771376823.8219523
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=13/system_1305__date_2013_04_13.snappy.000.parquet,1771376824.0279152
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=14/system_1305__date_2013_04_14.snappy.000.parquet,1771376824.2897372
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=15/system_1305__date_2013_04_15.snappy.000.parquet,1771376824.5031683
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=16/system_1305__date_2013_04_16.snappy.000.parquet,1771376824.7280538
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=17/system_1305__date_2013_04_17.snappy.000.parquet,1771376824.9520707
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=18/system_1305__date_2013_04_18.snappy.000.parquet,1771376825.2188861
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=19/system_1305__date_2013_04_19.snappy.000.parquet,1771376825.466866
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=2/system_1305__date_2013_04_02.snappy.000.parquet,1771376825.731879
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=20/system_1305__date_2013_04_20.snappy.000.parquet,1771376825.9374096
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=21/system_1305__date_2013_04_21.snappy.000.parquet,1771376826.1853487
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=22/system_1305__date_2013_04_22.snappy.000.parquet,1771376826.412096
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=23/system_1305__date_2013_04_23.snappy.000.parquet,1771376826.628563
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=24/system_1305__date_2013_04_24.snappy.000.parquet,1771376826.9003882
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=25/system_1305__date_2013_04_25.snappy.000.parquet,1771376827.1178598
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=26/system_1305__date_2013_04_26.snappy.000.parquet,1771376827.3462703
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=27/system_1305__date_2013_04_27.snappy.000.parquet,1771376827.5689538
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=28/system_1305__date_2013_04_28.snappy.000.parquet,1771376827.7984033
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=29/system_1305__date_2013_04_29.snappy.000.parquet,1771376828.0283983
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=3/system_1305__date_2013_04_03.snappy.000.parquet,1771376828.2468662
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=30/system_1305__date_2013_04_30.snappy.000.parquet,1771376828.5741317
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=4/system_1305__date_2013_04_04.snappy.000.parquet,1771376828.8576996
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=5/system_1305__date_2013_04_05.snappy.000.parquet,1771376829.1085043
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=6/system_1305__date_2013_04_06.snappy.000.parquet,1771376829.3417475
..\..\data\raw\systems\parquet\1305\system_1305__date_2013_04_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1305/year=2013/month=4/day=7/system_1305__date_2013_04_07.snappy.000.parquet,1771376829.5637286
