..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=17/system_1433__date_2011_07_17.snappy.000.parquet,1771420084.860897
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=18/system_1433__date_2011_07_18.snappy.000.parquet,1771420085.0613189
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=19/system_1433__date_2011_07_19.snappy.000.parquet,1771420085.3209667
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=2/system_1433__date_2011_07_02.snappy.000.parquet,1771420085.5601425
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=20/system_1433__date_2011_07_20.snappy.000.parquet,1771420085.8019512
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=21/system_1433__date_2011_07_21.snappy.000.parquet,1771420086.020306
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=22/system_1433__date_2011_07_22.snappy.000.parquet,1771420086.223477
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=23/system_1433__date_2011_07_23.snappy.000.parquet,1771420086.5215704
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=24/system_1433__date_2011_07_24.snappy.000.parquet,1771420086.7603703
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=25/system_1433__date_2011_07_25.snappy.000.parquet,1771420086.9983609
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=26/system_1433__date_2011_07_26.snappy.000.parquet,1771420087.2373629
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=27/system_1433__date_2011_07_27.snappy.000.parquet,1771420087.4214628
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=28/system_1433__date_2011_07_28.snappy.000.parquet,1771420087.6219509
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=29/system_1433__date_2011_07_29.snappy.000.parquet,1771420087.8123071
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=3/system_1433__date_2011_07_03.snappy.000.parquet,1771420088.0200925
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=30/system_1433__date_2011_07_30.snappy.000.parquet,1771420088.2094772
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=31/system_1433__date_2011_07_31.snappy.000.parquet,1771420088.4176297
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=4/system_1433__date_2011_07_04.snappy.000.parquet,1771420089.5258982
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=5/system_1433__date_2011_07_05.snappy.000.parquet,1771420089.7339098
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=6/system_1433__date_2011_07_06.snappy.000.parquet,1771420089.9979002
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=7/system_1433__date_2011_07_07.snappy.000.parquet,1771420090.2141414
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=8/system_1433__date_2011_07_08.snappy.000.parquet,1771420090.4198449
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_07_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=7/day=9/system_1433__date_2011_07_09.snappy.000.parquet,1771420090.625496
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=1/system_1433__date_2011_08_01.snappy.000.parquet,1771420090.8295557
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=10/system_1433__date_2011_08_10.snappy.000.parquet,1771420091.0684955
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=11/system_1433__date_2011_08_11.snappy.000.parquet,1771420091.2916086
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=12/system_1433__date_2011_08_12.snappy.000.parquet,1771420091.5434954
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=13/system_1433__date_2011_08_13.snappy.000.parquet,1771420091.749496
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=14/system_1433__date_2011_08_14.snappy.000.parquet,1771420091.9677563
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=15/system_1433__date_2011_08_15.snappy.000.parquet,1771420092.1727555
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=16/system_1433__date_2011_08_16.snappy.000.parquet,1771420092.3798249
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=17/system_1433__date_2011_08_17.snappy.000.parquet,1771420092.6077485
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=18/system_1433__date_2011_08_18.snappy.000.parquet,1771420092.8147404
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=19/system_1433__date_2011_08_19.snappy.000.parquet,1771420093.0347512
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=2/system_1433__date_2011_08_02.snappy.000.parquet,1771420093.2444043
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=20/system_1433__date_2011_08_20.snappy.000.parquet,1771420093.4504046
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=21/system_1433__date_2011_08_21.snappy.000.parquet,1771420093.6559002
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=22/system_1433__date_2011_08_22.snappy.000.parquet,1771420093.8611653
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=23/system_1433__date_2011_08_23.snappy.000.parquet,1771420094.0676987
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=24/system_1433__date_2011_08_24.snappy.000.parquet,1771420094.2916968
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=25/system_1433__date_2011_08_25.snappy.000.parquet,1771420094.5185475
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=26/system_1433__date_2011_08_26.snappy.000.parquet,1771420094.7294655
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=27/system_1433__date_2011_08_27.snappy.000.parquet,1771420094.9358685
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=28/system_1433__date_2011_08_28.snappy.000.parquet,1771420095.2080655
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=29/system_1433__date_2011_08_29.snappy.000.parquet,1771420095.439259
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=3/system_1433__date_2011_08_03.snappy.000.parquet,1771420095.6403441
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=30/system_1433__date_2011_08_30.snappy.000.parquet,1771420095.863413
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=31/system_1433__date_2011_08_31.snappy.000.parquet,1771420096.084466
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=4/system_1433__date_2011_08_04.snappy.000.parquet,1771420096.3475475
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=5/system_1433__date_2011_08_05.snappy.000.parquet,1771420096.5835588
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=6/system_1433__date_2011_08_06.snappy.000.parquet,1771420096.7969024
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=7/system_1433__date_2011_08_07.snappy.000.parquet,1771420097.0129025
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=8/system_1433__date_2011_08_08.snappy.000.parquet,1771420097.2462215
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_08_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=8/day=9/system_1433__date_2011_08_09.snappy.000.parquet,1771420097.4552207
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=1/system_1433__date_2011_09_01.snappy.000.parquet,1771420097.6646752
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=10/system_1433__date_2011_09_10.snappy.000.parquet,1771420097.905676
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=11/system_1433__date_2011_09_11.snappy.000.parquet,1771420098.1881998
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=12/system_1433__date_2011_09_12.snappy.000.parquet,1771420098.4276123
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=13/system_1433__date_2011_09_13.snappy.000.parquet,1771420098.6758597
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=14/system_1433__date_2011_09_14.snappy.000.parquet,1771420098.8938582
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=15/system_1433__date_2011_09_15.snappy.000.parquet,1771420099.101302
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=16/system_1433__date_2011_09_16.snappy.000.parquet,1771420099.3253918
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=17/system_1433__date_2011_09_17.snappy.000.parquet,1771420099.5615716
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=18/system_1433__date_2011_09_18.snappy.000.parquet,1771420099.8120887
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=19/system_1433__date_2011_09_19.snappy.000.parquet,1771420100.051938
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=2/system_1433__date_2011_09_02.snappy.000.parquet,1771420100.2556236
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=20/system_1433__date_2011_09_20.snappy.000.parquet,1771420100.4596927
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=21/system_1433__date_2011_09_21.snappy.000.parquet,1771420101.2739406
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=22/system_1433__date_2011_09_22.snappy.000.parquet,1771420101.5119364
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=23/system_1433__date_2011_09_23.snappy.000.parquet,1771420101.7173383
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=24/system_1433__date_2011_09_24.snappy.000.parquet,1771420101.9224887
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=25/system_1433__date_2011_09_25.snappy.000.parquet,1771420102.1224847
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=26/system_1433__date_2011_09_26.snappy.000.parquet,1771420102.3688586
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=27/system_1433__date_2011_09_27.snappy.000.parquet,1771420102.5912888
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=28/system_1433__date_2011_09_28.snappy.000.parquet,1771420102.8353295
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=29/system_1433__date_2011_09_29.snappy.000.parquet,1771420103.12333
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=3/system_1433__date_2011_09_03.snappy.000.parquet,1771420103.3396766
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=30/system_1433__date_2011_09_30.snappy.000.parquet,1771420103.6048596
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=4/system_1433__date_2011_09_04.snappy.000.parquet,1771420103.8801262
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=5/system_1433__date_2011_09_05.snappy.000.parquet,1771420104.0794847
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=6/system_1433__date_2011_09_06.snappy.000.parquet,1771420104.3102682
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=7/system_1433__date_2011_09_07.snappy.000.parquet,1771420104.5233908
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=8/system_1433__date_2011_09_08.snappy.000.parquet,1771420104.809408
..\..\data\raw\systems\parquet\1433\system_1433__date_2011_09_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2011/month=9/day=9/system_1433__date_2011_09_09.snappy.000.parquet,1771420105.006453
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=1/system_1433__date_2012_01_01.snappy.000.parquet,1771420105.2523174
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=10/system_1433__date_2012_01_10.snappy.000.parquet,1771420105.5100284
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=11/system_1433__date_2012_01_11.snappy.000.parquet,1771420105.751888
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=12/system_1433__date_2012_01_12.snappy.000.parquet,1771420105.9598887
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=13/system_1433__date_2012_01_13.snappy.000.parquet,1771420106.1996298
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=14/system_1433__date_2012_01_14.snappy.000.parquet,1771420106.4195905
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=15/system_1433__date_2012_01_15.snappy.000.parquet,1771420106.656797
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=16/system_1433__date_2012_01_16.snappy.000.parquet,1771420106.8557308
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=17/system_1433__date_2012_01_17.snappy.000.parquet,1771420107.0639348
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=18/system_1433__date_2012_01_18.snappy.000.parquet,1771420107.2753384
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=19/system_1433__date_2012_01_19.snappy.000.parquet,1771420107.497427
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=2/system_1433__date_2012_01_02.snappy.000.parquet,1771420107.7268019
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=20/system_1433__date_2012_01_20.snappy.000.parquet,1771420107.9500124
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=21/system_1433__date_2012_01_21.snappy.000.parquet,1771420108.160493
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=22/system_1433__date_2012_01_22.snappy.000.parquet,1771420108.367099
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=23/system_1433__date_2012_01_23.snappy.000.parquet,1771420108.566672
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=24/system_1433__date_2012_01_24.snappy.000.parquet,1771420108.7666624
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=25/system_1433__date_2012_01_25.snappy.000.parquet,1771420108.97651
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=26/system_1433__date_2012_01_26.snappy.000.parquet,1771420109.183442
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=27/system_1433__date_2012_01_27.snappy.000.parquet,1771420109.4085488
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=28/system_1433__date_2012_01_28.snappy.000.parquet,1771420109.6171157
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=29/system_1433__date_2012_01_29.snappy.000.parquet,1771420109.8314092
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=3/system_1433__date_2012_01_03.snappy.000.parquet,1771420110.0553432
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=30/system_1433__date_2012_01_30.snappy.000.parquet,1771420110.2817929
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=31/system_1433__date_2012_01_31.snappy.000.parquet,1771420110.54727
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=4/system_1433__date_2012_01_04.snappy.000.parquet,1771420110.76161
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=5/system_1433__date_2012_01_05.snappy.000.parquet,1771420110.9611235
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=6/system_1433__date_2012_01_06.snappy.000.parquet,1771420111.2053852
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=7/system_1433__date_2012_01_07.snappy.000.parquet,1771420111.4376507
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=8/system_1433__date_2012_01_08.snappy.000.parquet,1771420111.7016852
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_01_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=1/day=9/system_1433__date_2012_01_09.snappy.000.parquet,1771420111.9191828
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=10/day=1/system_1433__date_2012_10_01.snappy.000.parquet,1771420112.129348
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=10/day=10/system_1433__date_2012_10_10.snappy.000.parquet,1771420112.3970451
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=10/day=11/system_1433__date_2012_10_11.snappy.000.parquet,1771420113.2404118
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=10/day=12/system_1433__date_2012_10_12.snappy.000.parquet,1771420113.4395294
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=10/day=13/system_1433__date_2012_10_13.snappy.000.parquet,1771420113.6417882
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=10/day=14/system_1433__date_2012_10_14.snappy.000.parquet,1771420113.8436627
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=10/day=15/system_1433__date_2012_10_15.snappy.000.parquet,1771420114.0634985
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=10/day=16/system_1433__date_2012_10_16.snappy.000.parquet,1771420114.2692795
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=10/day=17/system_1433__date_2012_10_17.snappy.000.parquet,1771420114.4852939
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=10/day=18/system_1433__date_2012_10_18.snappy.000.parquet,1771420114.698668
..\..\data\raw\systems\parquet\1433\system_1433__date_2012_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1433/year=2012/month=10/day=19/system_1433__date_2012_10_19.snappy.000.parquet,1771420114.9208965
