..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=3/system_1429__date_2016_10_03.snappy.000.parquet,1771387042.795517
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=30/system_1429__date_2016_10_30.snappy.000.parquet,1771387043.0494163
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=31/system_1429__date_2016_10_31.snappy.000.parquet,1771387043.30656
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=4/system_1429__date_2016_10_04.snappy.000.parquet,1771387043.6117876
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=5/system_1429__date_2016_10_05.snappy.000.parquet,1771387043.884259
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=6/system_1429__date_2016_10_06.snappy.000.parquet,1771387044.139553
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=7/system_1429__date_2016_10_07.snappy.000.parquet,1771387044.4114916
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=8/system_1429__date_2016_10_08.snappy.000.parquet,1771387044.6786652
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=10/day=9/system_1429__date_2016_10_09.snappy.000.parquet,1771387044.9185276
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=1/system_1429__date_2016_11_01.snappy.000.parquet,1771387045.2155719
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=10/system_1429__date_2016_11_10.snappy.000.parquet,1771387045.5026622
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=11/system_1429__date_2016_11_11.snappy.000.parquet,1771387045.7913892
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=12/system_1429__date_2016_11_12.snappy.000.parquet,1771387046.0719595
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=13/system_1429__date_2016_11_13.snappy.000.parquet,1771387046.3374991
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=14/system_1429__date_2016_11_14.snappy.000.parquet,1771387046.592574
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=15/system_1429__date_2016_11_15.snappy.000.parquet,1771387046.8565638
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=16/system_1429__date_2016_11_16.snappy.000.parquet,1771387047.1125724
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=17/system_1429__date_2016_11_17.snappy.000.parquet,1771387047.3978446
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=18/system_1429__date_2016_11_18.snappy.000.parquet,1771387047.641667
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=19/system_1429__date_2016_11_19.snappy.000.parquet,1771387047.9355474
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=2/system_1429__date_2016_11_02.snappy.000.parquet,1771387048.1664925
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=20/system_1429__date_2016_11_20.snappy.000.parquet,1771387048.4505162
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=21/system_1429__date_2016_11_21.snappy.000.parquet,1771387048.7104862
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=22/system_1429__date_2016_11_22.snappy.000.parquet,1771387048.990711
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=23/system_1429__date_2016_11_23.snappy.000.parquet,1771387049.2909079
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=24/system_1429__date_2016_11_24.snappy.000.parquet,1771387049.5749307
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=25/system_1429__date_2016_11_25.snappy.000.parquet,1771387049.8840146
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=26/system_1429__date_2016_11_26.snappy.000.parquet,1771387050.1569824
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=27/system_1429__date_2016_11_27.snappy.000.parquet,1771387051.041972
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=28/system_1429__date_2016_11_28.snappy.000.parquet,1771387051.3796751
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=29/system_1429__date_2016_11_29.snappy.000.parquet,1771387051.6669695
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=3/system_1429__date_2016_11_03.snappy.000.parquet,1771387051.9429805
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=30/system_1429__date_2016_11_30.snappy.000.parquet,1771387052.1775374
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=4/system_1429__date_2016_11_04.snappy.000.parquet,1771387052.4075768
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=5/system_1429__date_2016_11_05.snappy.000.parquet,1771387052.6574879
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=6/system_1429__date_2016_11_06.snappy.000.parquet,1771387052.900801
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=7/system_1429__date_2016_11_07.snappy.000.parquet,1771387053.1915913
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=8/system_1429__date_2016_11_08.snappy.000.parquet,1771387053.443139
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=11/day=9/system_1429__date_2016_11_09.snappy.000.parquet,1771387053.7217636
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=1/system_1429__date_2016_12_01.snappy.000.parquet,1771387053.9741323
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=10/system_1429__date_2016_12_10.snappy.000.parquet,1771387054.2270074
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=11/system_1429__date_2016_12_11.snappy.000.parquet,1771387054.5415373
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=12/system_1429__date_2016_12_12.snappy.000.parquet,1771387054.8170645
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=13/system_1429__date_2016_12_13.snappy.000.parquet,1771387055.077052
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=14/system_1429__date_2016_12_14.snappy.000.parquet,1771387055.341957
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=15/system_1429__date_2016_12_15.snappy.000.parquet,1771387055.5866292
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=16/system_1429__date_2016_12_16.snappy.000.parquet,1771387055.8476863
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=17/system_1429__date_2016_12_17.snappy.000.parquet,1771387056.114727
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=18/system_1429__date_2016_12_18.snappy.000.parquet,1771387056.3960197
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=19/system_1429__date_2016_12_19.snappy.000.parquet,1771387056.673013
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=2/system_1429__date_2016_12_02.snappy.000.parquet,1771387056.909298
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=20/system_1429__date_2016_12_20.snappy.000.parquet,1771387057.1694424
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=21/system_1429__date_2016_12_21.snappy.000.parquet,1771387057.4165618
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=22/system_1429__date_2016_12_22.snappy.000.parquet,1771387057.6585124
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=25/system_1429__date_2016_12_25.snappy.000.parquet,1771387057.8973525
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=26/system_1429__date_2016_12_26.snappy.000.parquet,1771387058.1165226
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=27/system_1429__date_2016_12_27.snappy.000.parquet,1771387058.3814242
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=28/system_1429__date_2016_12_28.snappy.000.parquet,1771387058.6128023
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=29/system_1429__date_2016_12_29.snappy.000.parquet,1771387058.8656223
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=3/system_1429__date_2016_12_03.snappy.000.parquet,1771387059.147528
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=30/system_1429__date_2016_12_30.snappy.000.parquet,1771387059.364897
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=31/system_1429__date_2016_12_31.snappy.000.parquet,1771387059.6202235
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=4/system_1429__date_2016_12_04.snappy.000.parquet,1771387059.8765373
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=5/system_1429__date_2016_12_05.snappy.000.parquet,1771387060.1061418
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=6/system_1429__date_2016_12_06.snappy.000.parquet,1771387060.3495586
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=7/system_1429__date_2016_12_07.snappy.000.parquet,1771387060.614335
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=8/system_1429__date_2016_12_08.snappy.000.parquet,1771387060.8765652
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=12/day=9/system_1429__date_2016_12_09.snappy.000.parquet,1771387061.180939
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=2/day=25/system_1429__date_2016_02_25.snappy.000.parquet,1771387061.4517853
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=2/day=26/system_1429__date_2016_02_26.snappy.000.parquet,1771387061.644953
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=2/day=27/system_1429__date_2016_02_27.snappy.000.parquet,1771387061.9037154
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=2/day=28/system_1429__date_2016_02_28.snappy.000.parquet,1771387062.171442
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_02_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=2/day=29/system_1429__date_2016_02_29.snappy.000.parquet,1771387062.4074671
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=1/system_1429__date_2016_03_01.snappy.000.parquet,1771387062.6268284
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=15/system_1429__date_2016_03_15.snappy.000.parquet,1771387062.8773901
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=16/system_1429__date_2016_03_16.snappy.000.parquet,1771387063.1474736
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=17/system_1429__date_2016_03_17.snappy.000.parquet,1771387063.384733
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=18/system_1429__date_2016_03_18.snappy.000.parquet,1771387063.63072
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=19/system_1429__date_2016_03_19.snappy.000.parquet,1771387064.4744632
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=2/system_1429__date_2016_03_02.snappy.000.parquet,1771387064.7527778
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=20/system_1429__date_2016_03_20.snappy.000.parquet,1771387065.013213
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=21/system_1429__date_2016_03_21.snappy.000.parquet,1771387065.3024287
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=22/system_1429__date_2016_03_22.snappy.000.parquet,1771387065.551427
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=23/system_1429__date_2016_03_23.snappy.000.parquet,1771387065.8414588
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=24/system_1429__date_2016_03_24.snappy.000.parquet,1771387066.0896335
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=25/system_1429__date_2016_03_25.snappy.000.parquet,1771387066.3425093
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=26/system_1429__date_2016_03_26.snappy.000.parquet,1771387066.6091435
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=27/system_1429__date_2016_03_27.snappy.000.parquet,1771387066.882634
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=28/system_1429__date_2016_03_28.snappy.000.parquet,1771387067.156395
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=29/system_1429__date_2016_03_29.snappy.000.parquet,1771387067.4535277
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=3/system_1429__date_2016_03_03.snappy.000.parquet,1771387067.7205684
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=30/system_1429__date_2016_03_30.snappy.000.parquet,1771387068.0792394
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_03_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=3/day=31/system_1429__date_2016_03_31.snappy.000.parquet,1771387068.3294263
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=1/system_1429__date_2016_04_01.snappy.000.parquet,1771387068.621564
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=10/system_1429__date_2016_04_10.snappy.000.parquet,1771387068.9067714
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=11/system_1429__date_2016_04_11.snappy.000.parquet,1771387069.2035532
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=12/system_1429__date_2016_04_12.snappy.000.parquet,1771387069.4927013
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=13/system_1429__date_2016_04_13.snappy.000.parquet,1771387069.7897882
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=14/system_1429__date_2016_04_14.snappy.000.parquet,1771387070.0494773
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=15/system_1429__date_2016_04_15.snappy.000.parquet,1771387070.386512
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=16/system_1429__date_2016_04_16.snappy.000.parquet,1771387070.649995
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=17/system_1429__date_2016_04_17.snappy.000.parquet,1771387070.9048712
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=18/system_1429__date_2016_04_18.snappy.000.parquet,1771387071.1835585
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=19/system_1429__date_2016_04_19.snappy.000.parquet,1771387071.4456694
