..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=5/system_1299__date_2013_10_05.snappy.000.parquet,1771374152.1266718
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=10/day=9/system_1299__date_2013_10_09.snappy.000.parquet,1771374152.3274446
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=1/system_1299__date_2013_11_01.snappy.000.parquet,1771374152.5237114
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=10/system_1299__date_2013_11_10.snappy.000.parquet,1771374152.7308183
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=11/system_1299__date_2013_11_11.snappy.000.parquet,1771374152.9319355
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=12/system_1299__date_2013_11_12.snappy.000.parquet,1771374153.1243443
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=13/system_1299__date_2013_11_13.snappy.000.parquet,1771374153.322597
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=14/system_1299__date_2013_11_14.snappy.000.parquet,1771374153.541018
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=15/system_1299__date_2013_11_15.snappy.000.parquet,1771374153.7407467
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=16/system_1299__date_2013_11_16.snappy.000.parquet,1771374154.0067666
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=17/system_1299__date_2013_11_17.snappy.000.parquet,1771374154.2114494
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=18/system_1299__date_2013_11_18.snappy.000.parquet,1771374154.4033272
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=19/system_1299__date_2013_11_19.snappy.000.parquet,1771374154.6015809
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=2/system_1299__date_2013_11_02.snappy.000.parquet,1771374154.8698375
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=20/system_1299__date_2013_11_20.snappy.000.parquet,1771374155.0671527
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=21/system_1299__date_2013_11_21.snappy.000.parquet,1771374155.2951665
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=22/system_1299__date_2013_11_22.snappy.000.parquet,1771374155.5246248
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=23/system_1299__date_2013_11_23.snappy.000.parquet,1771374155.821849
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=24/system_1299__date_2013_11_24.snappy.000.parquet,1771374156.0672514
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=25/system_1299__date_2013_11_25.snappy.000.parquet,1771374156.284716
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=26/system_1299__date_2013_11_26.snappy.000.parquet,1771374156.4601493
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=27/system_1299__date_2013_11_27.snappy.000.parquet,1771374156.6669855
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=28/system_1299__date_2013_11_28.snappy.000.parquet,1771374156.8998377
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=29/system_1299__date_2013_11_29.snappy.000.parquet,1771374157.6777587
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=3/system_1299__date_2013_11_03.snappy.000.parquet,1771374157.9067185
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=30/system_1299__date_2013_11_30.snappy.000.parquet,1771374158.1548328
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=4/system_1299__date_2013_11_04.snappy.000.parquet,1771374158.3876216
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=5/system_1299__date_2013_11_05.snappy.000.parquet,1771374158.6248424
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=6/system_1299__date_2013_11_06.snappy.000.parquet,1771374158.8492143
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=7/system_1299__date_2013_11_07.snappy.000.parquet,1771374159.065691
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=8/system_1299__date_2013_11_08.snappy.000.parquet,1771374159.3071885
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=11/day=9/system_1299__date_2013_11_09.snappy.000.parquet,1771374159.5289633
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=1/system_1299__date_2013_12_01.snappy.000.parquet,1771374159.7328932
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=10/system_1299__date_2013_12_10.snappy.000.parquet,1771374159.9440286
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=11/system_1299__date_2013_12_11.snappy.000.parquet,1771374160.16907
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=12/system_1299__date_2013_12_12.snappy.000.parquet,1771374160.391
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=13/system_1299__date_2013_12_13.snappy.000.parquet,1771374160.6128566
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=14/system_1299__date_2013_12_14.snappy.000.parquet,1771374160.8243694
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=15/system_1299__date_2013_12_15.snappy.000.parquet,1771374161.0428224
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=16/system_1299__date_2013_12_16.snappy.000.parquet,1771374161.272039
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=17/system_1299__date_2013_12_17.snappy.000.parquet,1771374161.4968493
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=18/system_1299__date_2013_12_18.snappy.000.parquet,1771374161.706079
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=19/system_1299__date_2013_12_19.snappy.000.parquet,1771374161.912672
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=2/system_1299__date_2013_12_02.snappy.000.parquet,1771374162.1449037
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=20/system_1299__date_2013_12_20.snappy.000.parquet,1771374162.370691
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=21/system_1299__date_2013_12_21.snappy.000.parquet,1771374162.574811
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=22/system_1299__date_2013_12_22.snappy.000.parquet,1771374162.7837372
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=23/system_1299__date_2013_12_23.snappy.000.parquet,1771374163.0647995
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=24/system_1299__date_2013_12_24.snappy.000.parquet,1771374163.2667258
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=25/system_1299__date_2013_12_25.snappy.000.parquet,1771374163.4668055
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=26/system_1299__date_2013_12_26.snappy.000.parquet,1771374163.701638
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=27/system_1299__date_2013_12_27.snappy.000.parquet,1771374163.9343073
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=28/system_1299__date_2013_12_28.snappy.000.parquet,1771374164.1477265
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=29/system_1299__date_2013_12_29.snappy.000.parquet,1771374164.3806167
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=3/system_1299__date_2013_12_03.snappy.000.parquet,1771374164.5797668
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=30/system_1299__date_2013_12_30.snappy.000.parquet,1771374164.785983
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=31/system_1299__date_2013_12_31.snappy.000.parquet,1771374165.0149484
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=4/system_1299__date_2013_12_04.snappy.000.parquet,1771374165.2276459
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=5/system_1299__date_2013_12_05.snappy.000.parquet,1771374165.444309
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=6/system_1299__date_2013_12_06.snappy.000.parquet,1771374165.660633
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=7/system_1299__date_2013_12_07.snappy.000.parquet,1771374165.9206927
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=8/system_1299__date_2013_12_08.snappy.000.parquet,1771374166.1215575
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=12/day=9/system_1299__date_2013_12_09.snappy.000.parquet,1771374166.3408844
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=11/system_1299__date_2013_02_11.snappy.000.parquet,1771374166.5453422
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=12/system_1299__date_2013_02_12.snappy.000.parquet,1771374166.810732
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=13/system_1299__date_2013_02_13.snappy.000.parquet,1771374167.041854
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=14/system_1299__date_2013_02_14.snappy.000.parquet,1771374167.2693548
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=15/system_1299__date_2013_02_15.snappy.000.parquet,1771374167.47162
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=16/system_1299__date_2013_02_16.snappy.000.parquet,1771374167.728908
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=17/system_1299__date_2013_02_17.snappy.000.parquet,1771374167.948831
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=18/system_1299__date_2013_02_18.snappy.000.parquet,1771374168.1688325
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=19/system_1299__date_2013_02_19.snappy.000.parquet,1771374168.389156
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=20/system_1299__date_2013_02_20.snappy.000.parquet,1771374168.5945802
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=21/system_1299__date_2013_02_21.snappy.000.parquet,1771374169.3768823
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=22/system_1299__date_2013_02_22.snappy.000.parquet,1771374169.6227233
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=23/system_1299__date_2013_02_23.snappy.000.parquet,1771374169.8952692
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=24/system_1299__date_2013_02_24.snappy.000.parquet,1771374170.1208735
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=25/system_1299__date_2013_02_25.snappy.000.parquet,1771374170.4000912
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=26/system_1299__date_2013_02_26.snappy.000.parquet,1771374170.609579
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=27/system_1299__date_2013_02_27.snappy.000.parquet,1771374170.842867
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=2/day=28/system_1299__date_2013_02_28.snappy.000.parquet,1771374171.0634263
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=1/system_1299__date_2013_03_01.snappy.000.parquet,1771374171.2854648
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=10/system_1299__date_2013_03_10.snappy.000.parquet,1771374171.4968793
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=11/system_1299__date_2013_03_11.snappy.000.parquet,1771374171.7146688
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=12/system_1299__date_2013_03_12.snappy.000.parquet,1771374171.9400475
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=13/system_1299__date_2013_03_13.snappy.000.parquet,1771374172.1505365
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=14/system_1299__date_2013_03_14.snappy.000.parquet,1771374172.369985
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=15/system_1299__date_2013_03_15.snappy.000.parquet,1771374172.5677414
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=16/system_1299__date_2013_03_16.snappy.000.parquet,1771374172.7881687
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=17/system_1299__date_2013_03_17.snappy.000.parquet,1771374173.0027308
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=18/system_1299__date_2013_03_18.snappy.000.parquet,1771374173.2305596
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=19/system_1299__date_2013_03_19.snappy.000.parquet,1771374173.4527674
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=2/system_1299__date_2013_03_02.snappy.000.parquet,1771374173.696325
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=20/system_1299__date_2013_03_20.snappy.000.parquet,1771374173.9737208
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=21/system_1299__date_2013_03_21.snappy.000.parquet,1771374174.1868358
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=22/system_1299__date_2013_03_22.snappy.000.parquet,1771374174.3940713
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=23/system_1299__date_2013_03_23.snappy.000.parquet,1771374174.6069763
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=24/system_1299__date_2013_03_24.snappy.000.parquet,1771374174.8289294
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=25/system_1299__date_2013_03_25.snappy.000.parquet,1771374175.0280218
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_03_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=3/day=26/system_1299__date_2013_03_26.snappy.000.parquet,1771374175.2847617
