..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=12/system_1309__date_2013_11_12.snappy.000.parquet,1771380624.1451206
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=13/system_1309__date_2013_11_13.snappy.000.parquet,1771380624.3632689
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=14/system_1309__date_2013_11_14.snappy.000.parquet,1771380624.570399
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=15/system_1309__date_2013_11_15.snappy.000.parquet,1771380624.7917824
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=16/system_1309__date_2013_11_16.snappy.000.parquet,1771380625.0002747
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=17/system_1309__date_2013_11_17.snappy.000.parquet,1771380625.2522564
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=18/system_1309__date_2013_11_18.snappy.000.parquet,1771380625.460292
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=19/system_1309__date_2013_11_19.snappy.000.parquet,1771380625.6814525
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=2/system_1309__date_2013_11_02.snappy.000.parquet,1771380625.8954532
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=20/system_1309__date_2013_11_20.snappy.000.parquet,1771380626.143453
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=21/system_1309__date_2013_11_21.snappy.000.parquet,1771380626.3756719
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=22/system_1309__date_2013_11_22.snappy.000.parquet,1771380626.596971
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=23/system_1309__date_2013_11_23.snappy.000.parquet,1771380626.807618
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=24/system_1309__date_2013_11_24.snappy.000.parquet,1771380627.008291
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=25/system_1309__date_2013_11_25.snappy.000.parquet,1771380627.2692106
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=26/system_1309__date_2013_11_26.snappy.000.parquet,1771380627.4960728
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=27/system_1309__date_2013_11_27.snappy.000.parquet,1771380627.7045474
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=28/system_1309__date_2013_11_28.snappy.000.parquet,1771380627.9762473
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=29/system_1309__date_2013_11_29.snappy.000.parquet,1771380628.178288
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=3/system_1309__date_2013_11_03.snappy.000.parquet,1771380628.3985872
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=30/system_1309__date_2013_11_30.snappy.000.parquet,1771380628.6357007
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=4/system_1309__date_2013_11_04.snappy.000.parquet,1771380628.8519554
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=5/system_1309__date_2013_11_05.snappy.000.parquet,1771380629.0673237
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=6/system_1309__date_2013_11_06.snappy.000.parquet,1771380629.2743144
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=7/system_1309__date_2013_11_07.snappy.000.parquet,1771380629.518258
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=8/system_1309__date_2013_11_08.snappy.000.parquet,1771380629.7487543
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=11/day=9/system_1309__date_2013_11_09.snappy.000.parquet,1771380630.572749
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=12/day=1/system_1309__date_2013_12_01.snappy.000.parquet,1771380630.8020005
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=12/day=2/system_1309__date_2013_12_02.snappy.000.parquet,1771380631.0449278
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=12/day=3/system_1309__date_2013_12_03.snappy.000.parquet,1771380631.2395456
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_02_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=2/day=1/system_1309__date_2013_02_01.snappy.000.parquet,1771380631.5140102
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_02_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=2/day=2/system_1309__date_2013_02_02.snappy.000.parquet,1771380631.7360082
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=2/day=21/system_1309__date_2013_02_21.snappy.000.parquet,1771380631.9530094
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=2/day=22/system_1309__date_2013_02_22.snappy.000.parquet,1771380632.178837
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=2/day=23/system_1309__date_2013_02_23.snappy.000.parquet,1771380632.377945
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=2/day=24/system_1309__date_2013_02_24.snappy.000.parquet,1771380632.601006
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=2/day=25/system_1309__date_2013_02_25.snappy.000.parquet,1771380632.8349023
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=2/day=26/system_1309__date_2013_02_26.snappy.000.parquet,1771380633.0672216
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=2/day=27/system_1309__date_2013_02_27.snappy.000.parquet,1771380633.3152401
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=2/day=28/system_1309__date_2013_02_28.snappy.000.parquet,1771380633.5224147
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_02_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=2/day=3/system_1309__date_2013_02_03.snappy.000.parquet,1771380633.7393394
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_02_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=2/day=4/system_1309__date_2013_02_04.snappy.000.parquet,1771380633.96343
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_02_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=2/day=5/system_1309__date_2013_02_05.snappy.000.parquet,1771380634.2297473
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_02_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=2/day=6/system_1309__date_2013_02_06.snappy.000.parquet,1771380634.5187747
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_02_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=2/day=7/system_1309__date_2013_02_07.snappy.000.parquet,1771380634.741007
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_02_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=2/day=8/system_1309__date_2013_02_08.snappy.000.parquet,1771380634.9539318
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_02_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=2/day=9/system_1309__date_2013_02_09.snappy.000.parquet,1771380635.1620789
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=1/system_1309__date_2013_03_01.snappy.000.parquet,1771380635.4293199
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=10/system_1309__date_2013_03_10.snappy.000.parquet,1771380635.650384
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=11/system_1309__date_2013_03_11.snappy.000.parquet,1771380635.8725789
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=12/system_1309__date_2013_03_12.snappy.000.parquet,1771380636.100466
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=13/system_1309__date_2013_03_13.snappy.000.parquet,1771380636.3506033
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=14/system_1309__date_2013_03_14.snappy.000.parquet,1771380636.5720015
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=15/system_1309__date_2013_03_15.snappy.000.parquet,1771380636.8225338
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=16/system_1309__date_2013_03_16.snappy.000.parquet,1771380637.0435047
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=17/system_1309__date_2013_03_17.snappy.000.parquet,1771380637.2514598
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=18/system_1309__date_2013_03_18.snappy.000.parquet,1771380637.4697073
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=19/system_1309__date_2013_03_19.snappy.000.parquet,1771380637.6916034
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=2/system_1309__date_2013_03_02.snappy.000.parquet,1771380637.8990808
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=20/system_1309__date_2013_03_20.snappy.000.parquet,1771380638.1201982
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=21/system_1309__date_2013_03_21.snappy.000.parquet,1771380638.3194082
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=22/system_1309__date_2013_03_22.snappy.000.parquet,1771380638.5794537
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=23/system_1309__date_2013_03_23.snappy.000.parquet,1771380638.7874799
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=24/system_1309__date_2013_03_24.snappy.000.parquet,1771380639.0055497
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=25/system_1309__date_2013_03_25.snappy.000.parquet,1771380639.2529228
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=26/system_1309__date_2013_03_26.snappy.000.parquet,1771380639.5060756
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=27/system_1309__date_2013_03_27.snappy.000.parquet,1771380639.7888684
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=28/system_1309__date_2013_03_28.snappy.000.parquet,1771380639.9974542
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=29/system_1309__date_2013_03_29.snappy.000.parquet,1771380640.2302668
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=3/system_1309__date_2013_03_03.snappy.000.parquet,1771380640.535189
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=30/system_1309__date_2013_03_30.snappy.000.parquet,1771380640.7494843
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=31/system_1309__date_2013_03_31.snappy.000.parquet,1771380641.0104845
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=4/system_1309__date_2013_03_04.snappy.000.parquet,1771380641.214491
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=5/system_1309__date_2013_03_05.snappy.000.parquet,1771380641.41649
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=6/system_1309__date_2013_03_06.snappy.000.parquet,1771380641.6212008
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=7/system_1309__date_2013_03_07.snappy.000.parquet,1771380641.8354442
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=8/system_1309__date_2013_03_08.snappy.000.parquet,1771380642.657398
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_03_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=3/day=9/system_1309__date_2013_03_09.snappy.000.parquet,1771380642.8845077
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=1/system_1309__date_2013_04_01.snappy.000.parquet,1771380643.1495214
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=10/system_1309__date_2013_04_10.snappy.000.parquet,1771380643.376874
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=11/system_1309__date_2013_04_11.snappy.000.parquet,1771380643.5831113
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=12/system_1309__date_2013_04_12.snappy.000.parquet,1771380643.783332
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=13/system_1309__date_2013_04_13.snappy.000.parquet,1771380643.9873214
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=14/system_1309__date_2013_04_14.snappy.000.parquet,1771380644.2153232
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=15/system_1309__date_2013_04_15.snappy.000.parquet,1771380644.426474
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=16/system_1309__date_2013_04_16.snappy.000.parquet,1771380644.6334753
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=17/system_1309__date_2013_04_17.snappy.000.parquet,1771380644.8384743
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=18/system_1309__date_2013_04_18.snappy.000.parquet,1771380645.0791042
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=19/system_1309__date_2013_04_19.snappy.000.parquet,1771380645.2793326
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=2/system_1309__date_2013_04_02.snappy.000.parquet,1771380645.488249
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=20/system_1309__date_2013_04_20.snappy.000.parquet,1771380645.688468
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=21/system_1309__date_2013_04_21.snappy.000.parquet,1771380645.9087274
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=22/system_1309__date_2013_04_22.snappy.000.parquet,1771380646.2641098
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=23/system_1309__date_2013_04_23.snappy.000.parquet,1771380646.45815
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=24/system_1309__date_2013_04_24.snappy.000.parquet,1771380646.6751552
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=25/system_1309__date_2013_04_25.snappy.000.parquet,1771380646.8841593
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=26/system_1309__date_2013_04_26.snappy.000.parquet,1771380647.0816176
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=27/system_1309__date_2013_04_27.snappy.000.parquet,1771380647.2867508
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=28/system_1309__date_2013_04_28.snappy.000.parquet,1771380647.498721
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=29/system_1309__date_2013_04_29.snappy.000.parquet,1771380647.7106173
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=3/system_1309__date_2013_04_03.snappy.000.parquet,1771380647.9076679
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=30/system_1309__date_2013_04_30.snappy.000.parquet,1771380648.1012142
