..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=8/system_1418__date_2015_10_08.snappy.000.parquet,1771383160.9656453
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=10/day=9/system_1418__date_2015_10_09.snappy.000.parquet,1771383161.2432153
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=1/system_1418__date_2015_11_01.snappy.000.parquet,1771383161.532661
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=10/system_1418__date_2015_11_10.snappy.000.parquet,1771383161.7500226
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=11/system_1418__date_2015_11_11.snappy.000.parquet,1771383161.9704607
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=12/system_1418__date_2015_11_12.snappy.000.parquet,1771383162.1746626
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=13/system_1418__date_2015_11_13.snappy.000.parquet,1771383162.3879757
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=14/system_1418__date_2015_11_14.snappy.000.parquet,1771383162.6195214
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=15/system_1418__date_2015_11_15.snappy.000.parquet,1771383162.8398056
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=16/system_1418__date_2015_11_16.snappy.000.parquet,1771383163.0476468
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=17/system_1418__date_2015_11_17.snappy.000.parquet,1771383163.265844
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=18/system_1418__date_2015_11_18.snappy.000.parquet,1771383163.4857147
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=19/system_1418__date_2015_11_19.snappy.000.parquet,1771383163.7265062
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=2/system_1418__date_2015_11_02.snappy.000.parquet,1771383163.9357321
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=20/system_1418__date_2015_11_20.snappy.000.parquet,1771383164.2322254
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=21/system_1418__date_2015_11_21.snappy.000.parquet,1771383164.4404416
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=22/system_1418__date_2015_11_22.snappy.000.parquet,1771383164.6735506
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=23/system_1418__date_2015_11_23.snappy.000.parquet,1771383164.890525
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=24/system_1418__date_2015_11_24.snappy.000.parquet,1771383165.107566
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=25/system_1418__date_2015_11_25.snappy.000.parquet,1771383165.3275554
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=26/system_1418__date_2015_11_26.snappy.000.parquet,1771383166.1435692
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=27/system_1418__date_2015_11_27.snappy.000.parquet,1771383166.3405638
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=28/system_1418__date_2015_11_28.snappy.000.parquet,1771383166.5401456
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=29/system_1418__date_2015_11_29.snappy.000.parquet,1771383166.7675667
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=3/system_1418__date_2015_11_03.snappy.000.parquet,1771383166.9825518
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=30/system_1418__date_2015_11_30.snappy.000.parquet,1771383167.1955872
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=4/system_1418__date_2015_11_04.snappy.000.parquet,1771383167.404602
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=5/system_1418__date_2015_11_05.snappy.000.parquet,1771383167.618243
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=6/system_1418__date_2015_11_06.snappy.000.parquet,1771383167.8324366
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=7/system_1418__date_2015_11_07.snappy.000.parquet,1771383168.0795116
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=8/system_1418__date_2015_11_08.snappy.000.parquet,1771383168.272547
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=11/day=9/system_1418__date_2015_11_09.snappy.000.parquet,1771383168.520512
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=1/system_1418__date_2015_12_01.snappy.000.parquet,1771383168.7167013
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=10/system_1418__date_2015_12_10.snappy.000.parquet,1771383168.9304326
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=11/system_1418__date_2015_12_11.snappy.000.parquet,1771383169.1394246
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=12/system_1418__date_2015_12_12.snappy.000.parquet,1771383169.3734205
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=13/system_1418__date_2015_12_13.snappy.000.parquet,1771383169.5744753
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=14/system_1418__date_2015_12_14.snappy.000.parquet,1771383169.8154829
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=15/system_1418__date_2015_12_15.snappy.000.parquet,1771383170.04539
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=16/system_1418__date_2015_12_16.snappy.000.parquet,1771383170.2367034
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=17/system_1418__date_2015_12_17.snappy.000.parquet,1771383170.4428394
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=18/system_1418__date_2015_12_18.snappy.000.parquet,1771383170.7075205
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=19/system_1418__date_2015_12_19.snappy.000.parquet,1771383170.909464
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=2/system_1418__date_2015_12_02.snappy.000.parquet,1771383171.1507561
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=20/system_1418__date_2015_12_20.snappy.000.parquet,1771383171.3510826
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=21/system_1418__date_2015_12_21.snappy.000.parquet,1771383171.6398327
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=22/system_1418__date_2015_12_22.snappy.000.parquet,1771383171.843659
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=23/system_1418__date_2015_12_23.snappy.000.parquet,1771383172.0474207
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=24/system_1418__date_2015_12_24.snappy.000.parquet,1771383172.262416
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=25/system_1418__date_2015_12_25.snappy.000.parquet,1771383172.4885683
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=26/system_1418__date_2015_12_26.snappy.000.parquet,1771383172.7115717
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=27/system_1418__date_2015_12_27.snappy.000.parquet,1771383172.923834
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=28/system_1418__date_2015_12_28.snappy.000.parquet,1771383173.1457467
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=29/system_1418__date_2015_12_29.snappy.000.parquet,1771383173.3563292
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=3/system_1418__date_2015_12_03.snappy.000.parquet,1771383173.6411352
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=30/system_1418__date_2015_12_30.snappy.000.parquet,1771383173.8399858
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=31/system_1418__date_2015_12_31.snappy.000.parquet,1771383174.0455265
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=4/system_1418__date_2015_12_04.snappy.000.parquet,1771383174.2788126
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=5/system_1418__date_2015_12_05.snappy.000.parquet,1771383174.5096586
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=6/system_1418__date_2015_12_06.snappy.000.parquet,1771383174.732619
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=7/system_1418__date_2015_12_07.snappy.000.parquet,1771383174.9368262
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=8/system_1418__date_2015_12_08.snappy.000.parquet,1771383175.156725
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=12/day=9/system_1418__date_2015_12_09.snappy.000.parquet,1771383175.36792
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_06_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=6/day=23/system_1418__date_2015_06_23.snappy.000.parquet,1771383175.5656064
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_06_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=6/day=24/system_1418__date_2015_06_24.snappy.000.parquet,1771383175.8015647
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_06_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=6/day=25/system_1418__date_2015_06_25.snappy.000.parquet,1771383176.1396058
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_06_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=6/day=26/system_1418__date_2015_06_26.snappy.000.parquet,1771383176.3948464
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_06_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=6/day=27/system_1418__date_2015_06_27.snappy.000.parquet,1771383176.5861862
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_06_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=6/day=28/system_1418__date_2015_06_28.snappy.000.parquet,1771383176.769723
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_06_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=6/day=29/system_1418__date_2015_06_29.snappy.000.parquet,1771383177.0135643
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_06_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=6/day=30/system_1418__date_2015_06_30.snappy.000.parquet,1771383177.7576334
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=1/system_1418__date_2015_07_01.snappy.000.parquet,1771383177.9495637
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=10/system_1418__date_2015_07_10.snappy.000.parquet,1771383178.142296
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=11/system_1418__date_2015_07_11.snappy.000.parquet,1771383178.3515697
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=12/system_1418__date_2015_07_12.snappy.000.parquet,1771383178.5435386
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=13/system_1418__date_2015_07_13.snappy.000.parquet,1771383178.7456105
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=14/system_1418__date_2015_07_14.snappy.000.parquet,1771383178.9515276
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=15/system_1418__date_2015_07_15.snappy.000.parquet,1771383179.1546261
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=16/system_1418__date_2015_07_16.snappy.000.parquet,1771383179.347569
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=17/system_1418__date_2015_07_17.snappy.000.parquet,1771383179.5503466
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=18/system_1418__date_2015_07_18.snappy.000.parquet,1771383179.7317386
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=19/system_1418__date_2015_07_19.snappy.000.parquet,1771383179.9205244
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=2/system_1418__date_2015_07_02.snappy.000.parquet,1771383180.137419
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=20/system_1418__date_2015_07_20.snappy.000.parquet,1771383180.3565302
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=21/system_1418__date_2015_07_21.snappy.000.parquet,1771383180.5475633
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=22/system_1418__date_2015_07_22.snappy.000.parquet,1771383180.764004
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=23/system_1418__date_2015_07_23.snappy.000.parquet,1771383180.978288
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=24/system_1418__date_2015_07_24.snappy.000.parquet,1771383181.1644611
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=25/system_1418__date_2015_07_25.snappy.000.parquet,1771383181.4234216
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=26/system_1418__date_2015_07_26.snappy.000.parquet,1771383181.6206417
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=27/system_1418__date_2015_07_27.snappy.000.parquet,1771383181.8108797
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=28/system_1418__date_2015_07_28.snappy.000.parquet,1771383182.036498
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=29/system_1418__date_2015_07_29.snappy.000.parquet,1771383182.2533247
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=3/system_1418__date_2015_07_03.snappy.000.parquet,1771383182.4992504
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=30/system_1418__date_2015_07_30.snappy.000.parquet,1771383182.7504115
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=31/system_1418__date_2015_07_31.snappy.000.parquet,1771383183.0887196
..\..\data\raw\systems\parquet\1418\system_1418__date_2015_07_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2015/month=7/day=4/system_1418__date_2015_07_04.snappy.000.parquet,1771383183.358861
