..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=2/system_1312__date_2013_10_02.snappy.000.parquet,1771381467.052587
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=20/system_1312__date_2013_10_20.snappy.000.parquet,1771381467.2474983
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=21/system_1312__date_2013_10_21.snappy.000.parquet,1771381467.4533389
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=22/system_1312__date_2013_10_22.snappy.000.parquet,1771381467.6908567
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=23/system_1312__date_2013_10_23.snappy.000.parquet,1771381467.8886356
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=24/system_1312__date_2013_10_24.snappy.000.parquet,1771381468.1194112
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=25/system_1312__date_2013_10_25.snappy.000.parquet,1771381468.3357928
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=26/system_1312__date_2013_10_26.snappy.000.parquet,1771381468.5373375
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=27/system_1312__date_2013_10_27.snappy.000.parquet,1771381468.7587178
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=28/system_1312__date_2013_10_28.snappy.000.parquet,1771381468.9704125
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=29/system_1312__date_2013_10_29.snappy.000.parquet,1771381469.15786
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=3/system_1312__date_2013_10_03.snappy.000.parquet,1771381469.3708768
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=30/system_1312__date_2013_10_30.snappy.000.parquet,1771381469.591402
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=31/system_1312__date_2013_10_31.snappy.000.parquet,1771381469.86513
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=4/system_1312__date_2013_10_04.snappy.000.parquet,1771381470.0646508
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=10/day=5/system_1312__date_2013_10_05.snappy.000.parquet,1771381470.3166413
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=1/system_1312__date_2013_11_01.snappy.000.parquet,1771381470.513169
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=10/system_1312__date_2013_11_10.snappy.000.parquet,1771381470.7277088
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=11/system_1312__date_2013_11_11.snappy.000.parquet,1771381470.9323628
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=12/system_1312__date_2013_11_12.snappy.000.parquet,1771381471.147088
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=13/system_1312__date_2013_11_13.snappy.000.parquet,1771381471.3482356
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=14/system_1312__date_2013_11_14.snappy.000.parquet,1771381471.56892
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=15/system_1312__date_2013_11_15.snappy.000.parquet,1771381471.7786515
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=16/system_1312__date_2013_11_16.snappy.000.parquet,1771381472.0036438
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=17/system_1312__date_2013_11_17.snappy.000.parquet,1771381472.2328236
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=18/system_1312__date_2013_11_18.snappy.000.parquet,1771381472.4292896
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=19/system_1312__date_2013_11_19.snappy.000.parquet,1771381472.619781
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=2/system_1312__date_2013_11_02.snappy.000.parquet,1771381472.8106093
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=20/system_1312__date_2013_11_20.snappy.000.parquet,1771381473.0315547
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=21/system_1312__date_2013_11_21.snappy.000.parquet,1771381473.2350004
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=22/system_1312__date_2013_11_22.snappy.000.parquet,1771381473.444324
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=23/system_1312__date_2013_11_23.snappy.000.parquet,1771381473.7145534
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=24/system_1312__date_2013_11_24.snappy.000.parquet,1771381474.0568075
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=25/system_1312__date_2013_11_25.snappy.000.parquet,1771381474.3209715
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=26/system_1312__date_2013_11_26.snappy.000.parquet,1771381474.659633
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=27/system_1312__date_2013_11_27.snappy.000.parquet,1771381474.9751537
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=28/system_1312__date_2013_11_28.snappy.000.parquet,1771381475.1948206
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=29/system_1312__date_2013_11_29.snappy.000.parquet,1771381475.4015286
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=3/system_1312__date_2013_11_03.snappy.000.parquet,1771381475.5935605
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=30/system_1312__date_2013_11_30.snappy.000.parquet,1771381476.3568413
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=4/system_1312__date_2013_11_04.snappy.000.parquet,1771381476.5977695
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=5/system_1312__date_2013_11_05.snappy.000.parquet,1771381476.804734
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=6/system_1312__date_2013_11_06.snappy.000.parquet,1771381477.0023692
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=7/system_1312__date_2013_11_07.snappy.000.parquet,1771381477.2681856
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=8/system_1312__date_2013_11_08.snappy.000.parquet,1771381477.5280015
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=11/day=9/system_1312__date_2013_11_09.snappy.000.parquet,1771381477.7733219
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=1/system_1312__date_2013_12_01.snappy.000.parquet,1771381478.0268736
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=10/system_1312__date_2013_12_10.snappy.000.parquet,1771381478.337742
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=11/system_1312__date_2013_12_11.snappy.000.parquet,1771381478.5436554
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=12/system_1312__date_2013_12_12.snappy.000.parquet,1771381478.7890131
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=13/system_1312__date_2013_12_13.snappy.000.parquet,1771381479.0424838
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=14/system_1312__date_2013_12_14.snappy.000.parquet,1771381479.2491345
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=15/system_1312__date_2013_12_15.snappy.000.parquet,1771381479.439653
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=16/system_1312__date_2013_12_16.snappy.000.parquet,1771381479.6485589
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=17/system_1312__date_2013_12_17.snappy.000.parquet,1771381479.8425546
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=18/system_1312__date_2013_12_18.snappy.000.parquet,1771381480.031588
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=19/system_1312__date_2013_12_19.snappy.000.parquet,1771381480.2357097
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=2/system_1312__date_2013_12_02.snappy.000.parquet,1771381480.4734914
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=20/system_1312__date_2013_12_20.snappy.000.parquet,1771381480.696483
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=21/system_1312__date_2013_12_21.snappy.000.parquet,1771381480.9555247
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=22/system_1312__date_2013_12_22.snappy.000.parquet,1771381481.1935194
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=23/system_1312__date_2013_12_23.snappy.000.parquet,1771381481.4357135
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=24/system_1312__date_2013_12_24.snappy.000.parquet,1771381481.6305547
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=25/system_1312__date_2013_12_25.snappy.000.parquet,1771381481.8223977
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=26/system_1312__date_2013_12_26.snappy.000.parquet,1771381482.0213704
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=27/system_1312__date_2013_12_27.snappy.000.parquet,1771381482.2457094
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=28/system_1312__date_2013_12_28.snappy.000.parquet,1771381482.4362895
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=29/system_1312__date_2013_12_29.snappy.000.parquet,1771381482.654454
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=3/system_1312__date_2013_12_03.snappy.000.parquet,1771381482.8526495
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=30/system_1312__date_2013_12_30.snappy.000.parquet,1771381483.1173584
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=31/system_1312__date_2013_12_31.snappy.000.parquet,1771381483.321109
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=4/system_1312__date_2013_12_04.snappy.000.parquet,1771381483.5129337
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=5/system_1312__date_2013_12_05.snappy.000.parquet,1771381483.7333062
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=6/system_1312__date_2013_12_06.snappy.000.parquet,1771381483.940487
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=7/system_1312__date_2013_12_07.snappy.000.parquet,1771381484.1751752
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=8/system_1312__date_2013_12_08.snappy.000.parquet,1771381484.4037986
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=12/day=9/system_1312__date_2013_12_09.snappy.000.parquet,1771381484.6278417
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=10/system_1312__date_2013_02_10.snappy.000.parquet,1771381484.865344
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=11/system_1312__date_2013_02_11.snappy.000.parquet,1771381485.0556355
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=12/system_1312__date_2013_02_12.snappy.000.parquet,1771381485.27654
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=13/system_1312__date_2013_02_13.snappy.000.parquet,1771381485.4709337
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=14/system_1312__date_2013_02_14.snappy.000.parquet,1771381485.71465
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=15/system_1312__date_2013_02_15.snappy.000.parquet,1771381485.9322152
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=16/system_1312__date_2013_02_16.snappy.000.parquet,1771381486.133416
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=17/system_1312__date_2013_02_17.snappy.000.parquet,1771381486.3514416
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=18/system_1312__date_2013_02_18.snappy.000.parquet,1771381486.626501
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=19/system_1312__date_2013_02_19.snappy.000.parquet,1771381486.859526
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=20/system_1312__date_2013_02_20.snappy.000.parquet,1771381487.0624576
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=21/system_1312__date_2013_02_21.snappy.000.parquet,1771381487.3057058
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=22/system_1312__date_2013_02_22.snappy.000.parquet,1771381488.1874185
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=23/system_1312__date_2013_02_23.snappy.000.parquet,1771381488.3934295
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=24/system_1312__date_2013_02_24.snappy.000.parquet,1771381488.613768
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=25/system_1312__date_2013_02_25.snappy.000.parquet,1771381488.812358
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=26/system_1312__date_2013_02_26.snappy.000.parquet,1771381489.0224833
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=27/system_1312__date_2013_02_27.snappy.000.parquet,1771381489.2783782
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=28/system_1312__date_2013_02_28.snappy.000.parquet,1771381489.5164669
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=8/system_1312__date_2013_02_08.snappy.000.parquet,1771381489.7355578
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_02_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=2/day=9/system_1312__date_2013_02_09.snappy.000.parquet,1771381489.953569
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=3/day=1/system_1312__date_2013_03_01.snappy.000.parquet,1771381490.227662
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=3/day=10/system_1312__date_2013_03_10.snappy.000.parquet,1771381490.4395561
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=3/day=11/system_1312__date_2013_03_11.snappy.000.parquet,1771381490.6445682
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_03_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=3/day=12/system_1312__date_2013_03_12.snappy.000.parquet,1771381490.8608892
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_03_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=3/day=13/system_1312__date_2013_03_13.snappy.000.parquet,1771381491.0624008
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_03_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=3/day=14/system_1312__date_2013_03_14.snappy.000.parquet,1771381491.2855067
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=3/day=15/system_1312__date_2013_03_15.snappy.000.parquet,1771381491.4964864
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=3/day=16/system_1312__date_2013_03_16.snappy.000.parquet,1771381491.7074144
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=3/day=17/system_1312__date_2013_03_17.snappy.000.parquet,1771381491.9216115
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=3/day=18/system_1312__date_2013_03_18.snappy.000.parquet,1771381492.1657965
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_03_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=3/day=19/system_1312__date_2013_03_19.snappy.000.parquet,1771381492.397574
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_03_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=3/day=2/system_1312__date_2013_03_02.snappy.000.parquet,1771381492.678535
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_03_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=3/day=20/system_1312__date_2013_03_20.snappy.000.parquet,1771381492.9015048
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_03_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=3/day=21/system_1312__date_2013_03_21.snappy.000.parquet,1771381493.1465654
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_03_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=3/day=22/system_1312__date_2013_03_22.snappy.000.parquet,1771381493.35416
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_03_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=3/day=23/system_1312__date_2013_03_23.snappy.000.parquet,1771381493.5519536
..\..\data\raw\systems\parquet\1312\system_1312__date_2013_03_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1312/year=2013/month=3/day=24/system_1312__date_2013_03_24.snappy.000.parquet,1771381493.7953703
