..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=26/system_1403__date_2014_12_26.snappy.000.parquet,1771382508.1233895
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=27/system_1403__date_2014_12_27.snappy.000.parquet,1771382508.400542
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=28/system_1403__date_2014_12_28.snappy.000.parquet,1771382508.6619515
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=29/system_1403__date_2014_12_29.snappy.000.parquet,1771382508.9875226
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=3/system_1403__date_2014_12_03.snappy.000.parquet,1771382509.2665603
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=30/system_1403__date_2014_12_30.snappy.000.parquet,1771382509.5734248
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=31/system_1403__date_2014_12_31.snappy.000.parquet,1771382509.8986707
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=4/system_1403__date_2014_12_04.snappy.000.parquet,1771382510.1765838
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=5/system_1403__date_2014_12_05.snappy.000.parquet,1771382510.459563
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=6/system_1403__date_2014_12_06.snappy.000.parquet,1771382510.7127044
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=7/system_1403__date_2014_12_07.snappy.000.parquet,1771382511.0203004
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=8/system_1403__date_2014_12_08.snappy.000.parquet,1771382511.299455
..\..\data\raw\systems\parquet\1403\system_1403__date_2014_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2014/month=12/day=9/system_1403__date_2014_12_09.snappy.000.parquet,1771382511.5516436
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=1/system_1403__date_2015_01_01.snappy.000.parquet,1771382511.803558
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=10/system_1403__date_2015_01_10.snappy.000.parquet,1771382512.0880835
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=11/system_1403__date_2015_01_11.snappy.000.parquet,1771382512.3941584
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=12/system_1403__date_2015_01_12.snappy.000.parquet,1771382512.71915
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=13/system_1403__date_2015_01_13.snappy.000.parquet,1771382513.0002549
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=14/system_1403__date_2015_01_14.snappy.000.parquet,1771382513.2944233
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=15/system_1403__date_2015_01_15.snappy.000.parquet,1771382513.5744221
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=16/system_1403__date_2015_01_16.snappy.000.parquet,1771382513.8909204
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=17/system_1403__date_2015_01_17.snappy.000.parquet,1771382514.1505103
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=18/system_1403__date_2015_01_18.snappy.000.parquet,1771382514.4315197
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=19/system_1403__date_2015_01_19.snappy.000.parquet,1771382514.7296088
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=2/system_1403__date_2015_01_02.snappy.000.parquet,1771382515.0315168
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=20/system_1403__date_2015_01_20.snappy.000.parquet,1771382515.3034117
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=21/system_1403__date_2015_01_21.snappy.000.parquet,1771382515.6014678
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=22/system_1403__date_2015_01_22.snappy.000.parquet,1771382515.8684146
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=23/system_1403__date_2015_01_23.snappy.000.parquet,1771382516.1265106
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=24/system_1403__date_2015_01_24.snappy.000.parquet,1771382516.4025455
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=25/system_1403__date_2015_01_25.snappy.000.parquet,1771382516.727511
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=26/system_1403__date_2015_01_26.snappy.000.parquet,1771382517.804604
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=27/system_1403__date_2015_01_27.snappy.000.parquet,1771382518.1394553
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=28/system_1403__date_2015_01_28.snappy.000.parquet,1771382518.408455
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=29/system_1403__date_2015_01_29.snappy.000.parquet,1771382518.6794572
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=3/system_1403__date_2015_01_03.snappy.000.parquet,1771382518.9335866
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=30/system_1403__date_2015_01_30.snappy.000.parquet,1771382519.1855092
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=31/system_1403__date_2015_01_31.snappy.000.parquet,1771382519.4844964
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=4/system_1403__date_2015_01_04.snappy.000.parquet,1771382519.7896628
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=5/system_1403__date_2015_01_05.snappy.000.parquet,1771382520.0791214
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=6/system_1403__date_2015_01_06.snappy.000.parquet,1771382520.3537917
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=7/system_1403__date_2015_01_07.snappy.000.parquet,1771382520.661657
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=8/system_1403__date_2015_01_08.snappy.000.parquet,1771382520.9707148
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_01_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=1/day=9/system_1403__date_2015_01_09.snappy.000.parquet,1771382521.2357051
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=1/system_1403__date_2015_10_01.snappy.000.parquet,1771382521.5417047
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=10/system_1403__date_2015_10_10.snappy.000.parquet,1771382521.836782
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=11/system_1403__date_2015_10_11.snappy.000.parquet,1771382522.126705
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=12/system_1403__date_2015_10_12.snappy.000.parquet,1771382522.3957071
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=13/system_1403__date_2015_10_13.snappy.000.parquet,1771382522.6737049
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=14/system_1403__date_2015_10_14.snappy.000.parquet,1771382522.9707985
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=15/system_1403__date_2015_10_15.snappy.000.parquet,1771382523.250707
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=16/system_1403__date_2015_10_16.snappy.000.parquet,1771382523.5047073
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=17/system_1403__date_2015_10_17.snappy.000.parquet,1771382523.773705
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=18/system_1403__date_2015_10_18.snappy.000.parquet,1771382524.0897412
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=19/system_1403__date_2015_10_19.snappy.000.parquet,1771382524.391616
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=2/system_1403__date_2015_10_02.snappy.000.parquet,1771382524.708617
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=20/system_1403__date_2015_10_20.snappy.000.parquet,1771382525.007656
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=21/system_1403__date_2015_10_21.snappy.000.parquet,1771382525.2866132
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=22/system_1403__date_2015_10_22.snappy.000.parquet,1771382525.562467
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=23/system_1403__date_2015_10_23.snappy.000.parquet,1771382525.8281267
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=24/system_1403__date_2015_10_24.snappy.000.parquet,1771382526.138756
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=25/system_1403__date_2015_10_25.snappy.000.parquet,1771382526.4186382
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=26/system_1403__date_2015_10_26.snappy.000.parquet,1771382526.6876414
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=27/system_1403__date_2015_10_27.snappy.000.parquet,1771382526.9474893
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=28/system_1403__date_2015_10_28.snappy.000.parquet,1771382527.2802658
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=29/system_1403__date_2015_10_29.snappy.000.parquet,1771382527.5452638
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=3/system_1403__date_2015_10_03.snappy.000.parquet,1771382527.8292637
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=30/system_1403__date_2015_10_30.snappy.000.parquet,1771382528.1022758
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=31/system_1403__date_2015_10_31.snappy.000.parquet,1771382528.4122636
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=4/system_1403__date_2015_10_04.snappy.000.parquet,1771382528.6812625
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=5/system_1403__date_2015_10_05.snappy.000.parquet,1771382528.9422708
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=6/system_1403__date_2015_10_06.snappy.000.parquet,1771382529.2022808
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=7/system_1403__date_2015_10_07.snappy.000.parquet,1771382529.4552794
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=8/system_1403__date_2015_10_08.snappy.000.parquet,1771382529.7502797
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=10/day=9/system_1403__date_2015_10_09.snappy.000.parquet,1771382530.0772803
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=1/system_1403__date_2015_11_01.snappy.000.parquet,1771382530.3412812
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=10/system_1403__date_2015_11_10.snappy.000.parquet,1771382530.6614015
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=11/system_1403__date_2015_11_11.snappy.000.parquet,1771382530.9353209
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=12/system_1403__date_2015_11_12.snappy.000.parquet,1771382531.2611074
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=13/system_1403__date_2015_11_13.snappy.000.parquet,1771382531.585109
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=14/system_1403__date_2015_11_14.snappy.000.parquet,1771382531.8981133
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=15/system_1403__date_2015_11_15.snappy.000.parquet,1771382532.9972782
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=16/system_1403__date_2015_11_16.snappy.000.parquet,1771382533.2474074
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=17/system_1403__date_2015_11_17.snappy.000.parquet,1771382533.535283
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=18/system_1403__date_2015_11_18.snappy.000.parquet,1771382533.7952921
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=19/system_1403__date_2015_11_19.snappy.000.parquet,1771382534.060279
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=2/system_1403__date_2015_11_02.snappy.000.parquet,1771382534.3342795
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=20/system_1403__date_2015_11_20.snappy.000.parquet,1771382534.584863
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=21/system_1403__date_2015_11_21.snappy.000.parquet,1771382534.8688614
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=22/system_1403__date_2015_11_22.snappy.000.parquet,1771382535.1553795
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=23/system_1403__date_2015_11_23.snappy.000.parquet,1771382535.451729
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=24/system_1403__date_2015_11_24.snappy.000.parquet,1771382535.7342656
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=25/system_1403__date_2015_11_25.snappy.000.parquet,1771382536.0159855
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=26/system_1403__date_2015_11_26.snappy.000.parquet,1771382536.2933414
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=27/system_1403__date_2015_11_27.snappy.000.parquet,1771382536.5489285
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=28/system_1403__date_2015_11_28.snappy.000.parquet,1771382536.8083484
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=29/system_1403__date_2015_11_29.snappy.000.parquet,1771382537.0675302
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=3/system_1403__date_2015_11_03.snappy.000.parquet,1771382537.3254848
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=30/system_1403__date_2015_11_30.snappy.000.parquet,1771382537.629002
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=4/system_1403__date_2015_11_04.snappy.000.parquet,1771382537.9029472
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=5/system_1403__date_2015_11_05.snappy.000.parquet,1771382538.197255
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=6/system_1403__date_2015_11_06.snappy.000.parquet,1771382538.467443
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=7/system_1403__date_2015_11_07.snappy.000.parquet,1771382538.7902768
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=8/system_1403__date_2015_11_08.snappy.000.parquet,1771382539.0577044
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=11/day=9/system_1403__date_2015_11_09.snappy.000.parquet,1771382539.3451962
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=12/day=1/system_1403__date_2015_12_01.snappy.000.parquet,1771382539.6247015
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=12/day=10/system_1403__date_2015_12_10.snappy.000.parquet,1771382539.925169
..\..\data\raw\systems\parquet\1403\system_1403__date_2015_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1403/year=2015/month=12/day=11/system_1403__date_2015_12_11.snappy.000.parquet,1771382540.1694436
