..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=26/system_4902__date_2014_11_26.snappy.000.parquet,1771421367.1198535
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=27/system_4902__date_2014_11_27.snappy.000.parquet,1771421367.4518638
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=28/system_4902__date_2014_11_28.snappy.000.parquet,1771421367.7479603
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=29/system_4902__date_2014_11_29.snappy.000.parquet,1771421368.0103755
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=3/system_4902__date_2014_11_03.snappy.000.parquet,1771421368.2584865
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=30/system_4902__date_2014_11_30.snappy.000.parquet,1771421368.49403
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=4/system_4902__date_2014_11_04.snappy.000.parquet,1771421368.7429352
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=5/system_4902__date_2014_11_05.snappy.000.parquet,1771421368.9813497
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=6/system_4902__date_2014_11_06.snappy.000.parquet,1771421369.2143497
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=7/system_4902__date_2014_11_07.snappy.000.parquet,1771421369.458515
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=8/system_4902__date_2014_11_08.snappy.000.parquet,1771421369.71157
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=11/day=9/system_4902__date_2014_11_09.snappy.000.parquet,1771421369.9445004
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=1/system_4902__date_2014_12_01.snappy.000.parquet,1771421370.1971958
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=10/system_4902__date_2014_12_10.snappy.000.parquet,1771421370.5162199
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=11/system_4902__date_2014_12_11.snappy.000.parquet,1771421370.8216236
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=12/system_4902__date_2014_12_12.snappy.000.parquet,1771421371.0777202
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=13/system_4902__date_2014_12_13.snappy.000.parquet,1771421371.3538516
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=14/system_4902__date_2014_12_14.snappy.000.parquet,1771421371.5958416
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=15/system_4902__date_2014_12_15.snappy.000.parquet,1771421371.8401177
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=16/system_4902__date_2014_12_16.snappy.000.parquet,1771421372.0801606
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=17/system_4902__date_2014_12_17.snappy.000.parquet,1771421372.3415382
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=18/system_4902__date_2014_12_18.snappy.000.parquet,1771421372.5905256
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=19/system_4902__date_2014_12_19.snappy.000.parquet,1771421372.8311424
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=2/system_4902__date_2014_12_02.snappy.000.parquet,1771421373.0550318
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=20/system_4902__date_2014_12_20.snappy.000.parquet,1771421373.3483708
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=21/system_4902__date_2014_12_21.snappy.000.parquet,1771421373.591905
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=22/system_4902__date_2014_12_22.snappy.000.parquet,1771421373.8461132
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=23/system_4902__date_2014_12_23.snappy.000.parquet,1771421374.1344283
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=24/system_4902__date_2014_12_24.snappy.000.parquet,1771421374.3846982
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=25/system_4902__date_2014_12_25.snappy.000.parquet,1771421374.6199667
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=26/system_4902__date_2014_12_26.snappy.000.parquet,1771421374.8629286
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=27/system_4902__date_2014_12_27.snappy.000.parquet,1771421375.1142836
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=28/system_4902__date_2014_12_28.snappy.000.parquet,1771421375.379391
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=29/system_4902__date_2014_12_29.snappy.000.parquet,1771421375.6283774
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=3/system_4902__date_2014_12_03.snappy.000.parquet,1771421375.8872514
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=30/system_4902__date_2014_12_30.snappy.000.parquet,1771421376.1401503
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=31/system_4902__date_2014_12_31.snappy.000.parquet,1771421376.4449754
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=4/system_4902__date_2014_12_04.snappy.000.parquet,1771421376.7010887
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=5/system_4902__date_2014_12_05.snappy.000.parquet,1771421376.952223
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=6/system_4902__date_2014_12_06.snappy.000.parquet,1771421377.181856
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=7/system_4902__date_2014_12_07.snappy.000.parquet,1771421377.4303796
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=8/system_4902__date_2014_12_08.snappy.000.parquet,1771421377.686396
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=12/day=9/system_4902__date_2014_12_09.snappy.000.parquet,1771421377.9658015
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_07_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=7/day=29/system_4902__date_2014_07_29.snappy.000.parquet,1771421378.2176714
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_07_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=7/day=30/system_4902__date_2014_07_30.snappy.000.parquet,1771421378.4936478
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_07_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=7/day=31/system_4902__date_2014_07_31.snappy.000.parquet,1771421378.74364
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=1/system_4902__date_2014_08_01.snappy.000.parquet,1771421379.006641
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=11/system_4902__date_2014_08_11.snappy.000.parquet,1771421379.274088
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=12/system_4902__date_2014_08_12.snappy.000.parquet,1771421379.4780183
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=13/system_4902__date_2014_08_13.snappy.000.parquet,1771421379.707402
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=14/system_4902__date_2014_08_14.snappy.000.parquet,1771421380.7923977
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=15/system_4902__date_2014_08_15.snappy.000.parquet,1771421381.135856
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=16/system_4902__date_2014_08_16.snappy.000.parquet,1771421381.407567
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=17/system_4902__date_2014_08_17.snappy.000.parquet,1771421381.644401
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=18/system_4902__date_2014_08_18.snappy.000.parquet,1771421381.8995607
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=19/system_4902__date_2014_08_19.snappy.000.parquet,1771421382.1424623
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=2/system_4902__date_2014_08_02.snappy.000.parquet,1771421382.3982472
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=20/system_4902__date_2014_08_20.snappy.000.parquet,1771421382.674185
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=21/system_4902__date_2014_08_21.snappy.000.parquet,1771421382.9613175
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=22/system_4902__date_2014_08_22.snappy.000.parquet,1771421383.2023628
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=23/system_4902__date_2014_08_23.snappy.000.parquet,1771421383.4454799
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=24/system_4902__date_2014_08_24.snappy.000.parquet,1771421383.7332463
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=25/system_4902__date_2014_08_25.snappy.000.parquet,1771421383.965461
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=26/system_4902__date_2014_08_26.snappy.000.parquet,1771421384.2294216
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=27/system_4902__date_2014_08_27.snappy.000.parquet,1771421384.4692914
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=28/system_4902__date_2014_08_28.snappy.000.parquet,1771421384.7004213
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=29/system_4902__date_2014_08_29.snappy.000.parquet,1771421384.9564118
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=3/system_4902__date_2014_08_03.snappy.000.parquet,1771421385.2034101
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=30/system_4902__date_2014_08_30.snappy.000.parquet,1771421385.4464118
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=31/system_4902__date_2014_08_31.snappy.000.parquet,1771421385.6965382
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=4/system_4902__date_2014_08_04.snappy.000.parquet,1771421385.924553
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=5/system_4902__date_2014_08_05.snappy.000.parquet,1771421386.1765807
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=6/system_4902__date_2014_08_06.snappy.000.parquet,1771421386.4115865
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=7/system_4902__date_2014_08_07.snappy.000.parquet,1771421386.6750994
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=8/system_4902__date_2014_08_08.snappy.000.parquet,1771421386.9270365
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_08_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=8/day=9/system_4902__date_2014_08_09.snappy.000.parquet,1771421387.1776624
..\..\data\raw\systems\parquet\4902\system_4902__date_2014_09_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2014/month=9/day=1/system_4902__date_2014_09_01.snappy.000.parquet,1771421387.4137897
