..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=25/system_1301__date_2013_01_25.snappy.000.parquet,1771375006.9319692
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=26/system_1301__date_2013_01_26.snappy.000.parquet,1771375007.1268747
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=27/system_1301__date_2013_01_27.snappy.000.parquet,1771375007.3386724
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=28/system_1301__date_2013_01_28.snappy.000.parquet,1771375007.5336854
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=29/system_1301__date_2013_01_29.snappy.000.parquet,1771375007.74896
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=30/system_1301__date_2013_01_30.snappy.000.parquet,1771375007.9924586
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=31/system_1301__date_2013_01_31.snappy.000.parquet,1771375008.299725
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=4/system_1301__date_2013_01_04.snappy.000.parquet,1771375008.5665383
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=5/system_1301__date_2013_01_05.snappy.000.parquet,1771375008.755535
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=6/system_1301__date_2013_01_06.snappy.000.parquet,1771375008.974426
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=7/system_1301__date_2013_01_07.snappy.000.parquet,1771375009.164787
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=8/system_1301__date_2013_01_08.snappy.000.parquet,1771375009.3727963
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_01_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=1/day=9/system_1301__date_2013_01_09.snappy.000.parquet,1771375009.5818586
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=1/system_1301__date_2013_10_01.snappy.000.parquet,1771375009.804814
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=10/system_1301__date_2013_10_10.snappy.000.parquet,1771375010.0257385
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=11/system_1301__date_2013_10_11.snappy.000.parquet,1771375010.2718143
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=12/system_1301__date_2013_10_12.snappy.000.parquet,1771375010.4750645
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=13/system_1301__date_2013_10_13.snappy.000.parquet,1771375010.6886358
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=14/system_1301__date_2013_10_14.snappy.000.parquet,1771375010.8909535
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=15/system_1301__date_2013_10_15.snappy.000.parquet,1771375011.094658
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=16/system_1301__date_2013_10_16.snappy.000.parquet,1771375011.3055744
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=17/system_1301__date_2013_10_17.snappy.000.parquet,1771375011.5318823
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=18/system_1301__date_2013_10_18.snappy.000.parquet,1771375011.7138803
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=19/system_1301__date_2013_10_19.snappy.000.parquet,1771375011.9226048
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=2/system_1301__date_2013_10_02.snappy.000.parquet,1771375012.1148117
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=20/system_1301__date_2013_10_20.snappy.000.parquet,1771375012.3346984
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=21/system_1301__date_2013_10_21.snappy.000.parquet,1771375012.6128466
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=22/system_1301__date_2013_10_22.snappy.000.parquet,1771375012.9111588
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=23/system_1301__date_2013_10_23.snappy.000.parquet,1771375013.1728587
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=24/system_1301__date_2013_10_24.snappy.000.parquet,1771375013.375028
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=25/system_1301__date_2013_10_25.snappy.000.parquet,1771375013.559026
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=26/system_1301__date_2013_10_26.snappy.000.parquet,1771375013.8245943
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=27/system_1301__date_2013_10_27.snappy.000.parquet,1771375014.0481145
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=28/system_1301__date_2013_10_28.snappy.000.parquet,1771375014.247088
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=29/system_1301__date_2013_10_29.snappy.000.parquet,1771375015.0283294
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=3/system_1301__date_2013_10_03.snappy.000.parquet,1771375015.2658494
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=30/system_1301__date_2013_10_30.snappy.000.parquet,1771375015.4745777
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=31/system_1301__date_2013_10_31.snappy.000.parquet,1771375015.6936707
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=4/system_1301__date_2013_10_04.snappy.000.parquet,1771375015.9341135
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=5/system_1301__date_2013_10_05.snappy.000.parquet,1771375016.1512067
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=6/system_1301__date_2013_10_06.snappy.000.parquet,1771375016.3896563
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=7/system_1301__date_2013_10_07.snappy.000.parquet,1771375016.6087458
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=8/system_1301__date_2013_10_08.snappy.000.parquet,1771375016.8232415
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=10/day=9/system_1301__date_2013_10_09.snappy.000.parquet,1771375017.0748513
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=1/system_1301__date_2013_11_01.snappy.000.parquet,1771375017.2837021
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=10/system_1301__date_2013_11_10.snappy.000.parquet,1771375017.4915373
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=11/system_1301__date_2013_11_11.snappy.000.parquet,1771375017.6910949
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=12/system_1301__date_2013_11_12.snappy.000.parquet,1771375017.893747
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=13/system_1301__date_2013_11_13.snappy.000.parquet,1771375018.1104798
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=14/system_1301__date_2013_11_14.snappy.000.parquet,1771375018.334195
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=15/system_1301__date_2013_11_15.snappy.000.parquet,1771375018.531383
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=16/system_1301__date_2013_11_16.snappy.000.parquet,1771375018.7328289
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=17/system_1301__date_2013_11_17.snappy.000.parquet,1771375018.9377313
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=18/system_1301__date_2013_11_18.snappy.000.parquet,1771375019.1409497
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=19/system_1301__date_2013_11_19.snappy.000.parquet,1771375019.3760147
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=2/system_1301__date_2013_11_02.snappy.000.parquet,1771375019.6028516
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=20/system_1301__date_2013_11_20.snappy.000.parquet,1771375019.8514771
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=21/system_1301__date_2013_11_21.snappy.000.parquet,1771375020.051615
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=22/system_1301__date_2013_11_22.snappy.000.parquet,1771375020.2737136
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=23/system_1301__date_2013_11_23.snappy.000.parquet,1771375020.5019405
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=24/system_1301__date_2013_11_24.snappy.000.parquet,1771375020.7458954
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=25/system_1301__date_2013_11_25.snappy.000.parquet,1771375020.9709356
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=26/system_1301__date_2013_11_26.snappy.000.parquet,1771375021.1763766
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=27/system_1301__date_2013_11_27.snappy.000.parquet,1771375021.391105
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=28/system_1301__date_2013_11_28.snappy.000.parquet,1771375021.6397367
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=29/system_1301__date_2013_11_29.snappy.000.parquet,1771375021.86971
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=3/system_1301__date_2013_11_03.snappy.000.parquet,1771375022.0707269
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=30/system_1301__date_2013_11_30.snappy.000.parquet,1771375022.3369083
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=4/system_1301__date_2013_11_04.snappy.000.parquet,1771375022.5410054
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=5/system_1301__date_2013_11_05.snappy.000.parquet,1771375022.7435074
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=6/system_1301__date_2013_11_06.snappy.000.parquet,1771375022.9397748
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=7/system_1301__date_2013_11_07.snappy.000.parquet,1771375023.2094533
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=8/system_1301__date_2013_11_08.snappy.000.parquet,1771375023.4538927
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=11/day=9/system_1301__date_2013_11_09.snappy.000.parquet,1771375023.6780727
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=1/system_1301__date_2013_12_01.snappy.000.parquet,1771375023.9240093
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=10/system_1301__date_2013_12_10.snappy.000.parquet,1771375024.1490636
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=11/system_1301__date_2013_12_11.snappy.000.parquet,1771375024.4065387
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=12/system_1301__date_2013_12_12.snappy.000.parquet,1771375024.6624615
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=13/system_1301__date_2013_12_13.snappy.000.parquet,1771375024.878468
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=14/system_1301__date_2013_12_14.snappy.000.parquet,1771375025.0946033
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=15/system_1301__date_2013_12_15.snappy.000.parquet,1771375025.3355238
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=16/system_1301__date_2013_12_16.snappy.000.parquet,1771375025.5777328
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=17/system_1301__date_2013_12_17.snappy.000.parquet,1771375025.7927847
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=18/system_1301__date_2013_12_18.snappy.000.parquet,1771375026.0160258
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=19/system_1301__date_2013_12_19.snappy.000.parquet,1771375026.794386
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=2/system_1301__date_2013_12_02.snappy.000.parquet,1771375027.0195131
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=20/system_1301__date_2013_12_20.snappy.000.parquet,1771375027.2575684
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=21/system_1301__date_2013_12_21.snappy.000.parquet,1771375027.48269
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=22/system_1301__date_2013_12_22.snappy.000.parquet,1771375027.7133234
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=23/system_1301__date_2013_12_23.snappy.000.parquet,1771375027.9033692
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=24/system_1301__date_2013_12_24.snappy.000.parquet,1771375028.1335733
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=25/system_1301__date_2013_12_25.snappy.000.parquet,1771375028.3498988
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=26/system_1301__date_2013_12_26.snappy.000.parquet,1771375028.548054
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=27/system_1301__date_2013_12_27.snappy.000.parquet,1771375028.7828429
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=28/system_1301__date_2013_12_28.snappy.000.parquet,1771375028.984371
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=29/system_1301__date_2013_12_29.snappy.000.parquet,1771375029.1925397
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=3/system_1301__date_2013_12_03.snappy.000.parquet,1771375029.43894
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=30/system_1301__date_2013_12_30.snappy.000.parquet,1771375029.6365433
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=31/system_1301__date_2013_12_31.snappy.000.parquet,1771375029.8575406
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=4/system_1301__date_2013_12_04.snappy.000.parquet,1771375030.056085
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=5/system_1301__date_2013_12_05.snappy.000.parquet,1771375030.2694678
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=6/system_1301__date_2013_12_06.snappy.000.parquet,1771375030.4848819
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=7/system_1301__date_2013_12_07.snappy.000.parquet,1771375030.732719
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=8/system_1301__date_2013_12_08.snappy.000.parquet,1771375030.9544115
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=12/day=9/system_1301__date_2013_12_09.snappy.000.parquet,1771375031.2015483
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_02_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=2/day=1/system_1301__date_2013_02_01.snappy.000.parquet,1771375031.4420068
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_02_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=2/day=10/system_1301__date_2013_02_10.snappy.000.parquet,1771375031.6489303
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_02_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=2/day=11/system_1301__date_2013_02_11.snappy.000.parquet,1771375031.8559241
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_02_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=2/day=12/system_1301__date_2013_02_12.snappy.000.parquet,1771375032.070024
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_02_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=2/day=13/system_1301__date_2013_02_13.snappy.000.parquet,1771375032.3777623
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_02_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=2/day=14/system_1301__date_2013_02_14.snappy.000.parquet,1771375032.6248
