..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=7/system_1423__date_2015_12_07.snappy.000.parquet,1771386296.7488773
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=8/system_1423__date_2015_12_08.snappy.000.parquet,1771386296.9988046
..\..\data\raw\systems\parquet\1423\system_1423__date_2015_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2015/month=12/day=9/system_1423__date_2015_12_09.snappy.000.parquet,1771386297.2324336
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=1/system_1423__date_2016_01_01.snappy.000.parquet,1771386297.4678395
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=10/system_1423__date_2016_01_10.snappy.000.parquet,1771386297.7776556
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=11/system_1423__date_2016_01_11.snappy.000.parquet,1771386298.0249841
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=12/system_1423__date_2016_01_12.snappy.000.parquet,1771386298.2480397
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=13/system_1423__date_2016_01_13.snappy.000.parquet,1771386298.5779853
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=14/system_1423__date_2016_01_14.snappy.000.parquet,1771386298.8077278
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=15/system_1423__date_2016_01_15.snappy.000.parquet,1771386299.0568342
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=16/system_1423__date_2016_01_16.snappy.000.parquet,1771386299.3405154
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=17/system_1423__date_2016_01_17.snappy.000.parquet,1771386299.5942404
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=18/system_1423__date_2016_01_18.snappy.000.parquet,1771386299.8584704
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=19/system_1423__date_2016_01_19.snappy.000.parquet,1771386300.1160145
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=2/system_1423__date_2016_01_02.snappy.000.parquet,1771386301.0624247
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=20/system_1423__date_2016_01_20.snappy.000.parquet,1771386301.4505525
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=21/system_1423__date_2016_01_21.snappy.000.parquet,1771386301.701504
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=22/system_1423__date_2016_01_22.snappy.000.parquet,1771386301.99724
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=23/system_1423__date_2016_01_23.snappy.000.parquet,1771386302.2974153
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=24/system_1423__date_2016_01_24.snappy.000.parquet,1771386302.56098
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=25/system_1423__date_2016_01_25.snappy.000.parquet,1771386302.8281348
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=26/system_1423__date_2016_01_26.snappy.000.parquet,1771386303.1443646
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=27/system_1423__date_2016_01_27.snappy.000.parquet,1771386303.4404364
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=28/system_1423__date_2016_01_28.snappy.000.parquet,1771386303.7318747
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=29/system_1423__date_2016_01_29.snappy.000.parquet,1771386303.9985933
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=3/system_1423__date_2016_01_03.snappy.000.parquet,1771386304.267119
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=30/system_1423__date_2016_01_30.snappy.000.parquet,1771386304.5289507
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=31/system_1423__date_2016_01_31.snappy.000.parquet,1771386304.811989
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=4/system_1423__date_2016_01_04.snappy.000.parquet,1771386305.1069732
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=5/system_1423__date_2016_01_05.snappy.000.parquet,1771386305.3864162
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=6/system_1423__date_2016_01_06.snappy.000.parquet,1771386305.655411
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=7/system_1423__date_2016_01_07.snappy.000.parquet,1771386305.9172091
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=8/system_1423__date_2016_01_08.snappy.000.parquet,1771386306.193445
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_01_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=1/day=9/system_1423__date_2016_01_09.snappy.000.parquet,1771386306.4824686
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=1/system_1423__date_2016_10_01.snappy.000.parquet,1771386306.7583668
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=10/system_1423__date_2016_10_10.snappy.000.parquet,1771386307.078367
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=11/system_1423__date_2016_10_11.snappy.000.parquet,1771386307.3995516
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=12/system_1423__date_2016_10_12.snappy.000.parquet,1771386307.6689487
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=13/system_1423__date_2016_10_13.snappy.000.parquet,1771386307.9483643
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=14/system_1423__date_2016_10_14.snappy.000.parquet,1771386308.2234142
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=15/system_1423__date_2016_10_15.snappy.000.parquet,1771386308.5413587
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=16/system_1423__date_2016_10_16.snappy.000.parquet,1771386309.2164116
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=17/system_1423__date_2016_10_17.snappy.000.parquet,1771386309.555617
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=18/system_1423__date_2016_10_18.snappy.000.parquet,1771386309.8103044
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=19/system_1423__date_2016_10_19.snappy.000.parquet,1771386310.0971763
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=2/system_1423__date_2016_10_02.snappy.000.parquet,1771386310.3304138
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=20/system_1423__date_2016_10_20.snappy.000.parquet,1771386310.5935304
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=21/system_1423__date_2016_10_21.snappy.000.parquet,1771386310.893194
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=22/system_1423__date_2016_10_22.snappy.000.parquet,1771386311.1493888
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=23/system_1423__date_2016_10_23.snappy.000.parquet,1771386311.4656072
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=24/system_1423__date_2016_10_24.snappy.000.parquet,1771386311.6996613
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=25/system_1423__date_2016_10_25.snappy.000.parquet,1771386311.9494185
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=26/system_1423__date_2016_10_26.snappy.000.parquet,1771386312.2266212
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=27/system_1423__date_2016_10_27.snappy.000.parquet,1771386312.53179
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=28/system_1423__date_2016_10_28.snappy.000.parquet,1771386312.7963116
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=29/system_1423__date_2016_10_29.snappy.000.parquet,1771386313.0964394
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=3/system_1423__date_2016_10_03.snappy.000.parquet,1771386313.358972
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=30/system_1423__date_2016_10_30.snappy.000.parquet,1771386313.6237
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=31/system_1423__date_2016_10_31.snappy.000.parquet,1771386313.9075649
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=4/system_1423__date_2016_10_04.snappy.000.parquet,1771386314.1649275
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=5/system_1423__date_2016_10_05.snappy.000.parquet,1771386314.432139
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=6/system_1423__date_2016_10_06.snappy.000.parquet,1771386314.7110362
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=7/system_1423__date_2016_10_07.snappy.000.parquet,1771386315.018759
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=8/system_1423__date_2016_10_08.snappy.000.parquet,1771386315.298757
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=10/day=9/system_1423__date_2016_10_09.snappy.000.parquet,1771386316.2204087
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=1/system_1423__date_2016_11_01.snappy.000.parquet,1771386316.5594294
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=10/system_1423__date_2016_11_10.snappy.000.parquet,1771386316.8534284
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=11/system_1423__date_2016_11_11.snappy.000.parquet,1771386317.0914655
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=12/system_1423__date_2016_11_12.snappy.000.parquet,1771386317.3793695
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=13/system_1423__date_2016_11_13.snappy.000.parquet,1771386317.6274958
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=14/system_1423__date_2016_11_14.snappy.000.parquet,1771386317.8955176
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=15/system_1423__date_2016_11_15.snappy.000.parquet,1771386318.2034817
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=16/system_1423__date_2016_11_16.snappy.000.parquet,1771386318.4840887
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=17/system_1423__date_2016_11_17.snappy.000.parquet,1771386318.743089
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=18/system_1423__date_2016_11_18.snappy.000.parquet,1771386319.013042
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=19/system_1423__date_2016_11_19.snappy.000.parquet,1771386319.2250416
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=2/system_1423__date_2016_11_02.snappy.000.parquet,1771386319.5070412
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=20/system_1423__date_2016_11_20.snappy.000.parquet,1771386319.7971206
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=21/system_1423__date_2016_11_21.snappy.000.parquet,1771386320.0648355
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=22/system_1423__date_2016_11_22.snappy.000.parquet,1771386320.3288352
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=23/system_1423__date_2016_11_23.snappy.000.parquet,1771386320.5963426
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=24/system_1423__date_2016_11_24.snappy.000.parquet,1771386320.9384086
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=25/system_1423__date_2016_11_25.snappy.000.parquet,1771386321.3813004
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=26/system_1423__date_2016_11_26.snappy.000.parquet,1771386321.6885574
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=27/system_1423__date_2016_11_27.snappy.000.parquet,1771386322.085304
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=28/system_1423__date_2016_11_28.snappy.000.parquet,1771386322.4985857
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=29/system_1423__date_2016_11_29.snappy.000.parquet,1771386322.9267755
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=3/system_1423__date_2016_11_03.snappy.000.parquet,1771386323.2224317
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=30/system_1423__date_2016_11_30.snappy.000.parquet,1771386323.5530436
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=4/system_1423__date_2016_11_04.snappy.000.parquet,1771386323.831478
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=11/day=5/system_1423__date_2016_11_05.snappy.000.parquet,1771386324.0867639
