..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=27/system_1422__date_2014_12_27.snappy.000.parquet,1771385857.689145
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=28/system_1422__date_2014_12_28.snappy.000.parquet,1771385857.973836
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=29/system_1422__date_2014_12_29.snappy.000.parquet,1771385858.2628944
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=3/system_1422__date_2014_12_03.snappy.000.parquet,1771385858.5024133
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=30/system_1422__date_2014_12_30.snappy.000.parquet,1771385858.7894142
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=31/system_1422__date_2014_12_31.snappy.000.parquet,1771385859.0266473
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=4/system_1422__date_2014_12_04.snappy.000.parquet,1771385859.2932942
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=5/system_1422__date_2014_12_05.snappy.000.parquet,1771385859.5585883
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=6/system_1422__date_2014_12_06.snappy.000.parquet,1771385859.815454
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=7/system_1422__date_2014_12_07.snappy.000.parquet,1771385860.033466
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=8/system_1422__date_2014_12_08.snappy.000.parquet,1771385860.3395495
..\..\data\raw\systems\parquet\1422\system_1422__date_2014_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2014/month=12/day=9/system_1422__date_2014_12_09.snappy.000.parquet,1771385860.595445
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=1/system_1422__date_2015_01_01.snappy.000.parquet,1771385860.8743885
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=10/system_1422__date_2015_01_10.snappy.000.parquet,1771385861.1512196
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=11/system_1422__date_2015_01_11.snappy.000.parquet,1771385861.4064744
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=12/system_1422__date_2015_01_12.snappy.000.parquet,1771385861.6747823
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=13/system_1422__date_2015_01_13.snappy.000.parquet,1771385862.6205723
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=14/system_1422__date_2015_01_14.snappy.000.parquet,1771385862.9791982
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=15/system_1422__date_2015_01_15.snappy.000.parquet,1771385863.2464385
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=16/system_1422__date_2015_01_16.snappy.000.parquet,1771385863.4876952
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=17/system_1422__date_2015_01_17.snappy.000.parquet,1771385863.7415242
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=18/system_1422__date_2015_01_18.snappy.000.parquet,1771385863.992515
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=19/system_1422__date_2015_01_19.snappy.000.parquet,1771385864.242578
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=2/system_1422__date_2015_01_02.snappy.000.parquet,1771385864.5145571
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=20/system_1422__date_2015_01_20.snappy.000.parquet,1771385864.7981286
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=21/system_1422__date_2015_01_21.snappy.000.parquet,1771385865.0501516
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=22/system_1422__date_2015_01_22.snappy.000.parquet,1771385865.3064518
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=23/system_1422__date_2015_01_23.snappy.000.parquet,1771385865.6094437
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=24/system_1422__date_2015_01_24.snappy.000.parquet,1771385865.8664873
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=25/system_1422__date_2015_01_25.snappy.000.parquet,1771385866.2104065
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=26/system_1422__date_2015_01_26.snappy.000.parquet,1771385866.4669378
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=27/system_1422__date_2015_01_27.snappy.000.parquet,1771385866.73639
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=28/system_1422__date_2015_01_28.snappy.000.parquet,1771385867.0084784
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=29/system_1422__date_2015_01_29.snappy.000.parquet,1771385867.307368
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=3/system_1422__date_2015_01_03.snappy.000.parquet,1771385867.5353804
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=30/system_1422__date_2015_01_30.snappy.000.parquet,1771385867.7817364
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=31/system_1422__date_2015_01_31.snappy.000.parquet,1771385868.0722816
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=4/system_1422__date_2015_01_04.snappy.000.parquet,1771385868.3325136
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=5/system_1422__date_2015_01_05.snappy.000.parquet,1771385868.6452248
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=6/system_1422__date_2015_01_06.snappy.000.parquet,1771385868.9166384
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=7/system_1422__date_2015_01_07.snappy.000.parquet,1771385869.1604848
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=8/system_1422__date_2015_01_08.snappy.000.parquet,1771385869.4156032
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_01_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=1/day=9/system_1422__date_2015_01_09.snappy.000.parquet,1771385869.6918452
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=1/system_1422__date_2015_10_01.snappy.000.parquet,1771385869.9750814
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=10/system_1422__date_2015_10_10.snappy.000.parquet,1771385870.2194264
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=11/system_1422__date_2015_10_11.snappy.000.parquet,1771385870.512047
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=12/system_1422__date_2015_10_12.snappy.000.parquet,1771385870.7603953
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=13/system_1422__date_2015_10_13.snappy.000.parquet,1771385871.0354185
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=14/system_1422__date_2015_10_14.snappy.000.parquet,1771385871.3185503
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=15/system_1422__date_2015_10_15.snappy.000.parquet,1771385871.5785062
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=16/system_1422__date_2015_10_16.snappy.000.parquet,1771385871.8300574
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=17/system_1422__date_2015_10_17.snappy.000.parquet,1771385872.0815492
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=18/system_1422__date_2015_10_18.snappy.000.parquet,1771385872.409217
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=19/system_1422__date_2015_10_19.snappy.000.parquet,1771385872.6592805
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=2/system_1422__date_2015_10_02.snappy.000.parquet,1771385872.9502876
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=20/system_1422__date_2015_10_20.snappy.000.parquet,1771385873.2108514
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=21/system_1422__date_2015_10_21.snappy.000.parquet,1771385873.490907
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=22/system_1422__date_2015_10_22.snappy.000.parquet,1771385873.7592926
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=23/system_1422__date_2015_10_23.snappy.000.parquet,1771385874.0242941
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=24/system_1422__date_2015_10_24.snappy.000.parquet,1771385874.2922952
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=25/system_1422__date_2015_10_25.snappy.000.parquet,1771385874.5446744
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=26/system_1422__date_2015_10_26.snappy.000.parquet,1771385874.8426223
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=27/system_1422__date_2015_10_27.snappy.000.parquet,1771385875.1036205
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=28/system_1422__date_2015_10_28.snappy.000.parquet,1771385875.3498938
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=29/system_1422__date_2015_10_29.snappy.000.parquet,1771385875.6604998
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=3/system_1422__date_2015_10_03.snappy.000.parquet,1771385875.9106097
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=30/system_1422__date_2015_10_30.snappy.000.parquet,1771385876.8033216
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=31/system_1422__date_2015_10_31.snappy.000.parquet,1771385877.072234
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=4/system_1422__date_2015_10_04.snappy.000.parquet,1771385877.3560119
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=5/system_1422__date_2015_10_05.snappy.000.parquet,1771385877.648987
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=6/system_1422__date_2015_10_06.snappy.000.parquet,1771385877.9033966
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=7/system_1422__date_2015_10_07.snappy.000.parquet,1771385878.166275
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=8/system_1422__date_2015_10_08.snappy.000.parquet,1771385878.4594812
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=10/day=9/system_1422__date_2015_10_09.snappy.000.parquet,1771385878.7156172
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=1/system_1422__date_2015_11_01.snappy.000.parquet,1771385878.99361
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=10/system_1422__date_2015_11_10.snappy.000.parquet,1771385879.2487423
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=11/system_1422__date_2015_11_11.snappy.000.parquet,1771385879.526609
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=12/system_1422__date_2015_11_12.snappy.000.parquet,1771385879.8146086
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=13/system_1422__date_2015_11_13.snappy.000.parquet,1771385880.1170375
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=14/system_1422__date_2015_11_14.snappy.000.parquet,1771385880.411283
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=15/system_1422__date_2015_11_15.snappy.000.parquet,1771385880.6792827
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=16/system_1422__date_2015_11_16.snappy.000.parquet,1771385880.9592903
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=17/system_1422__date_2015_11_17.snappy.000.parquet,1771385881.2323933
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=18/system_1422__date_2015_11_18.snappy.000.parquet,1771385881.4934428
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=19/system_1422__date_2015_11_19.snappy.000.parquet,1771385881.7355459
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=2/system_1422__date_2015_11_02.snappy.000.parquet,1771385881.9958313
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=20/system_1422__date_2015_11_20.snappy.000.parquet,1771385882.25718
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=21/system_1422__date_2015_11_21.snappy.000.parquet,1771385882.5240312
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=22/system_1422__date_2015_11_22.snappy.000.parquet,1771385882.7954993
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=23/system_1422__date_2015_11_23.snappy.000.parquet,1771385883.0627532
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=24/system_1422__date_2015_11_24.snappy.000.parquet,1771385883.3147852
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=25/system_1422__date_2015_11_25.snappy.000.parquet,1771385883.599846
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=11/day=26/system_1422__date_2015_11_26.snappy.000.parquet,1771385883.8459322
