..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=15/system_1302__date_2013_11_15.snappy.000.parquet,1771375591.3902934
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=16/system_1302__date_2013_11_16.snappy.000.parquet,1771375591.596595
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=17/system_1302__date_2013_11_17.snappy.000.parquet,1771375591.7975912
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=18/system_1302__date_2013_11_18.snappy.000.parquet,1771375592.0024893
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=19/system_1302__date_2013_11_19.snappy.000.parquet,1771375592.23249
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=20/system_1302__date_2013_11_20.snappy.000.parquet,1771375592.4752862
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=21/system_1302__date_2013_11_21.snappy.000.parquet,1771375592.7045202
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=22/system_1302__date_2013_11_22.snappy.000.parquet,1771375592.9177732
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=30/system_1302__date_2013_11_30.snappy.000.parquet,1771375593.1847763
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=5/system_1302__date_2013_11_05.snappy.000.parquet,1771375593.39274
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=6/system_1302__date_2013_11_06.snappy.000.parquet,1771375593.60174
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=7/system_1302__date_2013_11_07.snappy.000.parquet,1771375593.8117318
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=8/system_1302__date_2013_11_08.snappy.000.parquet,1771375594.029731
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=11/day=9/system_1302__date_2013_11_09.snappy.000.parquet,1771375594.2421548
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=12/day=1/system_1302__date_2013_12_01.snappy.000.parquet,1771375594.4517426
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=12/day=10/system_1302__date_2013_12_10.snappy.000.parquet,1771375594.7231278
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=12/day=11/system_1302__date_2013_12_11.snappy.000.parquet,1771375594.9571168
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=12/day=12/system_1302__date_2013_12_12.snappy.000.parquet,1771375595.2076693
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=12/day=13/system_1302__date_2013_12_13.snappy.000.parquet,1771375595.423661
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=12/day=14/system_1302__date_2013_12_14.snappy.000.parquet,1771375595.6354194
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=12/day=15/system_1302__date_2013_12_15.snappy.000.parquet,1771375595.839307
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=12/day=2/system_1302__date_2013_12_02.snappy.000.parquet,1771375596.0443077
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=12/day=3/system_1302__date_2013_12_03.snappy.000.parquet,1771375596.3286538
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=12/day=4/system_1302__date_2013_12_04.snappy.000.parquet,1771375596.5376778
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=12/day=5/system_1302__date_2013_12_05.snappy.000.parquet,1771375596.7396047
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=12/day=6/system_1302__date_2013_12_06.snappy.000.parquet,1771375596.9376674
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=12/day=7/system_1302__date_2013_12_07.snappy.000.parquet,1771375597.1606793
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=12/day=8/system_1302__date_2013_12_08.snappy.000.parquet,1771375597.3676667
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=12/day=9/system_1302__date_2013_12_09.snappy.000.parquet,1771375597.5876749
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=1/system_1302__date_2013_02_01.snappy.000.parquet,1771375597.7937744
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=10/system_1302__date_2013_02_10.snappy.000.parquet,1771375598.006547
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=11/system_1302__date_2013_02_11.snappy.000.parquet,1771375598.214467
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=12/system_1302__date_2013_02_12.snappy.000.parquet,1771375598.424438
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=13/system_1302__date_2013_02_13.snappy.000.parquet,1771375599.2075891
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=14/system_1302__date_2013_02_14.snappy.000.parquet,1771375599.3967896
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=15/system_1302__date_2013_02_15.snappy.000.parquet,1771375599.584873
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=16/system_1302__date_2013_02_16.snappy.000.parquet,1771375599.7887938
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=17/system_1302__date_2013_02_17.snappy.000.parquet,1771375600.01579
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=18/system_1302__date_2013_02_18.snappy.000.parquet,1771375600.21979
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=2/system_1302__date_2013_02_02.snappy.000.parquet,1771375600.4259439
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=21/system_1302__date_2013_02_21.snappy.000.parquet,1771375600.6175258
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=22/system_1302__date_2013_02_22.snappy.000.parquet,1771375600.885666
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=23/system_1302__date_2013_02_23.snappy.000.parquet,1771375601.0856526
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=24/system_1302__date_2013_02_24.snappy.000.parquet,1771375601.2849061
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=25/system_1302__date_2013_02_25.snappy.000.parquet,1771375601.4888797
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=26/system_1302__date_2013_02_26.snappy.000.parquet,1771375601.6760194
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=27/system_1302__date_2013_02_27.snappy.000.parquet,1771375601.8970196
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=28/system_1302__date_2013_02_28.snappy.000.parquet,1771375602.165463
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=3/system_1302__date_2013_02_03.snappy.000.parquet,1771375602.3724988
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=4/system_1302__date_2013_02_04.snappy.000.parquet,1771375602.609998
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=5/system_1302__date_2013_02_05.snappy.000.parquet,1771375602.8139684
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=6/system_1302__date_2013_02_06.snappy.000.parquet,1771375603.039958
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=7/system_1302__date_2013_02_07.snappy.000.parquet,1771375603.2397308
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=8/system_1302__date_2013_02_08.snappy.000.parquet,1771375603.451673
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_02_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=2/day=9/system_1302__date_2013_02_09.snappy.000.parquet,1771375603.6549876
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=1/system_1302__date_2013_03_01.snappy.000.parquet,1771375603.8759387
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=10/system_1302__date_2013_03_10.snappy.000.parquet,1771375604.0708761
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=11/system_1302__date_2013_03_11.snappy.000.parquet,1771375604.2909684
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=12/system_1302__date_2013_03_12.snappy.000.parquet,1771375604.4930427
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=13/system_1302__date_2013_03_13.snappy.000.parquet,1771375604.7213197
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=14/system_1302__date_2013_03_14.snappy.000.parquet,1771375604.9180446
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=15/system_1302__date_2013_03_15.snappy.000.parquet,1771375605.1090212
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=16/system_1302__date_2013_03_16.snappy.000.parquet,1771375605.299228
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=17/system_1302__date_2013_03_17.snappy.000.parquet,1771375605.5231705
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=18/system_1302__date_2013_03_18.snappy.000.parquet,1771375605.756798
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=19/system_1302__date_2013_03_19.snappy.000.parquet,1771375605.9717996
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=2/system_1302__date_2013_03_02.snappy.000.parquet,1771375606.1688004
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=20/system_1302__date_2013_03_20.snappy.000.parquet,1771375606.4219189
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=21/system_1302__date_2013_03_21.snappy.000.parquet,1771375606.6477993
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=22/system_1302__date_2013_03_22.snappy.000.parquet,1771375606.8446145
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=23/system_1302__date_2013_03_23.snappy.000.parquet,1771375607.069717
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=24/system_1302__date_2013_03_24.snappy.000.parquet,1771375607.2668717
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=25/system_1302__date_2013_03_25.snappy.000.parquet,1771375607.4828622
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=26/system_1302__date_2013_03_26.snappy.000.parquet,1771375607.6748521
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=27/system_1302__date_2013_03_27.snappy.000.parquet,1771375607.9178498
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=28/system_1302__date_2013_03_28.snappy.000.parquet,1771375608.2628508
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=29/system_1302__date_2013_03_29.snappy.000.parquet,1771375608.489008
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=3/system_1302__date_2013_03_03.snappy.000.parquet,1771375608.755851
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=30/system_1302__date_2013_03_30.snappy.000.parquet,1771375608.9479234
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=31/system_1302__date_2013_03_31.snappy.000.parquet,1771375609.2578237
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=4/system_1302__date_2013_03_04.snappy.000.parquet,1771375609.4909542
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=5/system_1302__date_2013_03_05.snappy.000.parquet,1771375609.6778817
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=6/system_1302__date_2013_03_06.snappy.000.parquet,1771375609.8761165
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=7/system_1302__date_2013_03_07.snappy.000.parquet,1771375610.7418058
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=8/system_1302__date_2013_03_08.snappy.000.parquet,1771375610.9338062
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_03_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=3/day=9/system_1302__date_2013_03_09.snappy.000.parquet,1771375611.1266916
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=1/system_1302__date_2013_04_01.snappy.000.parquet,1771375611.347807
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=10/system_1302__date_2013_04_10.snappy.000.parquet,1771375611.546858
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=11/system_1302__date_2013_04_11.snappy.000.parquet,1771375611.7866805
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=12/system_1302__date_2013_04_12.snappy.000.parquet,1771375611.9999611
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=13/system_1302__date_2013_04_13.snappy.000.parquet,1771375612.2256238
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=14/system_1302__date_2013_04_14.snappy.000.parquet,1771375612.4456692
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=15/system_1302__date_2013_04_15.snappy.000.parquet,1771375612.737203
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=16/system_1302__date_2013_04_16.snappy.000.parquet,1771375612.983069
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=17/system_1302__date_2013_04_17.snappy.000.parquet,1771375613.1964123
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=18/system_1302__date_2013_04_18.snappy.000.parquet,1771375613.3921003
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=19/system_1302__date_2013_04_19.snappy.000.parquet,1771375613.6271005
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=2/system_1302__date_2013_04_02.snappy.000.parquet,1771375613.8336608
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=20/system_1302__date_2013_04_20.snappy.000.parquet,1771375614.0303097
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=21/system_1302__date_2013_04_21.snappy.000.parquet,1771375614.24127
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=3/system_1302__date_2013_04_03.snappy.000.parquet,1771375614.4728394
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=4/system_1302__date_2013_04_04.snappy.000.parquet,1771375614.671528
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=5/system_1302__date_2013_04_05.snappy.000.parquet,1771375614.9047225
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=6/system_1302__date_2013_04_06.snappy.000.parquet,1771375615.1337497
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=7/system_1302__date_2013_04_07.snappy.000.parquet,1771375615.3561165
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=8/system_1302__date_2013_04_08.snappy.000.parquet,1771375615.5671015
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_04_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=4/day=9/system_1302__date_2013_04_09.snappy.000.parquet,1771375615.8077395
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_05_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=5/day=10/system_1302__date_2013_05_10.snappy.000.parquet,1771375616.028758
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_05_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=5/day=11/system_1302__date_2013_05_11.snappy.000.parquet,1771375616.2578065
..\..\data\raw\systems\parquet\1302\system_1302__date_2013_05_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1302/year=2013/month=5/day=12/system_1302__date_2013_05_12.snappy.000.parquet,1771375616.4934218
