..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=21/system_1431__date_2009_12_21.snappy.000.parquet,1771388205.996782
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=22/system_1431__date_2009_12_22.snappy.000.parquet,1771388206.2165718
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=23/system_1431__date_2009_12_23.snappy.000.parquet,1771388206.4436057
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=24/system_1431__date_2009_12_24.snappy.000.parquet,1771388206.680537
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=25/system_1431__date_2009_12_25.snappy.000.parquet,1771388206.929425
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=26/system_1431__date_2009_12_26.snappy.000.parquet,1771388207.1737869
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=27/system_1431__date_2009_12_27.snappy.000.parquet,1771388207.3955078
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=28/system_1431__date_2009_12_28.snappy.000.parquet,1771388207.6223629
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=29/system_1431__date_2009_12_29.snappy.000.parquet,1771388207.9105449
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=30/system_1431__date_2009_12_30.snappy.000.parquet,1771388208.1136925
..\..\data\raw\systems\parquet\1431\system_1431__date_2009_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2009/month=12/day=31/system_1431__date_2009_12_31.snappy.000.parquet,1771388208.3745117
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=1/system_1431__date_2010_01_01.snappy.000.parquet,1771388208.6155596
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=10/system_1431__date_2010_01_10.snappy.000.parquet,1771388208.8327093
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=11/system_1431__date_2010_01_11.snappy.000.parquet,1771388209.0653763
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=12/system_1431__date_2010_01_12.snappy.000.parquet,1771388209.30857
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=13/system_1431__date_2010_01_13.snappy.000.parquet,1771388209.589322
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=14/system_1431__date_2010_01_14.snappy.000.parquet,1771388209.858397
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=15/system_1431__date_2010_01_15.snappy.000.parquet,1771388210.0796905
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=16/system_1431__date_2010_01_16.snappy.000.parquet,1771388210.296682
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=17/system_1431__date_2010_01_17.snappy.000.parquet,1771388210.5502026
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=18/system_1431__date_2010_01_18.snappy.000.parquet,1771388210.7876728
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=19/system_1431__date_2010_01_19.snappy.000.parquet,1771388211.000477
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=2/system_1431__date_2010_01_02.snappy.000.parquet,1771388211.2502682
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=20/system_1431__date_2010_01_20.snappy.000.parquet,1771388211.4786606
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=21/system_1431__date_2010_01_21.snappy.000.parquet,1771388211.7036052
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=22/system_1431__date_2010_01_22.snappy.000.parquet,1771388211.9299362
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=23/system_1431__date_2010_01_23.snappy.000.parquet,1771388212.136112
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=24/system_1431__date_2010_01_24.snappy.000.parquet,1771388212.336355
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=25/system_1431__date_2010_01_25.snappy.000.parquet,1771388212.5686219
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=26/system_1431__date_2010_01_26.snappy.000.parquet,1771388212.7885013
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=27/system_1431__date_2010_01_27.snappy.000.parquet,1771388212.9864092
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=28/system_1431__date_2010_01_28.snappy.000.parquet,1771388213.285506
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=29/system_1431__date_2010_01_29.snappy.000.parquet,1771388213.4891171
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=3/system_1431__date_2010_01_03.snappy.000.parquet,1771388213.6946342
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=30/system_1431__date_2010_01_30.snappy.000.parquet,1771388213.8964212
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=31/system_1431__date_2010_01_31.snappy.000.parquet,1771388214.1452441
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=4/system_1431__date_2010_01_04.snappy.000.parquet,1771388214.3499577
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=5/system_1431__date_2010_01_05.snappy.000.parquet,1771388214.5986507
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=6/system_1431__date_2010_01_06.snappy.000.parquet,1771388214.8144207
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=7/system_1431__date_2010_01_07.snappy.000.parquet,1771388215.4165897
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=8/system_1431__date_2010_01_08.snappy.000.parquet,1771388215.7004511
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_01_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=1/day=9/system_1431__date_2010_01_09.snappy.000.parquet,1771388215.911418
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=1/system_1431__date_2010_10_01.snappy.000.parquet,1771388216.124484
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=10/system_1431__date_2010_10_10.snappy.000.parquet,1771388216.3592827
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=11/system_1431__date_2010_10_11.snappy.000.parquet,1771388216.5580666
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=12/system_1431__date_2010_10_12.snappy.000.parquet,1771388216.805742
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=13/system_1431__date_2010_10_13.snappy.000.parquet,1771388217.0385656
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=14/system_1431__date_2010_10_14.snappy.000.parquet,1771388217.3446236
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=15/system_1431__date_2010_10_15.snappy.000.parquet,1771388217.5687523
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=16/system_1431__date_2010_10_16.snappy.000.parquet,1771388217.774415
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=17/system_1431__date_2010_10_17.snappy.000.parquet,1771388218.1194122
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=18/system_1431__date_2010_10_18.snappy.000.parquet,1771388218.3144279
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=19/system_1431__date_2010_10_19.snappy.000.parquet,1771388218.6157897
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=2/system_1431__date_2010_10_02.snappy.000.parquet,1771388218.810681
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=20/system_1431__date_2010_10_20.snappy.000.parquet,1771388219.0089517
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=21/system_1431__date_2010_10_21.snappy.000.parquet,1771388219.2034132
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=22/system_1431__date_2010_10_22.snappy.000.parquet,1771388219.428382
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=23/system_1431__date_2010_10_23.snappy.000.parquet,1771388219.6689606
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=24/system_1431__date_2010_10_24.snappy.000.parquet,1771388219.8926034
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=25/system_1431__date_2010_10_25.snappy.000.parquet,1771388220.1128392
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=26/system_1431__date_2010_10_26.snappy.000.parquet,1771388220.3186574
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=27/system_1431__date_2010_10_27.snappy.000.parquet,1771388220.5664747
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=28/system_1431__date_2010_10_28.snappy.000.parquet,1771388220.7723029
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=29/system_1431__date_2010_10_29.snappy.000.parquet,1771388220.9915583
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=3/system_1431__date_2010_10_03.snappy.000.parquet,1771388221.2466264
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=30/system_1431__date_2010_10_30.snappy.000.parquet,1771388221.4466205
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=31/system_1431__date_2010_10_31.snappy.000.parquet,1771388221.6685622
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=4/system_1431__date_2010_10_04.snappy.000.parquet,1771388221.8912082
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=5/system_1431__date_2010_10_05.snappy.000.parquet,1771388222.126738
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=6/system_1431__date_2010_10_06.snappy.000.parquet,1771388222.3966074
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=7/system_1431__date_2010_10_07.snappy.000.parquet,1771388222.615558
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=8/system_1431__date_2010_10_08.snappy.000.parquet,1771388222.8068638
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=10/day=9/system_1431__date_2010_10_09.snappy.000.parquet,1771388223.0175452
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=1/system_1431__date_2010_11_01.snappy.000.parquet,1771388223.2146437
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=10/system_1431__date_2010_11_10.snappy.000.parquet,1771388223.5008395
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=11/system_1431__date_2010_11_11.snappy.000.parquet,1771388223.7004454
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=12/system_1431__date_2010_11_12.snappy.000.parquet,1771388224.003452
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=13/system_1431__date_2010_11_13.snappy.000.parquet,1771388224.2105043
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=14/system_1431__date_2010_11_14.snappy.000.parquet,1771388224.4386704
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=15/system_1431__date_2010_11_15.snappy.000.parquet,1771388224.656253
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=16/system_1431__date_2010_11_16.snappy.000.parquet,1771388224.8867164
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=17/system_1431__date_2010_11_17.snappy.000.parquet,1771388225.0944102
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=18/system_1431__date_2010_11_18.snappy.000.parquet,1771388225.297274
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=19/system_1431__date_2010_11_19.snappy.000.parquet,1771388225.5047803
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=2/system_1431__date_2010_11_02.snappy.000.parquet,1771388225.782581
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=20/system_1431__date_2010_11_20.snappy.000.parquet,1771388225.9769843
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=21/system_1431__date_2010_11_21.snappy.000.parquet,1771388226.1787894
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=22/system_1431__date_2010_11_22.snappy.000.parquet,1771388226.4275956
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=23/system_1431__date_2010_11_23.snappy.000.parquet,1771388226.6335144
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=24/system_1431__date_2010_11_24.snappy.000.parquet,1771388227.2455893
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=25/system_1431__date_2010_11_25.snappy.000.parquet,1771388227.44981
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=26/system_1431__date_2010_11_26.snappy.000.parquet,1771388227.6983209
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=27/system_1431__date_2010_11_27.snappy.000.parquet,1771388227.8994184
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=28/system_1431__date_2010_11_28.snappy.000.parquet,1771388228.1007547
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=29/system_1431__date_2010_11_29.snappy.000.parquet,1771388228.3374004
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=3/system_1431__date_2010_11_03.snappy.000.parquet,1771388228.5374868
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=30/system_1431__date_2010_11_30.snappy.000.parquet,1771388228.7455158
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=4/system_1431__date_2010_11_04.snappy.000.parquet,1771388228.9355595
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=5/system_1431__date_2010_11_05.snappy.000.parquet,1771388229.1605704
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=6/system_1431__date_2010_11_06.snappy.000.parquet,1771388229.3852956
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=7/system_1431__date_2010_11_07.snappy.000.parquet,1771388229.5897224
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=8/system_1431__date_2010_11_08.snappy.000.parquet,1771388229.8060617
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=11/day=9/system_1431__date_2010_11_09.snappy.000.parquet,1771388230.0225408
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=12/day=1/system_1431__date_2010_12_01.snappy.000.parquet,1771388230.2362385
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=12/day=10/system_1431__date_2010_12_10.snappy.000.parquet,1771388230.4432666
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=12/day=11/system_1431__date_2010_12_11.snappy.000.parquet,1771388230.6717038
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=12/day=12/system_1431__date_2010_12_12.snappy.000.parquet,1771388230.8857386
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=12/day=13/system_1431__date_2010_12_13.snappy.000.parquet,1771388231.08503
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=12/day=14/system_1431__date_2010_12_14.snappy.000.parquet,1771388231.3137012
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=12/day=15/system_1431__date_2010_12_15.snappy.000.parquet,1771388231.5633295
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=12/day=16/system_1431__date_2010_12_16.snappy.000.parquet,1771388231.7693684
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=12/day=17/system_1431__date_2010_12_17.snappy.000.parquet,1771388232.0595765
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=12/day=18/system_1431__date_2010_12_18.snappy.000.parquet,1771388232.4004834
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=12/day=19/system_1431__date_2010_12_19.snappy.000.parquet,1771388232.6062684
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=12/day=2/system_1431__date_2010_12_02.snappy.000.parquet,1771388232.8155587
..\..\data\raw\systems\parquet\1431\system_1431__date_2010_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2010/month=12/day=20/system_1431__date_2010_12_20.snappy.000.parquet,1771388233.0416315
