..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=21/system_4903__date_2014_10_21.snappy.000.parquet,1771421859.6145134
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=22/system_4903__date_2014_10_22.snappy.000.parquet,1771421859.9473903
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=23/system_4903__date_2014_10_23.snappy.000.parquet,1771421860.2199035
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=24/system_4903__date_2014_10_24.snappy.000.parquet,1771421860.4955955
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=25/system_4903__date_2014_10_25.snappy.000.parquet,1771421860.7411087
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=26/system_4903__date_2014_10_26.snappy.000.parquet,1771421861.0455563
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=27/system_4903__date_2014_10_27.snappy.000.parquet,1771421861.3090258
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=28/system_4903__date_2014_10_28.snappy.000.parquet,1771421861.5775075
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=29/system_4903__date_2014_10_29.snappy.000.parquet,1771421861.8515167
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=3/system_4903__date_2014_10_03.snappy.000.parquet,1771421862.1115549
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=30/system_4903__date_2014_10_30.snappy.000.parquet,1771421862.395424
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=31/system_4903__date_2014_10_31.snappy.000.parquet,1771421862.6369467
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=4/system_4903__date_2014_10_04.snappy.000.parquet,1771421862.9502733
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=5/system_4903__date_2014_10_05.snappy.000.parquet,1771421863.2335079
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=6/system_4903__date_2014_10_06.snappy.000.parquet,1771421863.5178194
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=7/system_4903__date_2014_10_07.snappy.000.parquet,1771421863.8200595
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=8/system_4903__date_2014_10_08.snappy.000.parquet,1771421864.0898526
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=10/day=9/system_4903__date_2014_10_09.snappy.000.parquet,1771421864.3808918
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=1/system_4903__date_2014_11_01.snappy.000.parquet,1771421864.6730542
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=10/system_4903__date_2014_11_10.snappy.000.parquet,1771421864.9881625
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=11/system_4903__date_2014_11_11.snappy.000.parquet,1771421865.2486043
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=12/system_4903__date_2014_11_12.snappy.000.parquet,1771421865.4967856
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=13/system_4903__date_2014_11_13.snappy.000.parquet,1771421865.7655575
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=14/system_4903__date_2014_11_14.snappy.000.parquet,1771421866.0554698
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=15/system_4903__date_2014_11_15.snappy.000.parquet,1771421866.3245595
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=16/system_4903__date_2014_11_16.snappy.000.parquet,1771421866.6015587
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=17/system_4903__date_2014_11_17.snappy.000.parquet,1771421866.8685637
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=18/system_4903__date_2014_11_18.snappy.000.parquet,1771421867.15956
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=19/system_4903__date_2014_11_19.snappy.000.parquet,1771421867.425559
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=2/system_4903__date_2014_11_02.snappy.000.parquet,1771421867.7190876
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=20/system_4903__date_2014_11_20.snappy.000.parquet,1771421867.985087
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=21/system_4903__date_2014_11_21.snappy.000.parquet,1771421868.2510927
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=22/system_4903__date_2014_11_22.snappy.000.parquet,1771421868.539096
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=23/system_4903__date_2014_11_23.snappy.000.parquet,1771421868.8150868
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=24/system_4903__date_2014_11_24.snappy.000.parquet,1771421869.0470877
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=25/system_4903__date_2014_11_25.snappy.000.parquet,1771421869.3220928
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=26/system_4903__date_2014_11_26.snappy.000.parquet,1771421870.4840877
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=27/system_4903__date_2014_11_27.snappy.000.parquet,1771421870.8234324
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=28/system_4903__date_2014_11_28.snappy.000.parquet,1771421871.1444116
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=29/system_4903__date_2014_11_29.snappy.000.parquet,1771421871.4134257
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=3/system_4903__date_2014_11_03.snappy.000.parquet,1771421871.7191715
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=30/system_4903__date_2014_11_30.snappy.000.parquet,1771421872.004401
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=4/system_4903__date_2014_11_04.snappy.000.parquet,1771421872.2667453
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=5/system_4903__date_2014_11_05.snappy.000.parquet,1771421872.5315173
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=6/system_4903__date_2014_11_06.snappy.000.parquet,1771421872.7971451
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=7/system_4903__date_2014_11_07.snappy.000.parquet,1771421873.067073
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=8/system_4903__date_2014_11_08.snappy.000.parquet,1771421873.3175948
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=11/day=9/system_4903__date_2014_11_09.snappy.000.parquet,1771421873.577124
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=1/system_4903__date_2014_12_01.snappy.000.parquet,1771421873.8638196
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=10/system_4903__date_2014_12_10.snappy.000.parquet,1771421874.122566
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=11/system_4903__date_2014_12_11.snappy.000.parquet,1771421874.4438007
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=12/system_4903__date_2014_12_12.snappy.000.parquet,1771421874.7806442
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=13/system_4903__date_2014_12_13.snappy.000.parquet,1771421875.0474608
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=14/system_4903__date_2014_12_14.snappy.000.parquet,1771421875.320375
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=15/system_4903__date_2014_12_15.snappy.000.parquet,1771421875.6081092
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=16/system_4903__date_2014_12_16.snappy.000.parquet,1771421875.8783565
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=17/system_4903__date_2014_12_17.snappy.000.parquet,1771421876.1959045
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=18/system_4903__date_2014_12_18.snappy.000.parquet,1771421876.465968
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=19/system_4903__date_2014_12_19.snappy.000.parquet,1771421876.7605677
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=2/system_4903__date_2014_12_02.snappy.000.parquet,1771421877.0960653
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=20/system_4903__date_2014_12_20.snappy.000.parquet,1771421877.3640666
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=21/system_4903__date_2014_12_21.snappy.000.parquet,1771421877.6340663
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=22/system_4903__date_2014_12_22.snappy.000.parquet,1771421877.9410655
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=23/system_4903__date_2014_12_23.snappy.000.parquet,1771421878.2511795
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=24/system_4903__date_2014_12_24.snappy.000.parquet,1771421878.5221555
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=25/system_4903__date_2014_12_25.snappy.000.parquet,1771421878.8091125
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=26/system_4903__date_2014_12_26.snappy.000.parquet,1771421879.087138
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=27/system_4903__date_2014_12_27.snappy.000.parquet,1771421879.3571408
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=28/system_4903__date_2014_12_28.snappy.000.parquet,1771421879.6311479
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=29/system_4903__date_2014_12_29.snappy.000.parquet,1771421879.9360652
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=3/system_4903__date_2014_12_03.snappy.000.parquet,1771421880.2390637
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=30/system_4903__date_2014_12_30.snappy.000.parquet,1771421880.5310636
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=31/system_4903__date_2014_12_31.snappy.000.parquet,1771421880.8020678
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=4/system_4903__date_2014_12_04.snappy.000.parquet,1771421881.0631397
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=5/system_4903__date_2014_12_05.snappy.000.parquet,1771421881.3320663
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=6/system_4903__date_2014_12_06.snappy.000.parquet,1771421881.5930643
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=7/system_4903__date_2014_12_07.snappy.000.parquet,1771421881.8580644
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=8/system_4903__date_2014_12_08.snappy.000.parquet,1771421882.1290653
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=12/day=9/system_4903__date_2014_12_09.snappy.000.parquet,1771421882.4191897
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_07_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=7/day=29/system_4903__date_2014_07_29.snappy.000.parquet,1771421882.7030647
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_07_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=7/day=30/system_4903__date_2014_07_30.snappy.000.parquet,1771421882.98519
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_07_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=7/day=31/system_4903__date_2014_07_31.snappy.000.parquet,1771421883.2401345
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=1/system_4903__date_2014_08_01.snappy.000.parquet,1771421883.5830638
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=10/system_4903__date_2014_08_10.snappy.000.parquet,1771421883.8561063
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=11/system_4903__date_2014_08_11.snappy.000.parquet,1771421884.1001508
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=12/system_4903__date_2014_08_12.snappy.000.parquet,1771421884.3803442
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=13/system_4903__date_2014_08_13.snappy.000.parquet,1771421885.5641012
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=14/system_4903__date_2014_08_14.snappy.000.parquet,1771421885.908479
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=15/system_4903__date_2014_08_15.snappy.000.parquet,1771421886.1645222
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=16/system_4903__date_2014_08_16.snappy.000.parquet,1771421886.4747458
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=17/system_4903__date_2014_08_17.snappy.000.parquet,1771421886.7405179
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=18/system_4903__date_2014_08_18.snappy.000.parquet,1771421886.994065
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=19/system_4903__date_2014_08_19.snappy.000.parquet,1771421887.2741559
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=2/system_4903__date_2014_08_02.snappy.000.parquet,1771421887.5140786
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=20/system_4903__date_2014_08_20.snappy.000.parquet,1771421887.7845306
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=21/system_4903__date_2014_08_21.snappy.000.parquet,1771421888.0645053
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=22/system_4903__date_2014_08_22.snappy.000.parquet,1771421888.3277476
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=23/system_4903__date_2014_08_23.snappy.000.parquet,1771421888.6442235
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=24/system_4903__date_2014_08_24.snappy.000.parquet,1771421888.9743521
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=25/system_4903__date_2014_08_25.snappy.000.parquet,1771421889.229215
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=26/system_4903__date_2014_08_26.snappy.000.parquet,1771421889.516658
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=27/system_4903__date_2014_08_27.snappy.000.parquet,1771421889.7862499
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=28/system_4903__date_2014_08_28.snappy.000.parquet,1771421890.013994
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=29/system_4903__date_2014_08_29.snappy.000.parquet,1771421890.2590168
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=3/system_4903__date_2014_08_03.snappy.000.parquet,1771421890.551502
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=30/system_4903__date_2014_08_30.snappy.000.parquet,1771421890.9370062
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=31/system_4903__date_2014_08_31.snappy.000.parquet,1771421891.2954378
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=4/system_4903__date_2014_08_04.snappy.000.parquet,1771421891.6436899
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=5/system_4903__date_2014_08_05.snappy.000.parquet,1771421891.8977106
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=6/system_4903__date_2014_08_06.snappy.000.parquet,1771421892.1963866
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=7/system_4903__date_2014_08_07.snappy.000.parquet,1771421892.498364
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=8/system_4903__date_2014_08_08.snappy.000.parquet,1771421892.75636
..\..\data\raw\systems\parquet\4903\system_4903__date_2014_08_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2014/month=8/day=9/system_4903__date_2014_08_09.snappy.000.parquet,1771421893.021292
