..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=11/system_1303__date_2013_11_11.snappy.000.parquet,1771376195.8115845
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=12/system_1303__date_2013_11_12.snappy.000.parquet,1771376196.044738
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=13/system_1303__date_2013_11_13.snappy.000.parquet,1771376196.2587376
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=14/system_1303__date_2013_11_14.snappy.000.parquet,1771376196.4917462
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=15/system_1303__date_2013_11_15.snappy.000.parquet,1771376196.7067368
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=16/system_1303__date_2013_11_16.snappy.000.parquet,1771376196.9097452
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=17/system_1303__date_2013_11_17.snappy.000.parquet,1771376197.1442513
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=18/system_1303__date_2013_11_18.snappy.000.parquet,1771376197.3610046
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=19/system_1303__date_2013_11_19.snappy.000.parquet,1771376197.5715861
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=2/system_1303__date_2013_11_02.snappy.000.parquet,1771376197.7818441
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=20/system_1303__date_2013_11_20.snappy.000.parquet,1771376197.979552
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=21/system_1303__date_2013_11_21.snappy.000.parquet,1771376198.1848745
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=22/system_1303__date_2013_11_22.snappy.000.parquet,1771376198.4277058
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=23/system_1303__date_2013_11_23.snappy.000.parquet,1771376198.6287074
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=24/system_1303__date_2013_11_24.snappy.000.parquet,1771376198.8347137
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=25/system_1303__date_2013_11_25.snappy.000.parquet,1771376199.066714
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=26/system_1303__date_2013_11_26.snappy.000.parquet,1771376199.2846932
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=27/system_1303__date_2013_11_27.snappy.000.parquet,1771376199.4897864
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=28/system_1303__date_2013_11_28.snappy.000.parquet,1771376199.715958
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=29/system_1303__date_2013_11_29.snappy.000.parquet,1771376199.9481726
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=3/system_1303__date_2013_11_03.snappy.000.parquet,1771376200.1441734
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=30/system_1303__date_2013_11_30.snappy.000.parquet,1771376200.3387206
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=4/system_1303__date_2013_11_04.snappy.000.parquet,1771376200.5530624
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=5/system_1303__date_2013_11_05.snappy.000.parquet,1771376200.743745
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=6/system_1303__date_2013_11_06.snappy.000.parquet,1771376200.972987
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=7/system_1303__date_2013_11_07.snappy.000.parquet,1771376201.1697764
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=8/system_1303__date_2013_11_08.snappy.000.parquet,1771376201.3667045
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=11/day=9/system_1303__date_2013_11_09.snappy.000.parquet,1771376201.6359394
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=12/day=1/system_1303__date_2013_12_01.snappy.000.parquet,1771376201.85316
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=12/day=16/system_1303__date_2013_12_16.snappy.000.parquet,1771376202.0542424
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=12/day=17/system_1303__date_2013_12_17.snappy.000.parquet,1771376202.2767766
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=12/day=18/system_1303__date_2013_12_18.snappy.000.parquet,1771376203.0808196
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=12/day=19/system_1303__date_2013_12_19.snappy.000.parquet,1771376203.306939
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=12/day=20/system_1303__date_2013_12_20.snappy.000.parquet,1771376203.5020306
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=12/day=21/system_1303__date_2013_12_21.snappy.000.parquet,1771376203.7454784
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=12/day=22/system_1303__date_2013_12_22.snappy.000.parquet,1771376203.9464986
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=12/day=23/system_1303__date_2013_12_23.snappy.000.parquet,1771376204.1846068
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=12/day=24/system_1303__date_2013_12_24.snappy.000.parquet,1771376204.4284048
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=12/day=25/system_1303__date_2013_12_25.snappy.000.parquet,1771376204.6731632
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=12/day=26/system_1303__date_2013_12_26.snappy.000.parquet,1771376204.8864515
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=12/day=27/system_1303__date_2013_12_27.snappy.000.parquet,1771376205.0910687
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=12/day=28/system_1303__date_2013_12_28.snappy.000.parquet,1771376205.2951093
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=12/day=29/system_1303__date_2013_12_29.snappy.000.parquet,1771376205.5758333
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=12/day=30/system_1303__date_2013_12_30.snappy.000.parquet,1771376205.7910419
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=12/day=31/system_1303__date_2013_12_31.snappy.000.parquet,1771376206.0046575
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=1/system_1303__date_2013_02_01.snappy.000.parquet,1771376206.1956885
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=10/system_1303__date_2013_02_10.snappy.000.parquet,1771376206.398148
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=11/system_1303__date_2013_02_11.snappy.000.parquet,1771376206.6413624
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=12/system_1303__date_2013_02_12.snappy.000.parquet,1771376206.8395429
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=13/system_1303__date_2013_02_13.snappy.000.parquet,1771376207.0361795
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=14/system_1303__date_2013_02_14.snappy.000.parquet,1771376207.2895591
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=15/system_1303__date_2013_02_15.snappy.000.parquet,1771376207.5088992
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=16/system_1303__date_2013_02_16.snappy.000.parquet,1771376207.7109787
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=17/system_1303__date_2013_02_17.snappy.000.parquet,1771376207.9092216
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=18/system_1303__date_2013_02_18.snappy.000.parquet,1771376208.1300848
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=19/system_1303__date_2013_02_19.snappy.000.parquet,1771376208.3340142
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=2/system_1303__date_2013_02_02.snappy.000.parquet,1771376208.5426197
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=20/system_1303__date_2013_02_20.snappy.000.parquet,1771376208.748849
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=21/system_1303__date_2013_02_21.snappy.000.parquet,1771376208.9547296
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=22/system_1303__date_2013_02_22.snappy.000.parquet,1771376209.154982
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=23/system_1303__date_2013_02_23.snappy.000.parquet,1771376209.3581
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=24/system_1303__date_2013_02_24.snappy.000.parquet,1771376209.5641673
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=25/system_1303__date_2013_02_25.snappy.000.parquet,1771376209.770426
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=26/system_1303__date_2013_02_26.snappy.000.parquet,1771376210.0000253
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=27/system_1303__date_2013_02_27.snappy.000.parquet,1771376210.200536
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=28/system_1303__date_2013_02_28.snappy.000.parquet,1771376210.4014475
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=3/system_1303__date_2013_02_03.snappy.000.parquet,1771376210.598376
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=4/system_1303__date_2013_02_04.snappy.000.parquet,1771376210.8506966
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=5/system_1303__date_2013_02_05.snappy.000.parquet,1771376211.062329
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=6/system_1303__date_2013_02_06.snappy.000.parquet,1771376211.2760806
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=7/system_1303__date_2013_02_07.snappy.000.parquet,1771376211.5248275
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=8/system_1303__date_2013_02_08.snappy.000.parquet,1771376211.7980769
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_02_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=2/day=9/system_1303__date_2013_02_09.snappy.000.parquet,1771376211.9852517
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=1/system_1303__date_2013_03_01.snappy.000.parquet,1771376212.1979382
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=10/system_1303__date_2013_03_10.snappy.000.parquet,1771376212.3929398
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=11/system_1303__date_2013_03_11.snappy.000.parquet,1771376212.6081846
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=12/system_1303__date_2013_03_12.snappy.000.parquet,1771376212.8000169
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=13/system_1303__date_2013_03_13.snappy.000.parquet,1771376213.0265884
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=14/system_1303__date_2013_03_14.snappy.000.parquet,1771376213.2467403
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=15/system_1303__date_2013_03_15.snappy.000.parquet,1771376213.478741
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=16/system_1303__date_2013_03_16.snappy.000.parquet,1771376213.688782
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=17/system_1303__date_2013_03_17.snappy.000.parquet,1771376214.4920127
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=18/system_1303__date_2013_03_18.snappy.000.parquet,1771376214.7148285
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=19/system_1303__date_2013_03_19.snappy.000.parquet,1771376214.9168627
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=2/system_1303__date_2013_03_02.snappy.000.parquet,1771376215.108658
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=20/system_1303__date_2013_03_20.snappy.000.parquet,1771376215.318572
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=21/system_1303__date_2013_03_21.snappy.000.parquet,1771376215.5356894
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=22/system_1303__date_2013_03_22.snappy.000.parquet,1771376215.7504008
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=23/system_1303__date_2013_03_23.snappy.000.parquet,1771376215.9783483
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=24/system_1303__date_2013_03_24.snappy.000.parquet,1771376216.239135
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=25/system_1303__date_2013_03_25.snappy.000.parquet,1771376216.4514875
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=26/system_1303__date_2013_03_26.snappy.000.parquet,1771376216.6616082
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=27/system_1303__date_2013_03_27.snappy.000.parquet,1771376216.8599555
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=28/system_1303__date_2013_03_28.snappy.000.parquet,1771376217.0969648
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=29/system_1303__date_2013_03_29.snappy.000.parquet,1771376217.3473837
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=3/system_1303__date_2013_03_03.snappy.000.parquet,1771376217.5519483
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=30/system_1303__date_2013_03_30.snappy.000.parquet,1771376217.7507277
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=31/system_1303__date_2013_03_31.snappy.000.parquet,1771376217.9577274
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=4/system_1303__date_2013_03_04.snappy.000.parquet,1771376218.166694
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=5/system_1303__date_2013_03_05.snappy.000.parquet,1771376218.3889205
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=6/system_1303__date_2013_03_06.snappy.000.parquet,1771376218.6176686
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=7/system_1303__date_2013_03_07.snappy.000.parquet,1771376218.8286805
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=8/system_1303__date_2013_03_08.snappy.000.parquet,1771376219.0476813
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_03_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=3/day=9/system_1303__date_2013_03_09.snappy.000.parquet,1771376219.250051
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_04_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=4/day=1/system_1303__date_2013_04_01.snappy.000.parquet,1771376219.45088
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_04_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=4/day=10/system_1303__date_2013_04_10.snappy.000.parquet,1771376219.741094
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_04_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=4/day=11/system_1303__date_2013_04_11.snappy.000.parquet,1771376219.9620955
..\..\data\raw\systems\parquet\1303\system_1303__date_2013_04_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2013/month=4/day=12/system_1303__date_2013_04_12.snappy.000.parquet,1771376220.1988657
