..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=2/system_1308__date_2013_10_02.snappy.000.parquet,1771380169.002934
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=20/system_1308__date_2013_10_20.snappy.000.parquet,1771380169.1945317
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=21/system_1308__date_2013_10_21.snappy.000.parquet,1771380169.4517527
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=22/system_1308__date_2013_10_22.snappy.000.parquet,1771380169.6646724
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=23/system_1308__date_2013_10_23.snappy.000.parquet,1771380169.8804486
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=24/system_1308__date_2013_10_24.snappy.000.parquet,1771380170.226273
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=25/system_1308__date_2013_10_25.snappy.000.parquet,1771380170.4314554
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=26/system_1308__date_2013_10_26.snappy.000.parquet,1771380170.6838923
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=27/system_1308__date_2013_10_27.snappy.000.parquet,1771380170.8994083
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=28/system_1308__date_2013_10_28.snappy.000.parquet,1771380171.112588
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=29/system_1308__date_2013_10_29.snappy.000.parquet,1771380171.3133912
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=3/system_1308__date_2013_10_03.snappy.000.parquet,1771380171.5236473
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=30/system_1308__date_2013_10_30.snappy.000.parquet,1771380171.7180529
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=31/system_1308__date_2013_10_31.snappy.000.parquet,1771380171.987512
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=4/system_1308__date_2013_10_04.snappy.000.parquet,1771380172.1800947
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=5/system_1308__date_2013_10_05.snappy.000.parquet,1771380172.3850036
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=10/day=6/system_1308__date_2013_10_06.snappy.000.parquet,1771380172.6289623
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=1/system_1308__date_2013_11_01.snappy.000.parquet,1771380172.914094
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=10/system_1308__date_2013_11_10.snappy.000.parquet,1771380173.1205614
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=11/system_1308__date_2013_11_11.snappy.000.parquet,1771380173.312194
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=12/system_1308__date_2013_11_12.snappy.000.parquet,1771380173.5185628
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=13/system_1308__date_2013_11_13.snappy.000.parquet,1771380173.7354262
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=14/system_1308__date_2013_11_14.snappy.000.parquet,1771380173.9247422
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=15/system_1308__date_2013_11_15.snappy.000.parquet,1771380174.132234
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=16/system_1308__date_2013_11_16.snappy.000.parquet,1771380174.3487663
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=17/system_1308__date_2013_11_17.snappy.000.parquet,1771380175.3124232
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=18/system_1308__date_2013_11_18.snappy.000.parquet,1771380175.5373664
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=19/system_1308__date_2013_11_19.snappy.000.parquet,1771380175.8434823
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=2/system_1308__date_2013_11_02.snappy.000.parquet,1771380176.0516717
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=20/system_1308__date_2013_11_20.snappy.000.parquet,1771380176.2878504
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=21/system_1308__date_2013_11_21.snappy.000.parquet,1771380176.517958
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=22/system_1308__date_2013_11_22.snappy.000.parquet,1771380176.7475524
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=23/system_1308__date_2013_11_23.snappy.000.parquet,1771380177.02469
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=24/system_1308__date_2013_11_24.snappy.000.parquet,1771380177.2494314
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=25/system_1308__date_2013_11_25.snappy.000.parquet,1771380177.4452527
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=26/system_1308__date_2013_11_26.snappy.000.parquet,1771380177.6468103
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=27/system_1308__date_2013_11_27.snappy.000.parquet,1771380177.84548
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=28/system_1308__date_2013_11_28.snappy.000.parquet,1771380178.0420635
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=29/system_1308__date_2013_11_29.snappy.000.parquet,1771380178.2469795
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=3/system_1308__date_2013_11_03.snappy.000.parquet,1771380178.4527562
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=30/system_1308__date_2013_11_30.snappy.000.parquet,1771380178.6695194
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=4/system_1308__date_2013_11_04.snappy.000.parquet,1771380178.9156117
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=5/system_1308__date_2013_11_05.snappy.000.parquet,1771380179.149687
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=7/system_1308__date_2013_11_07.snappy.000.parquet,1771380179.3815634
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=8/system_1308__date_2013_11_08.snappy.000.parquet,1771380179.63185
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=11/day=9/system_1308__date_2013_11_09.snappy.000.parquet,1771380179.8742888
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=1/system_1308__date_2013_12_01.snappy.000.parquet,1771380180.062267
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=10/system_1308__date_2013_12_10.snappy.000.parquet,1771380180.339513
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=11/system_1308__date_2013_12_11.snappy.000.parquet,1771380180.5869145
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=12/system_1308__date_2013_12_12.snappy.000.parquet,1771380180.8401234
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=13/system_1308__date_2013_12_13.snappy.000.parquet,1771380181.0475683
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=14/system_1308__date_2013_12_14.snappy.000.parquet,1771380181.2916696
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=15/system_1308__date_2013_12_15.snappy.000.parquet,1771380181.5193267
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=16/system_1308__date_2013_12_16.snappy.000.parquet,1771380181.7231688
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=17/system_1308__date_2013_12_17.snappy.000.parquet,1771380181.9383936
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=18/system_1308__date_2013_12_18.snappy.000.parquet,1771380182.1935902
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=19/system_1308__date_2013_12_19.snappy.000.parquet,1771380182.447657
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=2/system_1308__date_2013_12_02.snappy.000.parquet,1771380182.6886463
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=20/system_1308__date_2013_12_20.snappy.000.parquet,1771380182.9135761
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=21/system_1308__date_2013_12_21.snappy.000.parquet,1771380183.1556604
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=22/system_1308__date_2013_12_22.snappy.000.parquet,1771380183.3685565
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=23/system_1308__date_2013_12_23.snappy.000.parquet,1771380183.5764863
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=24/system_1308__date_2013_12_24.snappy.000.parquet,1771380183.7809842
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=25/system_1308__date_2013_12_25.snappy.000.parquet,1771380184.0743203
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=26/system_1308__date_2013_12_26.snappy.000.parquet,1771380184.2851028
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=27/system_1308__date_2013_12_27.snappy.000.parquet,1771380184.521801
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=28/system_1308__date_2013_12_28.snappy.000.parquet,1771380184.736462
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=29/system_1308__date_2013_12_29.snappy.000.parquet,1771380185.021719
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=3/system_1308__date_2013_12_03.snappy.000.parquet,1771380185.3205764
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=30/system_1308__date_2013_12_30.snappy.000.parquet,1771380185.5495505
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=31/system_1308__date_2013_12_31.snappy.000.parquet,1771380185.7935894
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=4/system_1308__date_2013_12_04.snappy.000.parquet,1771380185.9880407
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=5/system_1308__date_2013_12_05.snappy.000.parquet,1771380186.1908221
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=6/system_1308__date_2013_12_06.snappy.000.parquet,1771380186.409494
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=7/system_1308__date_2013_12_07.snappy.000.parquet,1771380186.6177673
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=8/system_1308__date_2013_12_08.snappy.000.parquet,1771380187.6036832
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=12/day=9/system_1308__date_2013_12_09.snappy.000.parquet,1771380187.8749444
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=1/system_1308__date_2013_02_01.snappy.000.parquet,1771380188.093402
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=10/system_1308__date_2013_02_10.snappy.000.parquet,1771380188.3298733
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=11/system_1308__date_2013_02_11.snappy.000.parquet,1771380188.5555713
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=12/system_1308__date_2013_02_12.snappy.000.parquet,1771380188.7685282
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=13/system_1308__date_2013_02_13.snappy.000.parquet,1771380189.0005226
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=14/system_1308__date_2013_02_14.snappy.000.parquet,1771380189.2258594
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=15/system_1308__date_2013_02_15.snappy.000.parquet,1771380189.4358683
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=16/system_1308__date_2013_02_16.snappy.000.parquet,1771380189.6701083
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=17/system_1308__date_2013_02_17.snappy.000.parquet,1771380189.8673398
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=18/system_1308__date_2013_02_18.snappy.000.parquet,1771380190.0781684
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=19/system_1308__date_2013_02_19.snappy.000.parquet,1771380190.305866
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=2/system_1308__date_2013_02_02.snappy.000.parquet,1771380190.5305815
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=20/system_1308__date_2013_02_20.snappy.000.parquet,1771380190.7796276
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=21/system_1308__date_2013_02_21.snappy.000.parquet,1771380191.0015752
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=22/system_1308__date_2013_02_22.snappy.000.parquet,1771380191.223391
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=23/system_1308__date_2013_02_23.snappy.000.parquet,1771380191.4297092
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=24/system_1308__date_2013_02_24.snappy.000.parquet,1771380191.6567378
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=25/system_1308__date_2013_02_25.snappy.000.parquet,1771380191.8700562
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=26/system_1308__date_2013_02_26.snappy.000.parquet,1771380192.1794116
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=27/system_1308__date_2013_02_27.snappy.000.parquet,1771380192.403188
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=28/system_1308__date_2013_02_28.snappy.000.parquet,1771380192.617173
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=3/system_1308__date_2013_02_03.snappy.000.parquet,1771380192.8344092
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=4/system_1308__date_2013_02_04.snappy.000.parquet,1771380193.0456629
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=5/system_1308__date_2013_02_05.snappy.000.parquet,1771380193.2768912
..\..\data\raw\systems\parquet\1308\system_1308__date_2013_02_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2013/month=2/day=6/system_1308__date_2013_02_06.snappy.000.parquet,1771380193.485547
